year,month,npgo
1950,1,-2.188
1950,2,-1.446
1950,3,-0.965
1950,4,-0.859
1950,5,-0.634
1950,6,-0.581
1950,7,-0.742
1950,8,-0.549
1950,9,-0.602
1950,10,0.119
1950,11,-0.257
1950,12,-0.493
1951,1,-0.479
1951,2,-0.414
1951,3,-0.570
1951,4,-0.561
1951,5,-1.071
1951,6,-1.435
1951,7,-1.104
1951,8,-1.175
1951,9,-1.420
1951,10,-1.069
1951,11,-1.012
1951,12,-1.225
1952,1,-1.335
1952,2,-1.091
1952,3,-0.670
1952,4,-0.434
1952,5,-0.627
1952,6,-0.973
1952,7,-1.336
1952,8,-0.897
1952,9,-0.583
1952,10,-0.258
1952,11,-0.316
1952,12,0.845
1953,1,0.944
1953,2,0.748
1953,3,1.217
1953,4,1.250
1953,5,1.271
1953,6,1.057
1953,7,1.041
1953,8,0.619
1953,9,0.291
1953,10,1.082
1953,11,2.050
1953,12,1.419
1954,1,1.094
1954,2,1.157
1954,3,0.079
1954,4,-0.373
1954,5,-0.164
1954,6,0.178
1954,7,-0.035
1954,8,-0.132
1954,9,-0.263
1954,10,0.184
1954,11,0.355
1954,12,0.404
1955,1,0.326
1955,2,-0.249
1955,3,-0.216
1955,4,0.041
1955,5,0.261
1955,6,-0.016
1955,7,-0.088
1955,8,0.275
1955,9,-0.110
1955,10,-0.524
1955,11,-0.080
1955,12,-0.518
1956,1,0.120
1956,2,-0.138
1956,3,0.023
1956,4,-0.038
1956,5,0.142
1956,6,0.471
1956,7,0.464
1956,8,0.540
1956,9,0.301
1956,10,-0.052
1956,11,-0.226
1956,12,-0.767
1957,1,-1.272
1957,2,-1.959
1957,3,-1.339
1957,4,-1.255
1957,5,-1.038
1957,6,-1.168
1957,7,-0.756
1957,8,-0.905
1957,9,-0.922
1957,10,-1.029
1957,11,-1.407
1957,12,-0.717
1958,1,0.117
1958,2,0.147
1958,3,-1.152
1958,4,-0.719
1958,5,-0.851
1958,6,-0.723
1958,7,-0.870
1958,8,-0.629
1958,9,-0.204
1958,10,-0.509
1958,11,-0.775
1958,12,-0.405
1959,1,0.123
1959,2,-0.591
1959,3,-0.392
1959,4,-0.451
1959,5,-0.438
1959,6,-0.373
1959,7,-0.396
1959,8,-0.504
1959,9,0.073
1959,10,0.134
1959,11,-0.048
1959,12,0.423
1960,1,1.016
1960,2,0.819
1960,3,0.863
1960,4,0.793
1960,5,0.919
1960,6,0.313
1960,7,0.709
1960,8,0.438
1960,9,0.524
1960,10,0.489
1960,11,0.953
1960,12,1.136
1961,1,1.103
1961,2,1.359
1961,3,1.749
1961,4,0.957
1961,5,1.400
1961,6,1.202
1961,7,1.063
1961,8,1.075
1961,9,0.773
1961,10,0.349
1961,11,0.221
1961,12,0.397
1962,1,0.175
1962,2,-0.150
1962,3,-0.608
1962,4,-0.471
1962,5,-0.739
1962,6,-0.304
1962,7,-0.062
1962,8,-0.371
1962,9,0.334
1962,10,0.164
1962,11,0.446
1962,12,0.465
1963,1,-0.813
1963,2,-0.280
1963,3,-1.097
1963,4,-0.811
1963,5,-0.428
1963,6,-0.716
1963,7,-0.367
1963,8,-0.135
1963,9,0.120
1963,10,0.507
1963,11,0.661
1963,12,0.541
1964,1,1.073
1964,2,0.292
1964,3,0.352
1964,4,0.250
1964,5,0.272
1964,6,0.884
1964,7,1.604
1964,8,0.782
1964,9,0.913
1964,10,0.713
1964,11,0.074
1964,12,-0.679
1965,1,-0.609
1965,2,-0.838
1965,3,-0.943
1965,4,-0.879
1965,5,-1.159
1965,6,-0.830
1965,7,-0.692
1965,8,-0.444
1965,9,-0.857
1965,10,-0.683
1965,11,-0.918
1965,12,-1.194
1966,1,-0.323
1966,2,-1.114
1966,3,-0.599
1966,4,-1.369
1966,5,-1.679
1966,6,-1.264
1966,7,-1.114
1966,8,-0.978
1966,9,-0.753
1966,10,-0.800
1966,11,-0.938
1966,12,-0.545
1967,1,-0.736
1967,2,-0.610
1967,3,-1.119
1967,4,-0.891
1967,5,-0.995
1967,6,-1.252
1967,7,-1.173
1967,8,-0.754
1967,9,-0.052
1967,10,0.007
1967,11,-0.588
1967,12,-0.233
1968,1,-0.766
1968,2,-0.626
1968,3,-0.632
1968,4,-1.158
1968,5,-1.259
1968,6,-1.038
1968,7,-1.021
1968,8,-0.960
1968,9,-0.915
1968,10,-0.738
1968,11,-0.225
1968,12,-0.869
1969,1,-2.559
1969,2,-0.737
1969,3,-0.733
1969,4,-0.183
1969,5,-0.091
1969,6,-0.776
1969,7,-0.731
1969,8,-0.232
1969,9,0.015
1969,10,0.290
1969,11,-0.041
1969,12,1.127
1970,1,-0.192
1970,2,-0.321
1970,3,-0.413
1970,4,-0.222
1970,5,0.484
1970,6,0.371
1970,7,0.272
1970,8,0.413
1970,9,0.399
1970,10,0.226
1970,11,-0.214
1970,12,-0.072
1971,1,-0.202
1971,2,0.060
1971,3,0.454
1971,4,0.854
1971,5,0.495
1971,6,0.413
1971,7,0.791
1971,8,0.706
1971,9,0.528
1971,10,0.331
1971,11,0.182
1971,12,-0.028
1972,1,-0.531
1972,2,-0.408
1972,3,-0.694
1972,4,-0.681
1972,5,-0.747
1972,6,-0.761
1972,7,-0.322
1972,8,-0.427
1972,9,-0.925
1972,10,-1.095
1972,11,-0.556
1972,12,-0.762
1973,1,-0.048
1973,2,-0.503
1973,3,-0.072
1973,4,-0.051
1973,5,0.255
1973,6,0.514
1973,7,0.324
1973,8,0.167
1973,9,0.357
1973,10,0.350
1973,11,-0.113
1973,12,0.339
1974,1,-1.003
1974,2,-0.386
1974,3,-0.026
1974,4,0.015
1974,5,-0.166
1974,6,0.219
1974,7,0.377
1974,8,0.262
1974,9,-0.168
1974,10,0.007
1974,11,0.043
1974,12,0.716
1975,1,0.639
1975,2,0.985
1975,3,0.716
1975,4,0.649
1975,5,0.716
1975,6,0.458
1975,7,0.511
1975,8,1.026
1975,9,0.573
1975,10,0.956
1975,11,1.274
1975,12,1.079
1976,1,1.078
1976,2,1.183
1976,3,1.680
1976,4,2.436
1976,5,2.181
1976,6,2.067
1976,7,2.267
1976,8,2.436
1976,9,2.432
1976,10,1.693
1976,11,1.575
1976,12,1.330
1977,1,1.322
1977,2,1.934
1977,3,1.699
1977,4,1.396
1977,5,1.072
1977,6,0.924
1977,7,1.037
1977,8,1.285
1977,9,0.766
1977,10,1.253
1977,11,1.449
1977,12,0.854
1978,1,1.215
1978,2,1.245
1978,3,0.616
1978,4,0.453
1978,5,0.587
1978,6,0.384
1978,7,0.426
1978,8,0.864
1978,9,1.286
1978,10,0.352
1978,11,-0.259
1978,12,-1.115
1979,1,-0.515
1979,2,-0.233
1979,3,-0.629
1979,4,-1.034
1979,5,-0.782
1979,6,-0.823
1979,7,-1.148
1979,8,-1.251
1979,9,-0.785
1979,10,-0.613
1979,11,-0.492
1979,12,-0.541
1980,1,-1.903
1980,2,-1.722
1980,3,-1.151
1980,4,-0.066
1980,5,-0.211
1980,6,-0.683
1980,7,-0.990
1980,8,-1.083
1980,9,-0.697
1980,10,-0.066
1980,11,-0.135
1980,12,-0.283
1981,1,-0.264
1981,2,-1.058
1981,3,-0.691
1981,4,-0.627
1981,5,0.200
1981,6,0.009
1981,7,-0.526
1981,8,-0.698
1981,9,0.003
1981,10,-0.288
1981,11,0.756
1981,12,0.521
1982,1,-0.200
1982,2,-0.873
1982,3,-0.621
1982,4,-1.071
1982,5,-0.993
1982,6,-0.848
1982,7,-0.611
1982,8,-0.457
1982,9,-0.460
1982,10,-1.007
1982,11,-0.866
1982,12,-0.234
1983,1,0.605
1983,2,0.474
1983,3,0.430
1983,4,-0.721
1983,5,-0.744
1983,6,-0.077
1983,7,-0.049
1983,8,-0.010
1983,9,-0.410
1983,10,-0.487
1983,11,0.561
1983,12,-0.678
1984,1,-0.215
1984,2,0.401
1984,3,0.719
1984,4,1.160
1984,5,0.982
1984,6,0.737
1984,7,0.416
1984,8,0.368
1984,9,0.823
1984,10,0.943
1984,11,0.862
1984,12,0.252
1985,1,0.324
1985,2,-0.065
1985,3,0.231
1985,4,0.319
1985,5,0.156
1985,6,-0.045
1985,7,0.178
1985,8,-0.233
1985,9,-0.936
1985,10,-1.183
1985,11,-1.794
1985,12,-1.681
1986,1,-0.769
1986,2,-1.449
1986,3,-0.466
1986,4,-0.967
1986,5,-0.498
1986,6,-0.666
1986,7,-0.941
1986,8,-1.018
1986,9,-0.768
1986,10,-0.294
1986,11,-0.501
1986,12,-0.456
1987,1,0.687
1987,2,0.768
1987,3,0.285
1987,4,0.471
1987,5,0.274
1987,6,0.394
1987,7,0.426
1987,8,0.340
1987,9,0.170
1987,10,0.121
1987,11,0.522
1987,12,0.692
1988,1,1.105
1988,2,0.797
1988,3,0.968
1988,4,1.573
1988,5,1.778
1988,6,1.743
1988,7,1.725
1988,8,1.393
1988,9,1.316
1988,10,1.487
1988,11,1.243
1988,12,0.755
1989,1,1.313
1989,2,0.662
1989,3,0.929
1989,4,0.784
1989,5,0.584
1989,6,0.522
1989,7,1.264
1989,8,0.667
1989,9,0.654
1989,10,0.442
1989,11,-0.301
1989,12,-0.173
1990,1,0.269
1990,2,-0.280
1990,3,0.653
1990,4,0.242
1990,5,-0.096
1990,6,-0.065
1990,7,-0.258
1990,8,-0.330
1990,9,-0.159
1990,10,-0.120
1990,11,-0.739
1990,12,-1.533
1991,1,-0.744
1991,2,-0.305
1991,3,-0.807
1991,4,-0.206
1991,5,-0.060
1991,6,-0.388
1991,7,-0.479
1991,8,-0.574
1991,9,-0.949
1991,10,-1.090
1991,11,-0.172
1991,12,-0.213
1992,1,0.493
1992,2,-0.457
1992,3,-0.821
1992,4,-1.434
1992,5,-1.796
1992,6,-1.351
1992,7,-1.462
1992,8,-1.247
1992,9,-0.947
1992,10,-0.969
1992,11,-1.281
1992,12,-1.869
1993,1,-2.817
1993,2,-2.141
1993,3,-1.742
1993,4,-0.759
1993,5,-1.089
1993,6,-1.682
1993,7,-1.679
1993,8,-1.514
1993,9,-2.047
1993,10,-2.354
1993,11,-2.999
1993,12,-2.001
1994,1,-1.854
1994,2,-1.979
1994,3,-1.856
1994,4,-1.447
1994,5,-0.301
1994,6,-0.612
1994,7,-0.711
1994,8,-0.859
1994,9,-1.105
1994,10,-1.111
1994,11,-1.688
1994,12,-1.017
1995,1,-0.499
1995,2,-1.561
1995,3,-2.055
1995,4,-1.825
1995,5,-1.504
1995,6,-1.048
1995,7,-1.499
1995,8,-1.006
1995,9,-0.894
1995,10,-0.518
1995,11,-0.277
1995,12,0.216
1996,1,-0.639
1996,2,-1.053
1996,3,-1.149
1996,4,-0.436
1996,5,-1.275
1996,6,-1.060
1996,7,-0.884
1996,8,-0.748
1996,9,-0.934
1996,10,-1.041
1996,11,-1.100
1996,12,-1.355
1997,1,-1.640
1997,2,-1.113
1997,3,-0.618
1997,4,-0.506
1997,5,-0.877
1997,6,-0.938
1997,7,-0.772
1997,8,-0.786
1997,9,-0.481
1997,10,-0.594
1997,11,0.174
1997,12,0.261
1998,1,0.528
1998,2,1.900
1998,3,0.893
1998,4,0.522
1998,5,0.278
1998,6,0.119
1998,7,0.393
1998,8,0.273
1998,9,0.044
1998,10,0.099
1998,11,0.717
1998,12,0.769
1999,1,1.083
1999,2,2.304
1999,3,1.974
1999,4,1.646
1999,5,1.605
1999,6,1.905
1999,7,1.381
1999,8,1.433
1999,9,1.305
1999,10,1.179
1999,11,1.321
1999,12,1.053
2000,1,1.405
2000,2,2.124
2000,3,2.149
2000,4,2.365
2000,5,2.220
2000,6,2.102
2000,7,1.656
2000,8,1.352
2000,9,1.380
2000,10,1.698
2000,11,2.015
2000,12,2.165
2001,1,2.862
2001,2,2.956
2001,3,2.389
2001,4,2.204
2001,5,1.954
2001,6,2.349
2001,7,1.500
2001,8,1.915
2001,9,1.893
2001,10,1.162
2001,11,1.765
2001,12,2.019
2002,1,1.864
2002,2,2.177
2002,3,1.898
2002,4,0.897
2002,5,1.103
2002,6,1.605
2002,7,1.382
2002,8,0.812
2002,9,0.824
2002,10,0.824
2002,11,1.659
2002,12,2.637
2003,1,1.969
2003,2,0.993
2003,3,1.491
2003,4,1.102
2003,5,0.919
2003,6,0.778
2003,7,1.202
2003,8,0.782
2003,9,0.869
2003,10,1.287
2003,11,-0.114
2003,12,0.224
2004,1,0.265
2004,2,0.667
2004,3,0.383
2004,4,0.125
2004,5,0.207
2004,6,0.776
2004,7,0.412
2004,8,0.685
2004,9,0.376
2004,10,0.043
2004,11,-0.442
2004,12,-0.985
2005,1,-1.660
2005,2,-1.495
2005,3,-1.494
2005,4,-1.690
2005,5,-0.801
2005,6,-1.288
2005,7,-1.675
2005,8,-1.142
2005,9,-1.576
2005,10,-0.898
2005,11,-1.673
2005,12,-1.267
2006,1,-0.668
2006,2,-1.077
2006,3,-0.717
2006,4,-0.570
2006,5,-0.126
2006,6,-0.134
2006,7,-0.504
2006,8,-0.369
2006,9,-0.346
2006,10,-1.047
2006,11,-0.998
2006,12,-0.161
2007,1,-0.407
2007,2,-0.131
2007,3,-0.546
2007,4,0.261
2007,5,0.690
2007,6,1.235
2007,7,1.230
2007,8,1.437
2007,9,0.915
2007,10,1.272
2007,11,0.724
2007,12,0.454
2008,1,0.552
2008,2,1.140
2008,3,1.371
2008,4,1.404
2008,5,1.739
2008,6,1.283
2008,7,1.431
2008,8,2.143
2008,9,2.234
2008,10,1.771
2008,11,1.970
2008,12,0.460
2009,1,0.729
2009,2,0.935
2009,3,0.351
2009,4,0.426
2009,5,0.567
2009,6,0.378
2009,7,0.567
2009,8,0.722
2009,9,0.975
2009,10,1.152
2009,11,1.049
2009,12,1.068
2010,1,2.043
2010,2,1.829
2010,3,1.649
2010,4,1.176
2010,5,1.868
2010,6,1.235
2010,7,1.151
2010,8,1.092
2010,9,1.008
2010,10,1.603
2010,11,0.978
2010,12,0.771
2011,1,0.322
2011,2,0.567
2011,3,1.206
2011,4,0.603
2011,5,1.397
2011,6,1.120
2011,7,1.044
2011,8,1.040
2011,9,1.325
2011,10,1.203
2011,11,0.383
2011,12,0.147
2012,1,0.843
2012,2,0.864
2012,3,1.125
2012,4,1.923
2012,5,1.618
2012,6,1.943
2012,7,1.863
2012,8,1.738
2012,9,1.362
2012,10,1.881
2012,11,1.394
2012,12,1.208
2013,1,1.230
2013,2,1.215
2013,3,0.647
2013,4,0.485
2013,5,0.856
2013,6,0.730
2013,7,0.460
2013,8,0.572
2013,9,0.390
2013,10,-0.141
2013,11,-0.797
2013,12,-1.440
2014,1,-0.387
2014,2,-0.257
2014,3,-0.445
2014,4,-0.609
2014,5,0.228
2014,6,-0.417
2014,7,-0.135
2014,8,-0.554
2014,9,-0.782
2014,10,0.416
2014,11,0.301
2014,12,-0.366
2015,1,-0.568
2015,2,-1.289
2015,3,-1.399
2015,4,-1.382
2015,5,-0.721
2015,6,-1.248
2015,7,-1.468
2015,8,-1.925
2015,9,-2.098
2015,10,-1.309
2015,11,-2.234
2015,12,-1.106
2016,1,0.913
2016,2,0.215
2016,3,0.458
2016,4,-0.403
2016,5,-0.686
2016,6,-0.962
2016,7,-0.496
2016,8,-0.546
2016,9,-0.780
2016,10,0.336
2016,11,1.137
2016,12,-1.542
2017,1,-0.263
2017,2,-0.665
2017,3,-0.889
2017,4,-0.116
2017,5,-0.454
2017,6,-0.292
2017,7,-0.444
2017,8,-0.532
2017,9,-0.529
2017,10,-1.402
2017,11,-2.061
2017,12,-2.694
2018,1,-1.500
2018,2,-2.227
2018,3,-2.030
2018,4,-2.059
2018,5,-1.921
2018,6,-1.937
2018,7,-1.567
2018,8,-2.122
2018,9,-2.324
2018,10,-2.341
2018,11,-1.770
2018,12,-1.093
2019,1,-0.864
2019,2,-2.561
2019,3,-1.992
2019,4,-2.165
2019,5,-1.857
2019,6,-2.354
2019,7,-2.161
2019,8,-2.055
2019,9,-2.520
2019,10,-2.577
2019,11,-3.371
2019,12,-2.542
2020,1,-1.520
2020,2,-2.322
2020,3,-1.834
2020,4,-1.872
2020,5,-1.360
2020,6,-1.777
2020,7,-1.840
2020,8,-1.203
2020,9,-1.249
2020,10,-1.477
2020,11,-2.828
2020,12,-1.812
2021,1,-0.534
2021,2,-1.203
2021,3,-0.763
2021,4,-1.885
2021,5,-0.740
2021,6,-0.264
2021,7,-0.523
2021,8,-0.707
2021,9,-0.741
2021,10,-0.343
2021,11,-0.265
2021,12,-2.084
2022,1,-1.407
