"model","year","warming"
"ACCESS-CM2",1940,0.173590686721351
"ACCESS-CM2",1941,0.166078560170126
"ACCESS-CM2",1942,0.158470338936923
"ACCESS-CM2",1943,0.150624361666176
"ACCESS-CM2",1944,0.142362862433377
"ACCESS-CM2",1945,0.133493061954283
"ACCESS-CM2",1946,0.123825748440683
"ACCESS-CM2",1947,0.11319153994477
"ACCESS-CM2",1948,0.101454950029486
"ACCESS-CM2",1949,0.0885262823462453
"ACCESS-CM2",1950,0.074371271554355
"ACCESS-CM2",1951,0.0590182848970329
"ACCESS-CM2",1952,0.0425628182507512
"ACCESS-CM2",1953,0.0251689787972552
"ACCESS-CM2",1954,0.00706765645612171
"ACCESS-CM2",1955,-0.0114488444177313
"ACCESS-CM2",1956,-0.0300358114422776
"ACCESS-CM2",1957,-0.0483086817889062
"ACCESS-CM2",1958,-0.0658588359639964
"ACCESS-CM2",1959,-0.0822720605455231
"ACCESS-CM2",1960,-0.0971488591778178
"ACCESS-CM2",1961,-0.110125562097216
"ACCESS-CM2",1962,-0.120895005582946
"ACCESS-CM2",1963,-0.129225447324427
"ACCESS-CM2",1964,-0.134976370229908
"ACCESS-CM2",1965,-0.138109917151937
"ACCESS-CM2",1966,-0.138696895297272
"ACCESS-CM2",1967,-0.136916585239032
"ACCESS-CM2",1968,-0.133049969538147
"ACCESS-CM2",1969,-0.127466435497479
"ACCESS-CM2",1970,-0.120604474077511
"ACCESS-CM2",1971,-0.112947356509279
"ACCESS-CM2",1972,-0.104995184011035
"ACCESS-CM2",1973,-0.0972350381497579
"ACCESS-CM2",1974,-0.0901111784231932
"ACCESS-CM2",1975,-0.0839973158770366
"ACCESS-CM2",1976,-0.079172923382787
"ACCESS-CM2",1977,-0.07580532264593
"ACCESS-CM2",1978,-0.0739389255401326
"ACCESS-CM2",1979,-0.0734925254740182
"ACCESS-CM2",1980,-0.0742649663784424
"ACCESS-CM2",1981,-0.0759489040973486
"ACCESS-CM2",1982,-0.0781517642615346
"ACCESS-CM2",1983,-0.0804224404885827
"ACCESS-CM2",1984,-0.0822818130081075
"ACCESS-CM2",1985,-0.0832548403837102
"ACCESS-CM2",1986,-0.0829018160486275
"ACCESS-CM2",1987,-0.0808464046048848
"ACCESS-CM2",1988,-0.0767982836947901
"ACCESS-CM2",1989,-0.0705686041911053
"ACCESS-CM2",1990,-0.0620770184354243
"ACCESS-CM2",1991,-0.0513496744664621
"ACCESS-CM2",1992,-0.0385082848146988
"ACCESS-CM2",1993,-0.0237510963842663
"ACCESS-CM2",1994,-0.00732725606767457
"ACCESS-CM2",1995,0.010493369539885
"ACCESS-CM2",1996,0.0294524502175495
"ACCESS-CM2",1997,0.0493348306790093
"ACCESS-CM2",1998,0.0699968460067986
"ACCESS-CM2",1999,0.0913888129685697
"ACCESS-CM2",2000,0.113569606592688
"ACCESS-CM2",2001,0.136711819665998
"ACCESS-CM2",2002,0.161096726376277
"ACCESS-CM2",2003,0.187099075800456
"ACCESS-CM2",2004,0.215162564358218
"ACCESS-CM2",2005,0.245767613883842
"ACCESS-CM2",2006,0.279393751036099
"ACCESS-CM2",2007,0.31647938903243
"ACCESS-CM2",2008,0.357382110580521
"ACCESS-CM2",2009,0.402342613214075
"ACCESS-CM2",2010,0.451455294733089
"ACCESS-CM2",2011,0.504648035804911
"ACCESS-CM2",2012,0.561673106305295
"ACCESS-CM2",2013,0.622110325709185
"ACCESS-CM2",2014,0.685382703340591
"ACCESS-CM2",2015,0.750783838311894
"ACCESS-CM2",2016,0.817515442354267
"ACCESS-CM2",2017,0.884732530861785
"ACCESS-CM2",2018,0.951593170840471
"ACCESS-CM2",2019,1.01730922965658
"ACCESS-CM2",2020,1.08119437003767
"ACCESS-CM2",2021,1.14270560017547
"ACCESS-CM2",2022,1.20147500788763
"ACCESS-CM2",2023,1.25732885885446
"ACCESS-CM2",2024,1.31029197604658
"ACCESS-CM2",2025,1.36057617942276
"ACCESS-CM2",2026,1.40855247837701
"ACCESS-CM2",2027,1.45470759337958
"ACCESS-CM2",2028,1.49958615464215
"ACCESS-CM2",2029,1.54372050406043
"ACCESS-CM2",2030,1.58755033897624
"ACCESS-ESM1-5",1940,-0.00932269802260607
"ACCESS-ESM1-5",1941,0.00931808730119732
"ACCESS-ESM1-5",1942,0.0276530582873483
"ACCESS-ESM1-5",1943,0.0452264540558728
"ACCESS-ESM1-5",1944,0.0614594187045656
"ACCESS-ESM1-5",1945,0.0757157111009732
"ACCESS-ESM1-5",1946,0.0873604423385663
"ACCESS-ESM1-5",1947,0.0958114814222523
"ACCESS-ESM1-5",1948,0.100583090269146
"ACCESS-ESM1-5",1949,0.101321293365054
"ACCESS-ESM1-5",1950,0.0978304669456785
"ACCESS-ESM1-5",1951,0.0900906620769274
"ACCESS-ESM1-5",1952,0.078265270419717
"ACCESS-ESM1-5",1953,0.0626988128111493
"ACCESS-ESM1-5",1954,0.043904885272658
"ACCESS-ESM1-5",1955,0.0225446326539608
"ACCESS-ESM1-5",1956,-0.000603474891277195
"ACCESS-ESM1-5",1957,-0.0246813349006451
"ACCESS-ESM1-5",1958,-0.0487946785937964
"ACCESS-ESM1-5",1959,-0.0720601669701744
"ACCESS-ESM1-5",1960,-0.0936535930989054
"ACCESS-ESM1-5",1961,-0.112856394637259
"ACCESS-ESM1-5",1962,-0.129097557417235
"ACCESS-ESM1-5",1963,-0.141988048429498
"ACCESS-ESM1-5",1964,-0.151345174556037
"ACCESS-ESM1-5",1965,-0.157204726666357
"ACCESS-ESM1-5",1966,-0.159819424781965
"ACCESS-ESM1-5",1967,-0.159642998839831
"ACCESS-ESM1-5",1968,-0.15730017440321
"ACCESS-ESM1-5",1969,-0.153543822698345
"ACCESS-ESM1-5",1970,-0.149201508850893
"ACCESS-ESM1-5",1971,-0.145114555682048
"ACCESS-ESM1-5",1972,-0.142073458718278
"ACCESS-ESM1-5",1973,-0.140753974584883
"ACCESS-ESM1-5",1974,-0.141658406760587
"ACCESS-ESM1-5",1975,-0.145066495758472
"ACCESS-ESM1-5",1976,-0.150999874060561
"ACCESS-ESM1-5",1977,-0.159203283654286
"ACCESS-ESM1-5",1978,-0.169144715389988
"ACCESS-ESM1-5",1979,-0.180035377922744
"ACCESS-ESM1-5",1980,-0.190869022954578
"ACCESS-ESM1-5",1981,-0.20047874037217
"ACCESS-ESM1-5",1982,-0.207607996426201
"ACCESS-ESM1-5",1983,-0.210991524340043
"ACCESS-ESM1-5",1984,-0.20944078472424
"ACCESS-ESM1-5",1985,-0.201928171151161
"ACCESS-ESM1-5",1986,-0.187663998824191
"ACCESS-ESM1-5",1987,-0.166160607255707
"ACCESS-ESM1-5",1988,-0.137278625153088
"ACCESS-ESM1-5",1989,-0.101251548657582
"ACCESS-ESM1-5",1990,-0.0586862033953532
"ACCESS-ESM1-5",1991,-0.0105383009233897
"ACCESS-ESM1-5",1992,0.0419359541588851
"ACCESS-ESM1-5",1993,0.0972495255131389
"ACCESS-ESM1-5",1994,0.153771218773358
"ACCESS-ESM1-5",1995,0.209823806716815
"ACCESS-ESM1-5",1996,0.263787113333279
"ACCESS-ESM1-5",1997,0.314199083368238
"ACCESS-ESM1-5",1998,0.359847878942811
"ACCESS-ESM1-5",1999,0.399848564463351
"ACCESS-ESM1-5",2000,0.433698936065488
"ACCESS-ESM1-5",2001,0.461310456774754
"ACCESS-ESM1-5",2002,0.483011975891386
"ACCESS-ESM1-5",2003,0.499525818210574
"ACCESS-ESM1-5",2004,0.511917786839625
"ACCESS-ESM1-5",2005,0.52152448807339
"ACCESS-ESM1-5",2006,0.529863018733399
"ACCESS-ESM1-5",2007,0.538529332153265
"ACCESS-ESM1-5",2008,0.549092420698678
"ACCESS-ESM1-5",2009,0.562991755696369
"ACCESS-ESM1-5",2010,0.581445183789342
"ACCESS-ESM1-5",2011,0.605373706769387
"ACCESS-ESM1-5",2012,0.635348324656125
"ACCESS-ESM1-5",2013,0.67156249012739
"ACCESS-ESM1-5",2014,0.713831826690953
"ACCESS-ESM1-5",2015,0.761620743862654
"ACCESS-ESM1-5",2016,0.814093590306327
"ACCESS-ESM1-5",2017,0.870186168646897
"ACCESS-ESM1-5",2018,0.928691928271252
"ACCESS-ESM1-5",2019,0.988356065648832
"ACCESS-ESM1-5",2020,1.04797017350762
"ACCESS-ESM1-5",2021,1.10646002942624
"ACCESS-ESM1-5",2022,1.1629595973286
"ACCESS-ESM1-5",2023,1.21686528546543
"ACCESS-ESM1-5",2024,1.26786587531461
"ACCESS-ESM1-5",2025,1.31594518690283
"ACCESS-ESM1-5",2026,1.36135633089601
"ACCESS-ESM1-5",2027,1.40456815387034
"ACCESS-ESM1-5",2028,1.44618604240389
"ACCESS-ESM1-5",2029,1.48685045084711
"ACCESS-ESM1-5",2030,1.52711720772096
"BCC-CSM2-MR",1940,0.186909863987351
"BCC-CSM2-MR",1941,0.185204097562441
"BCC-CSM2-MR",1942,0.18347228937317
"BCC-CSM2-MR",1943,0.181676006601256
"BCC-CSM2-MR",1944,0.179767059199622
"BCC-CSM2-MR",1945,0.177693450445276
"BCC-CSM2-MR",1946,0.17540483855298
"BCC-CSM2-MR",1947,0.1728575683078
"BCC-CSM2-MR",1948,0.170019284956613
"BCC-CSM2-MR",1949,0.166873082453022
"BCC-CSM2-MR",1950,0.163421073310834
"BCC-CSM2-MR",1951,0.159687207626385
"BCC-CSM2-MR",1952,0.155719124199453
"BCC-CSM2-MR",1953,0.151588796017093
"BCC-CSM2-MR",1954,0.147391742484415
"BCC-CSM2-MR",1955,0.14324462553351
"BCC-CSM2-MR",1956,0.13928112634764
"BCC-CSM2-MR",1957,0.135646110230142
"BCC-CSM2-MR",1958,0.132488221646611
"BCC-CSM2-MR",1959,0.129951198872005
"BCC-CSM2-MR",1960,0.128164344704044
"BCC-CSM2-MR",1961,0.12723272174925
"BCC-CSM2-MR",1962,0.127227743239111
"BCC-CSM2-MR",1963,0.128178889998854
"BCC-CSM2-MR",1964,0.130067290654795
"BCC-CSM2-MR",1965,0.132821848967075
"BCC-CSM2-MR",1966,0.136318487684113
"BCC-CSM2-MR",1967,0.140382906218834
"BCC-CSM2-MR",1968,0.144797028774221
"BCC-CSM2-MR",1969,0.149309064219806
"BCC-CSM2-MR",1970,0.153646826951052
"BCC-CSM2-MR",1971,0.157533699742821
"BCC-CSM2-MR",1972,0.160706376909848
"BCC-CSM2-MR",1973,0.162933329892956
"BCC-CSM2-MR",1974,0.164032806192862
"BCC-CSM2-MR",1975,0.163889120711614
"BCC-CSM2-MR",1976,0.16246603482735
"BCC-CSM2-MR",1977,0.159816145183667
"BCC-CSM2-MR",1978,0.15608541647017
"BCC-CSM2-MR",1979,0.151512278721271
"BCC-CSM2-MR",1980,0.146421051896105
"BCC-CSM2-MR",1981,0.141209835655628
"BCC-CSM2-MR",1982,0.136333383796506
"BCC-CSM2-MR",1983,0.132281842724075
"BCC-CSM2-MR",1984,0.129556544305499
"BCC-CSM2-MR",1985,0.128644280928379
"BCC-CSM2-MR",1986,0.129991634917148
"BCC-CSM2-MR",1987,0.133980972440261
"BCC-CSM2-MR",1988,0.140909638169001
"BCC-CSM2-MR",1989,0.150973704009463
"BCC-CSM2-MR",1990,0.164257344268224
"BCC-CSM2-MR",1991,0.180728549250008
"BCC-CSM2-MR",1992,0.200241474426172
"BCC-CSM2-MR",1993,0.22254528233372
"BCC-CSM2-MR",1994,0.247298900930309
"BCC-CSM2-MR",1995,0.274090726792957
"BCC-CSM2-MR",1996,0.302461973324355
"BCC-CSM2-MR",1997,0.331932127251346
"BCC-CSM2-MR",1998,0.362024848706945
"BCC-CSM2-MR",1999,0.392292640535622
"BCC-CSM2-MR",2000,0.422338721743656
"BCC-CSM2-MR",2001,0.451834759872105
"BCC-CSM2-MR",2002,0.480533430796862
"BCC-CSM2-MR",2003,0.508275158279696
"BCC-CSM2-MR",2004,0.534988810476262
"BCC-CSM2-MR",2005,0.560686564512864
"BCC-CSM2-MR",2006,0.585453560607132
"BCC-CSM2-MR",2007,0.609433323462463
"BCC-CSM2-MR",2008,0.632810204614158
"BCC-CSM2-MR",2009,0.655790275241059
"BCC-CSM2-MR",2010,0.678582162782173
"BCC-CSM2-MR",2011,0.701379273410146
"BCC-CSM2-MR",2012,0.7243446818903
"BCC-CSM2-MR",2013,0.747599714927505
"BCC-CSM2-MR",2014,0.771216925359293
"BCC-CSM2-MR",2015,0.795217779558282
"BCC-CSM2-MR",2016,0.819574989498996
"BCC-CSM2-MR",2017,0.844219045275169
"BCC-CSM2-MR",2018,0.869048172870038
"BCC-CSM2-MR",2019,0.893940681053223
"BCC-CSM2-MR",2020,0.918768489657584
"BCC-CSM2-MR",2021,0.943410560772802
"BCC-CSM2-MR",2022,0.96776498758599
"BCC-CSM2-MR",2023,0.991758626873804
"BCC-CSM2-MR",2024,1.01535337628358
"BCC-CSM2-MR",2025,1.03854847500587
"BCC-CSM2-MR",2026,1.0613785190316
"BCC-CSM2-MR",2027,1.08390719903122
"BCC-CSM2-MR",2028,1.10621705766211
"BCC-CSM2-MR",2029,1.12839579221569
"BCC-CSM2-MR",2030,1.15051976906737
"CAMS-CSM1-0",1940,0.38286892476899
"CAMS-CSM1-0",1941,0.362742333831516
"CAMS-CSM1-0",1942,0.342801169284749
"CAMS-CSM1-0",1943,0.323320828868183
"CAMS-CSM1-0",1944,0.30464810397196
"CAMS-CSM1-0",1945,0.287158291955208
"CAMS-CSM1-0",1946,0.271216895519368
"CAMS-CSM1-0",1947,0.257147177295203
"CAMS-CSM1-0",1948,0.24520467882419
"CAMS-CSM1-0",1949,0.235559509520003
"CAMS-CSM1-0",1950,0.228286802262187
"CAMS-CSM1-0",1951,0.223365261591876
"CAMS-CSM1-0",1952,0.220683243392386
"CAMS-CSM1-0",1953,0.220051345640863
"CAMS-CSM1-0",1954,0.221220098389735
"CAMS-CSM1-0",1955,0.223901050793712
"CAMS-CSM1-0",1956,0.22778938780887
"CAMS-CSM1-0",1957,0.232586182470583
"CAMS-CSM1-0",1958,0.238018503174166
"CAMS-CSM1-0",1959,0.243855839449647
"CAMS-CSM1-0",1960,0.249921664177539
"CAMS-CSM1-0",1961,0.256099386183359
"CAMS-CSM1-0",1962,0.262332429579341
"CAMS-CSM1-0",1963,0.26861866666696
"CAMS-CSM1-0",1964,0.274999891059471
"CAMS-CSM1-0",1965,0.281547411241084
"CAMS-CSM1-0",1966,0.288345142127602
"CAMS-CSM1-0",1967,0.295471751515765
"CAMS-CSM1-0",1968,0.302983467546828
"CAMS-CSM1-0",1969,0.310899071005133
"CAMS-CSM1-0",1970,0.319188391534561
"CAMS-CSM1-0",1971,0.327765318476012
"CAMS-CSM1-0",1972,0.336485951815097
"CAMS-CSM1-0",1973,0.345152089211135
"CAMS-CSM1-0",1974,0.353519806778844
"CAMS-CSM1-0",1975,0.361312479793954
"CAMS-CSM1-0",1976,0.368237237535185
"CAMS-CSM1-0",1977,0.374003581341014
"CAMS-CSM1-0",1978,0.378342736341651
"CAMS-CSM1-0",1979,0.381026265849635
"CAMS-CSM1-0",1980,0.381882553910855
"CAMS-CSM1-0",1981,0.380809947228787
"CAMS-CSM1-0",1982,0.37778562502932
"CAMS-CSM1-0",1983,0.372869609757054
"CAMS-CSM1-0",1984,0.366203713170674
"CAMS-CSM1-0",1985,0.358005599437308
"CAMS-CSM1-0",1986,0.348558507546401
"CAMS-CSM1-0",1987,0.338197481073164
"CAMS-CSM1-0",1988,0.327293180628608
"CAMS-CSM1-0",1989,0.316234487006592
"CAMS-CSM1-0",1990,0.305411133220247
"CAMS-CSM1-0",1991,0.295197532308707
"CAMS-CSM1-0",1992,0.285938804564509
"CAMS-CSM1-0",1993,0.277939769826871
"CAMS-CSM1-0",1994,0.271457380785551
"CAMS-CSM1-0",1995,0.266696758739762
"CAMS-CSM1-0",1996,0.263810682259939
"CAMS-CSM1-0",1997,0.262902098924362
"CAMS-CSM1-0",1998,0.264029004523324
"CAMS-CSM1-0",1999,0.267210881151963
"CAMS-CSM1-0",2000,0.272435816782747
"CAMS-CSM1-0",2001,0.27966744769493
"CAMS-CSM1-0",2002,0.288850966978131
"CAMS-CSM1-0",2003,0.299917615152095
"CAMS-CSM1-0",2004,0.312787294368901
"CAMS-CSM1-0",2005,0.327369202720548
"CAMS-CSM1-0",2006,0.34356064444098
"CAMS-CSM1-0",2007,0.36124440971508
"CAMS-CSM1-0",2008,0.380285311025416
"CAMS-CSM1-0",2009,0.40052659241982
"CAMS-CSM1-0",2010,0.421786980723181
"CAMS-CSM1-0",2011,0.44385911768744
"CAMS-CSM1-0",2012,0.466510001227122
"CAMS-CSM1-0",2013,0.489483881623908
"CAMS-CSM1-0",2014,0.512507821006193
"CAMS-CSM1-0",2015,0.535299852887492
"CAMS-CSM1-0",2016,0.557579397798454
"CAMS-CSM1-0",2017,0.579079326917368
"CAMS-CSM1-0",2018,0.599558842736936
"CAMS-CSM1-0",2019,0.61881618539822
"CAMS-CSM1-0",2020,0.636700091176301
"CAMS-CSM1-0",2021,0.653118934616863
"CAMS-CSM1-0",2022,0.668046579088902
"CAMS-CSM1-0",2023,0.681524135060065
"CAMS-CSM1-0",2024,0.693657066602669
"CAMS-CSM1-0",2025,0.704607373308846
"CAMS-CSM1-0",2026,0.71458088075868
"CAMS-CSM1-0",2027,0.723809968769292
"CAMS-CSM1-0",2028,0.732532322846023
"CAMS-CSM1-0",2029,0.740966481863725
"CAMS-CSM1-0",2030,0.749285048546734
"CanESM5-CanOE",1940,0.211484107418107
"CanESM5-CanOE",1941,0.198653939039606
"CanESM5-CanOE",1942,0.185893443145942
"CanESM5-CanOE",1943,0.173292863715435
"CanESM5-CanOE",1944,0.160939311522048
"CanESM5-CanOE",1945,0.148883472743789
"CanESM5-CanOE",1946,0.137111245345101
"CanESM5-CanOE",1947,0.12552399021597
"CanESM5-CanOE",1948,0.113930416045537
"CanESM5-CanOE",1949,0.102051996949167
"CanESM5-CanOE",1950,0.0895423991549137
"CanESM5-CanOE",1951,0.0760198357023882
"CanESM5-CanOE",1952,0.0611097504485238
"CanESM5-CanOE",1953,0.0444939211348813
"CanESM5-CanOE",1954,0.0259611102761335
"CanESM5-CanOE",1955,0.0054538920150187
"CanESM5-CanOE",1956,-0.0168936917248473
"CanESM5-CanOE",1957,-0.0407324265358804
"CanESM5-CanOE",1958,-0.0654918835802844
"CanESM5-CanOE",1959,-0.090394265146593
"CanESM5-CanOE",1960,-0.114488586941934
"CanESM5-CanOE",1961,-0.13670374058009
"CanESM5-CanOE",1962,-0.155917118760064
"CanESM5-CanOE",1963,-0.171033845117571
"CanESM5-CanOE",1964,-0.181070390812853
"CanESM5-CanOE",1965,-0.185235610304601
"CanESM5-CanOE",1966,-0.183002076302133
"CanESM5-CanOE",1967,-0.174161073787732
"CanESM5-CanOE",1968,-0.158855704473486
"CanESM5-CanOE",1969,-0.137588179921674
"CanESM5-CanOE",1970,-0.111199417754417
"CanESM5-CanOE",1971,-0.0808213350064042
"CanESM5-CanOE",1972,-0.0478045637409756
"CanESM5-CanOE",1973,-0.0136264947756671
"CanESM5-CanOE",1974,0.0202136083383977
"CanESM5-CanOE",1975,0.0523043603241102
"CanESM5-CanOE",1976,0.0814281256001858
"CanESM5-CanOE",1977,0.106654305405672
"CanESM5-CanOE",1978,0.127412112272399
"CanESM5-CanOE",1979,0.143536370344265
"CanESM5-CanOE",1980,0.15528193117759
"CanESM5-CanOE",1981,0.163304771469851
"CanESM5-CanOE",1982,0.168610543129222
"CanESM5-CanOE",1983,0.172474054881738
"CanESM5-CanOE",1984,0.176335650511692
"CanESM5-CanOE",1985,0.181682497990498
"CanESM5-CanOE",1986,0.189924234550957
"CanESM5-CanOE",1987,0.202273091792375
"CanESM5-CanOE",1988,0.219638479103338
"CanESM5-CanOE",1989,0.24254502763967
"CanESM5-CanOE",1990,0.271081354681512
"CanESM5-CanOE",1991,0.304884428493255
"CanESM5-CanOE",1992,0.343161581427911
"CanESM5-CanOE",1993,0.384749159614461
"CanESM5-CanOE",1994,0.428203759734671
"CanESM5-CanOE",1995,0.471919238337793
"CanESM5-CanOE",1996,0.514260419841979
"CanESM5-CanOE",1997,0.553702870976404
"CanESM5-CanOE",1998,0.58896739249336
"CanESM5-CanOE",1999,0.619138077062671
"CanESM5-CanOE",2000,0.64375389480483
"CanESM5-CanOE",2001,0.662865719280052
"CanESM5-CanOE",2002,0.677053351359208
"CanESM5-CanOE",2003,0.68740023178201
"CanESM5-CanOE",2004,0.695426907970041
"CanESM5-CanOE",2005,0.70298766622674
"CanESM5-CanOE",2006,0.712137784897225
"CanESM5-CanOE",2007,0.724981356299244
"CanESM5-CanOE",2008,0.74351135576143
"CanESM5-CanOE",2009,0.769454454490623
"CanESM5-CanOE",2010,0.804132900756118
"CanESM5-CanOE",2011,0.848354631579767
"CanESM5-CanOE",2012,0.902340705047069
"CanESM5-CanOE",2013,0.965696315720508
"CanESM5-CanOE",2014,1.03742828869285
"CanESM5-CanOE",2015,1.11600830279197
"CanESM5-CanOE",2016,1.19947745567929
"CanESM5-CanOE",2017,1.28558443950868
"CanESM5-CanOE",2018,1.37194680966203
"CanESM5-CanOE",2019,1.45622282114598
"CanESM5-CanOE",2020,1.53628023549759
"CanESM5-CanOE",2021,1.61034844758151
"CanESM5-CanOE",2022,1.67714124497832
"CanESM5-CanOE",2023,1.73593940651714
"CanESM5-CanOE",2024,1.78662500524871
"CanESM5-CanOE",2025,1.8296624711237
"CanESM5-CanOE",2026,1.86602490452132
"CanESM5-CanOE",2027,1.89706749649565
"CanESM5-CanOE",2028,1.92435287790991
"CanESM5-CanOE",2029,1.9494354712702
"CanESM5-CanOE",2030,1.97361316957552
"CanESM5",1940,0.226066593023798
"CanESM5",1941,0.198845008788508
"CanESM5",1942,0.172163609194934
"CanESM5",1943,0.146793865686872
"CanESM5",1944,0.123655413443379
"CanESM5",1945,0.103668214790821
"CanESM5",1946,0.0876259284945801
"CanESM5",1947,0.0760949558871808
"CanESM5",1948,0.069342890957235
"CanESM5",1949,0.0672987986273497
"CanESM5",1950,0.0695460461564609
"CanESM5",1951,0.0753464948002299
"CanESM5",1952,0.0836929056834375
"CanESM5",1953,0.0933846023894476
"CanESM5",1954,0.103119922630263
"CanESM5",1955,0.111597913916476
"CanESM5",1956,0.117621177743854
"CanESM5",1957,0.120191794470214
"CanESM5",1958,0.118592871331447
"CanESM5",1959,0.112449407327343
"CanESM5",1960,0.101763776949876
"CanESM5",1961,0.0869230803486661
"CanESM5",1962,0.0686777449598403
"CanESM5",1963,0.0480929327557743
"CanESM5",1964,0.026476345928528
"CanESM5",1965,0.00528778027669597
"CanESM5",1966,-0.0139628798211123
"CanESM5",1967,-0.0298216959543435
"CanESM5",1968,-0.0409929440557503
"CanESM5",1969,-0.0464301375737148
"CanESM5",1970,-0.0454091976544608
"CanESM5",1971,-0.0375785179386645
"CanESM5",1972,-0.0229824049191389
"CanESM5",1973,-0.00205635259910793
"CanESM5",1974,0.0244053179035275
"CanESM5",1975,0.0553069126847769
"CanESM5",1976,0.0893295720187593
"CanESM5",1977,0.125024429776507
"CanESM5",1978,0.160913910971266
"CanESM5",1979,0.195593852181723
"CanESM5",1980,0.227829170833723
"CanESM5",1981,0.256636380558939
"CanESM5",1982,0.281347299561809
"CanESM5",1983,0.301649740847557
"CanESM5",1984,0.317602693518065
"CanESM5",1985,0.32962537102696
"CanESM5",1986,0.338461375254696
"CanESM5",1987,0.345120967286997
"CanESM5",1988,0.350805922720125
"CanESM5",1989,0.356822579160041
"CanESM5",1990,0.36448938353192
"CanESM5",1991,0.375045477953261
"CanESM5",1992,0.389566622143783
"CanESM5",1993,0.40889406948959
"CanESM5",1994,0.433580956210225
