"model","year","warming"
"CNRM-CM6-1",2000,0.632644500706185
"CNRM-CM6-1",2001,0.6461742365487
"CNRM-CM6-1",2002,0.659257073565589
"CNRM-CM6-1",2003,0.672240898382718
"CNRM-CM6-1",2004,0.685460988598362
"CNRM-CM6-1",2005,0.699226411784916
"CNRM-CM6-1",2006,0.713809078939382
"CNRM-CM6-1",2007,0.729435815228831
"CNRM-CM6-1",2008,0.746283580394289
"CNRM-CM6-1",2009,0.764477752879308
"CNRM-CM6-1",2010,0.78409320115896
"CNRM-CM6-1",2011,0.805157715028885
"CNRM-CM6-1",2012,0.827657266788881
"CNRM-CM6-1",2013,0.851542520779141
"CNRM-CM6-1",2014,0.876736008506214
"CNRM-CM6-1",2015,0.903139430384498
"CNRM-CM6-1",2016,0.930640625262218
"CNRM-CM6-1",2017,0.959119854336882
"CNRM-CM6-1",2018,0.988455164489644
"CNRM-CM6-1",2019,1.01852671514765
"CNRM-CM6-1",2020,1.04922006130227
"CNRM-CM6-1",2021,1.08042847415508
"CNRM-CM6-1",2022,1.1120544437456
"CNRM-CM6-1",2023,1.14401054179994
"CNRM-CM6-1",2024,1.17621982821861
"CNRM-CM6-1",2025,1.20861596446991
"CNRM-CM6-1",2026,1.24114315757688
"CNRM-CM6-1",2027,1.27375600704979
"CNRM-CM6-1",2028,1.30641927253567
"CNRM-CM6-1",2029,1.33910753054592
"CNRM-CM6-1",2030,1.37180465181486
"EC-Earth3-CC",1940,0.512310876717504
"EC-Earth3-CC",1941,0.527990906420221
"EC-Earth3-CC",1942,0.54350026332813
"EC-Earth3-CC",1943,0.558580522916548
"EC-Earth3-CC",1944,0.572897257262371
"EC-Earth3-CC",1945,0.586074623688431
"EC-Earth3-CC",1946,0.597726946409745
"EC-Earth3-CC",1947,0.607486722620941
"EC-Earth3-CC",1948,0.615028518204453
"EC-Earth3-CC",1949,0.620088310553521
"EC-Earth3-CC",1950,0.622477974401638
"EC-Earth3-CC",1951,0.622094777069942
"EC-Earth3-CC",1952,0.618925937439206
"EC-Earth3-CC",1953,0.613048493490241
"EC-Earth3-CC",1954,0.604624902551876
"EC-Earth3-CC",1955,0.593894954211611
"EC-Earth3-CC",1956,0.581164698282074
"EC-Earth3-CC",1957,0.566793172245527
"EC-Earth3-CC",1958,0.551177750379449
"EC-Earth3-CC",1959,0.534738929747124
"EC-Earth3-CC",1960,0.51790531901714
"EC-Earth3-CC",1961,0.501099510046775
"EC-Earth3-CC",1962,0.48472539696906
"EC-Earth3-CC",1963,0.469157372368444
"EC-Earth3-CC",1964,0.45473168501695
"EC-Earth3-CC",1965,0.441740098574255
"EC-Earth3-CC",1966,0.430425854882275
"EC-Earth3-CC",1967,0.420981826850551
"EC-Earth3-CC",1968,0.413550650357472
"EC-Earth3-CC",1969,0.408226555760008
"EC-Earth3-CC",1970,0.40505857880879
"EC-Earth3-CC",1971,0.404054816998042
"EC-Earth3-CC",1972,0.405187407587668
"EC-Earth3-CC",1973,0.408397933037689
"EC-Earth3-CC",1974,0.413603002620863
"EC-Earth3-CC",1975,0.420699809262379
"EC-Earth3-CC",1976,0.429571512047329
"EC-Earth3-CC",1977,0.440092341871186
"EC-Earth3-CC",1978,0.452132366074609
"EC-Earth3-CC",1979,0.465561874787293
"EC-Earth3-CC",1980,0.480255365970282
"EC-Earth3-CC",1981,0.496095108347365
"EC-Earth3-CC",1982,0.51297425364539
"EC-Earth3-CC",1983,0.530799455146318
"EC-Earth3-CC",1984,0.549492932632931
"EC-Earth3-CC",1985,0.568993908851916
"EC-Earth3-CC",1986,0.589259333896628
"EC-Earth3-CC",1987,0.610263815014848
"EC-Earth3-CC",1988,0.631998682754838
"EC-Earth3-CC",1989,0.654470151139054
"EC-Earth3-CC",1990,0.677696569178021
"EC-Earth3-CC",1991,0.701704811392006
"EC-Earth3-CC",1992,0.726525912538018
"EC-Earth3-CC",1993,0.752190111744087
"EC-Earth3-CC",1994,0.778721528307961
"EC-Earth3-CC",1995,0.806132739880147
"EC-Earth3-CC",1996,0.834419568299135
"EC-Earth3-CC",1997,0.863556394506349
"EC-Earth3-CC",1998,0.89349231858225
"EC-Earth3-CC",1999,0.924148452531911
"EC-Earth3-CC",2000,0.955416582423192
"EC-Earth3-CC",2001,0.987159365209347
"EC-Earth3-CC",2002,1.01921213825023
"EC-Earth3-CC",2003,1.0513863219304
"EC-Earth3-CC",2004,1.08347429472611
"EC-Earth3-CC",2005,1.11525552304187
"EC-Earth3-CC",2006,1.14650364253942
"EC-Earth3-CC",2007,1.17699412028486
"EC-Earth3-CC",2008,1.20651208337966
"EC-Earth3-CC",2009,1.23485988362901
"EC-Earth3-CC",2010,1.26186398096311
"EC-Earth3-CC",2011,1.28738077021176
"EC-Earth3-CC",2012,1.31130104361025
"EC-Earth3-CC",2013,1.3335528701512
"EC-Earth3-CC",2014,1.35410277593167
"EC-Earth3-CC",2015,1.37295521908845
"EC-Earth3-CC",2016,1.39015046028622
"EC-Earth3-CC",2017,1.4057610266267
"EC-Earth3-CC",2018,1.41988704566009
"EC-Earth3-CC",2019,1.43265078069397
"EC-Earth3-CC",2020,1.44419072453723
"EC-Earth3-CC",2021,1.4546556042382
"EC-Earth3-CC",2022,1.46419861484555
"EC-Earth3-CC",2023,1.47297213882158
"EC-Earth3-CC",2024,1.48112312487711
"EC-Earth3-CC",2025,1.48878920301207
"EC-Earth3-CC",2026,1.49609551018734
"EC-Earth3-CC",2027,1.50315210284249
"EC-Earth3-CC",2028,1.51005174803761
"EC-Earth3-CC",2029,1.51686782340539
"EC-Earth3-CC",2030,1.52365202529863
"GISS-E2-1-G",1940,0.112612230139229
"GISS-E2-1-G",1941,0.0944960584881947
"GISS-E2-1-G",1942,0.0770034592045853
"GISS-E2-1-G",1943,0.0610184709357958
"GISS-E2-1-G",1944,0.0475787292924131
"GISS-E2-1-G",1945,0.0376912537744834
"GISS-E2-1-G",1946,0.0321730534485827
"GISS-E2-1-G",1947,0.0315245344625883
"GISS-E2-1-G",1948,0.0358424361413088
"GISS-E2-1-G",1949,0.0447768039623974
"GISS-E2-1-G",1950,0.0575336128867969
"GISS-E2-1-G",1951,0.0729214009637566
"GISS-E2-1-G",1952,0.0894369900347741
"GISS-E2-1-G",1953,0.10538237550794
"GISS-E2-1-G",1954,0.119002443750118
"GISS-E2-1-G",1955,0.128631551069671
"GISS-E2-1-G",1956,0.132836327047049
"GISS-E2-1-G",1957,0.130542417205692
"GISS-E2-1-G",1958,0.121134236593245
"GISS-E2-1-G",1959,0.104519060902047
"GISS-E2-1-G",1960,0.081149752214058
"GISS-E2-1-G",1961,0.052003857861787
"GISS-E2-1-G",1962,0.0185204483466563
"GISS-E2-1-G",1963,-0.0175004274235885
"GISS-E2-1-G",1964,-0.0540276860714774
"GISS-E2-1-G",1965,-0.0889481292658214
"GISS-E2-1-G",1966,-0.120222342762323
"GISS-E2-1-G",1967,-0.146035003930252
"GISS-E2-1-G",1968,-0.164927495561456
"GISS-E2-1-G",1969,-0.175902195423918
"GISS-E2-1-G",1970,-0.178490160727014
"GISS-E2-1-G",1971,-0.172776956392433
"GISS-E2-1-G",1972,-0.159384831257872
"GISS-E2-1-G",1973,-0.139413037525327
"GISS-E2-1-G",1974,-0.11434151568573
"GISS-E2-1-G",1975,-0.0859061441599864
"GISS-E2-1-G",1976,-0.0559560328889809
"GISS-E2-1-G",1977,-0.0263047351951026
"GISS-E2-1-G",1978,0.00141235058403877
"GISS-E2-1-G",1979,0.0258627477371906
"GISS-E2-1-G",1980,0.0461137928302664
"GISS-E2-1-G",1981,0.0616940380159198
"GISS-E2-1-G",1982,0.0726146004908431
"GISS-E2-1-G",1983,0.0793493084089649
"GISS-E2-1-G",1984,0.0827759778475633
"GISS-E2-1-G",1985,0.0840844186294704
"GISS-E2-1-G",1986,0.084659533228021
"GISS-E2-1-G",1987,0.0859499109394682
"GISS-E2-1-G",1988,0.0893334598083652
"GISS-E2-1-G",1989,0.0959917688873995
"GISS-E2-1-G",1990,0.106804045031768
"GISS-E2-1-G",1991,0.122269698057848
"GISS-E2-1-G",1992,0.142466110290486
"GISS-E2-1-G",1993,0.167045040603089
"GISS-E2-1-G",1994,0.195267744346868
"GISS-E2-1-G",1995,0.226075527770717
"GISS-E2-1-G",1996,0.258189386153474
"GISS-E2-1-G",1997,0.290229860772294
"GISS-E2-1-G",1998,0.320846505025933
"GISS-E2-1-G",1999,0.348845522547365
"GISS-E2-1-G",2000,0.373304299515682
"GISS-E2-1-G",2001,0.393662684849052
"GISS-E2-1-G",2002,0.409782877802667
"GISS-E2-1-G",2003,0.421972490420287
"GISS-E2-1-G",2004,0.430968530165989
"GISS-E2-1-G",2005,0.437883423720421
"GISS-E2-1-G",2006,0.444117487333318
"GISS-E2-1-G",2007,0.451245160997621
"GISS-E2-1-G",2008,0.460884613449957
"GISS-E2-1-G",2009,0.474561795915391
"GISS-E2-1-G",2010,0.493580547544695
"GISS-E2-1-G",2011,0.518909888012627
"GISS-E2-1-G",2012,0.551098210512191
"GISS-E2-1-G",2013,0.590221830305206
"GISS-E2-1-G",2014,0.635872440006328
"GISS-E2-1-G",2015,0.687184717648398
"GISS-E2-1-G",2016,0.742901906020518
"GISS-E2-1-G",2017,0.801473920660214
"GISS-E2-1-G",2018,0.861179723540791
"GISS-E2-1-G",2019,0.920263556136632
"GISS-E2-1-G",2020,0.977073336888506
"GISS-E2-1-G",2021,1.03018919776374
"GISS-E2-1-G",2022,1.07853078276395
"GISS-E2-1-G",2023,1.12143349196837
"GISS-E2-1-G",2024,1.15868618053844
"GISS-E2-1-G",2025,1.19052569504175
"GISS-E2-1-G",2026,1.21758677747484
"GISS-E2-1-G",2027,1.24080898496664
"GISS-E2-1-G",2028,1.26130504377684
"GISS-E2-1-G",2029,1.28019717454842
"GISS-E2-1-G",2030,1.29842911751616
"HadGEM3-GC31-LL",1940,0.054810988205746
"HadGEM3-GC31-LL",1941,0.0595876562012192
"HadGEM3-GC31-LL",1942,0.0641732005264825
"HadGEM3-GC31-LL",1943,0.0682852769381175
"HadGEM3-GC31-LL",1944,0.0715706187760768
"HadGEM3-GC31-LL",1945,0.0736500195251809
"HadGEM3-GC31-LL",1946,0.0741584821794312
"HadGEM3-GC31-LL",1947,0.0727795189676496
"HadGEM3-GC31-LL",1948,0.0692726784485357
"HadGEM3-GC31-LL",1949,0.0634935818075391
"HadGEM3-GC31-LL",1950,0.055406040729447
"HadGEM3-GC31-LL",1951,0.0450861771785153
"HadGEM3-GC31-LL",1952,0.0327188411168068
"HadGEM3-GC31-LL",1953,0.0185869960699209
"HadGEM3-GC31-LL",1954,0.00305508663458266
"HadGEM3-GC31-LL",1955,-0.0134523081429565
"HadGEM3-GC31-LL",1956,-0.0304750161873585
"HadGEM3-GC31-LL",1957,-0.0475433627380294
"HadGEM3-GC31-LL",1958,-0.0642041340841864
"HadGEM3-GC31-LL",1959,-0.0800448077125551
"HadGEM3-GC31-LL",1960,-0.0947146033725755
"HadGEM3-GC31-LL",1961,-0.107941152628279
"HadGEM3-GC31-LL",1962,-0.119541892606682
"HadGEM3-GC31-LL",1963,-0.129429642440215
"HadGEM3-GC31-LL",1964,-0.137612195439568
"HadGEM3-GC31-LL",1965,-0.144186132544595
"HadGEM3-GC31-LL",1966,-0.149325410022159
"HadGEM3-GC31-LL",1967,-0.153265575872694
"HadGEM3-GC31-LL",1968,-0.156284707670878
"HadGEM3-GC31-LL",1969,-0.158682326874926
"HadGEM3-GC31-LL",1970,-0.160757623541787
"HadGEM3-GC31-LL",1971,-0.162788319024734
"HadGEM3-GC31-LL",1972,-0.16501140627603
"HadGEM3-GC31-LL",1973,-0.167606846593381
"HadGEM3-GC31-LL",1974,-0.170685081124664
"HadGEM3-GC31-LL",1975,-0.1742789515719
"HadGEM3-GC31-LL",1976,-0.178340335792005
"HadGEM3-GC31-LL",1977,-0.182741509644446
"HadGEM3-GC31-LL",1978,-0.187280965232524
"HadGEM3-GC31-LL",1979,-0.191693164644209
"HadGEM3-GC31-LL",1980,-0.195661501667266
"HadGEM3-GC31-LL",1981,-0.198833592400848
"HadGEM3-GC31-LL",1982,-0.200837925776788
"HadGEM3-GC31-LL",1983,-0.201300878977691
"HadGEM3-GC31-LL",1984,-0.199863138591138
"HadGEM3-GC31-LL",1985,-0.196194660188786
"HadGEM3-GC31-LL",1986,-0.190007437717514
"HadGEM3-GC31-LL",1987,-0.181065528020035
"HadGEM3-GC31-LL",1988,-0.169191971798444
"HadGEM3-GC31-LL",1989,-0.154272456651992
"HadGEM3-GC31-LL",1990,-0.13625576708803
"HadGEM3-GC31-LL",1991,-0.115151248487591
"HadGEM3-GC31-LL",1992,-0.0910236667296118
"HadGEM3-GC31-LL",1993,-0.063985964865892
"HadGEM3-GC31-LL",1994,-0.0341904980495238
"HadGEM3-GC31-LL",1995,-0.00181936595422189
"HadGEM3-GC31-LL",1996,0.0329255408710904
"HadGEM3-GC31-LL",1997,0.0698322043798906
"HadGEM3-GC31-LL",1998,0.108687347605973
"HadGEM3-GC31-LL",1999,0.149284100198387
"HadGEM3-GC31-LL",2000,0.191428165287154
"HadGEM3-GC31-LL",2001,0.234942312505928
"HadGEM3-GC31-LL",2002,0.279669142051477
"HadGEM3-GC31-LL",2003,0.325472176859141
"HadGEM3-GC31-LL",2004,0.372235438057336
"HadGEM3-GC31-LL",2005,0.419861738059419
"HadGEM3-GC31-LL",2006,0.468269982832125
"HadGEM3-GC31-LL",2007,0.517391808599444
"HadGEM3-GC31-LL",2008,0.567167888641564
"HadGEM3-GC31-LL",2009,0.617544234478134
"HadGEM3-GC31-LL",2010,0.668468785274534
"HadGEM3-GC31-LL",2011,0.719888533312303
"HadGEM3-GC31-LL",2012,0.771747375872708
"HadGEM3-GC31-LL",2013,0.823984819157908
"HadGEM3-GC31-LL",2014,0.876535592108466
"HadGEM3-GC31-LL",2015,0.929330161056699
"HadGEM3-GC31-LL",2016,0.982296073488959
"HadGEM3-GC31-LL",2017,1.03536000358564
"HadGEM3-GC31-LL",2018,1.08845032581353
"HadGEM3-GC31-LL",2019,1.14150000713715
"HadGEM3-GC31-LL",2020,1.19444958421792
"HadGEM3-GC31-LL",2021,1.24724997950594
"HadGEM3-GC31-LL",2022,1.29986490907521
"HadGEM3-GC31-LL",2023,1.35227264460255
"HadGEM3-GC31-LL",2024,1.40446691080031
"HadGEM3-GC31-LL",2025,1.45645672624282
"HadGEM3-GC31-LL",2026,1.50826502786376
"HadGEM3-GC31-LL",2027,1.55992595506946
"HadGEM3-GC31-LL",2028,1.61148070567918
"HadGEM3-GC31-LL",2029,1.66297190967988
"HadGEM3-GC31-LL",2030,1.71443649463577
"HadGEM3-GC31-MM",1940,0.0689598666894607
"HadGEM3-GC31-MM",1941,0.0690414817466243
"HadGEM3-GC31-MM",1942,0.0690065703258993
"HadGEM3-GC31-MM",1943,0.0686787059002681
"HadGEM3-GC31-MM",1944,0.0678288960191515
"HadGEM3-GC31-MM",1945,0.0661982180717893
"HadGEM3-GC31-MM",1946,0.0635188592850113
"HadGEM3-GC31-MM",1947,0.0595338765750175
"HadGEM3-GC31-MM",1948,0.0540158401960435
"HadGEM3-GC31-MM",1949,0.0467843189743488
"HadGEM3-GC31-MM",1950,0.0377219321860093
"HadGEM3-GC31-MM",1951,0.026788465155505
"HadGEM3-GC31-MM",1952,0.014032354304906
"HadGEM3-GC31-MM",1953,-0.000401277998082302
"HadGEM3-GC31-MM",1954,-0.0162668941303389
"HadGEM3-GC31-MM",1955,-0.0332199032775359
"HadGEM3-GC31-MM",1956,-0.0508237207169345
"HadGEM3-GC31-MM",1957,-0.0685628456112332
"HadGEM3-GC31-MM",1958,-0.0858619066505522
"HadGEM3-GC31-MM",1959,-0.102110192838089
"HadGEM3-GC31-MM",1960,-0.116690729977805
"HadGEM3-GC31-MM",1961,-0.129012522528807
"HadGEM3-GC31-MM",1962,-0.138544197597371
"HadGEM3-GC31-MM",1963,-0.144847002892912
"HadGEM3-GC31-MM",1964,-0.147604957438045
"HadGEM3-GC31-MM",1965,-0.146649957272082
"HadGEM3-GC31-MM",1966,-0.141979810824673
"HadGEM3-GC31-MM",1967,-0.13376751877374
"HadGEM3-GC31-MM",1968,-0.122360605385882
"HadGEM3-GC31-MM",1969,-0.108269923218732
"HadGEM3-GC31-MM",1970,-0.0921480494792674
"HadGEM3-GC31-MM",1971,-0.0747581202712407
"HadGEM3-GC31-MM",1972,-0.0569346534091406
"HadGEM3-GC31-MM",1973,-0.0395385357861779
"HadGEM3-GC31-MM",1974,-0.0234088457877317
"HadGEM3-GC31-MM",1975,-0.00931450163529262
"HadGEM3-GC31-MM",1976,0.00209115827473197
"HadGEM3-GC31-MM",1977,0.0103098629820594
"HadGEM3-GC31-MM",1978,0.0150292907532392
"HadGEM3-GC31-MM",1979,0.016143199633697
"HadGEM3-GC31-MM",1980,0.0137593572558171
"HadGEM3-GC31-MM",1981,0.00819463542920515
"HadGEM3-GC31-MM",1982,-4.24896429462087e-05
"HadGEM3-GC31-MM",1983,-0.0102809198246668
"HadGEM3-GC31-MM",1984,-0.0217254877347513
"HadGEM3-GC31-MM",1985,-0.0335024978705692
"HadGEM3-GC31-MM",1986,-0.0447091885050526
"HadGEM3-GC31-MM",1987,-0.0544637828083703
"HadGEM3-GC31-MM",1988,-0.0619527774900605
"HadGEM3-GC31-MM",1989,-0.0664723438587617
"HadGEM3-GC31-MM",1990,-0.0674611734148079
"HadGEM3-GC31-MM",1991,-0.0645227537011456
"HadGEM3-GC31-MM",1992,-0.0574358603821549
"HadGEM3-GC31-MM",1993,-0.0461529369327108
"HadGEM3-GC31-MM",1994,-0.0307869355303666
"HadGEM3-GC31-MM",1995,-0.0115880418728228
"HadGEM3-GC31-MM",1996,0.0110875631392901
"HadGEM3-GC31-MM",1997,0.0368141971196706
"HadGEM3-GC31-MM",1998,0.0651353808535508
"HadGEM3-GC31-MM",1999,0.0956016161032569
"HadGEM3-GC31-MM",2000,0.127804254763294
"HadGEM3-GC31-MM",2001,0.161402868904492
"HadGEM3-GC31-MM",2002,0.196144125133481
"HadGEM3-GC31-MM",2003,0.231870914131179
"HadGEM3-GC31-MM",2004,0.268521325959905
"HadGEM3-GC31-MM",2005,0.306117925154928
"HadGEM3-GC31-MM",2006,0.344748596371885
"HadGEM3-GC31-MM",2007,0.384540934989719
"HadGEM3-GC31-MM",2008,0.425632690411825
"HadGEM3-GC31-MM",2009,0.468141089644857
"HadGEM3-GC31-MM",2010,0.512133949281548
"HadGEM3-GC31-MM",2011,0.557605319014329
"HadGEM3-GC31-MM",2012,0.604458003018128
"HadGEM3-GC31-MM",2013,0.652494709597432
"HadGEM3-GC31-MM",2014,0.701418833213089
"HadGEM3-GC31-MM",2015,0.750845037379303
"HadGEM3-GC31-MM",2016,0.800318950095416
"HadGEM3-GC31-MM",2017,0.849344475139801
"HadGEM3-GC31-MM",2018,0.897416528190138
"HadGEM3-GC31-MM",2019,0.944056482207423
"HadGEM3-GC31-MM",2020,0.988847293419104
"HadGEM3-GC31-MM",2021,1.03146520136151
"HadGEM3-GC31-MM",2022,1.07170505771921
"HadGEM3-GC31-MM",2023,1.10949672265967
"HadGEM3-GC31-MM",2024,1.1449105382291
"HadGEM3-GC31-MM",2025,1.17815059363174
"HadGEM3-GC31-MM",2026,1.20953527142329
"HadGEM3-GC31-MM",2027,1.23946533314964
"HadGEM3-GC31-MM",2028,1.26838049103316
"HadGEM3-GC31-MM",2029,1.29670594426706
"HadGEM3-GC31-MM",2030,1.32479066622865
"INM-CM4-8",1940,0.242974494280255
"INM-CM4-8",1941,0.244681787195679
"INM-CM4-8",1942,0.246501774974876
"INM-CM4-8",1943,0.248594884512888
"INM-CM4-8",1944,0.25115096681144
"INM-CM4-8",1945,0.254356969158128
"INM-CM4-8",1946,0.258368504272355
"INM-CM4-8",1947,0.263286266068574
"INM-CM4-8",1948,0.269138139989268
"INM-CM4-8",1949,0.275867647390809
"INM-CM4-8",1950,0.283329074716712
"INM-CM4-8",1951,0.291289298667555
"INM-CM4-8",1952,0.299435959178282
"INM-CM4-8",1953,0.307391283193951
"INM-CM4-8",1954,0.314730552086838
"INM-CM4-8",1955,0.321003958022597
"INM-CM4-8",1956,0.325760427934887
"INM-CM4-8",1957,0.328571919505918
"INM-CM4-8",1958,0.329056715789365
"INM-CM4-8",1959,0.326900360526671
"INM-CM4-8",1960,0.321873074526365
"INM-CM4-8",1961,0.313842758489084
"INM-CM4-8",1962,0.302782998655299
"INM-CM4-8",1963,0.28877582515263
"INM-CM4-8",1964,0.272009304597546
"INM-CM4-8",1965,0.252770355103044
"INM-CM4-8",1966,0.231433432950169
"INM-CM4-8",1967,0.20844593973842
"INM-CM4-8",1968,0.184311326236663
"INM-CM4-8",1969,0.159570919899964
"INM-CM4-8",1970,0.134785478793385
"INM-CM4-8",1971,0.110517382978082
"INM-CM4-8",1972,0.0873142277264587
"INM-CM4-8",1973,0.0656943974085757
"INM-CM4-8",1974,0.0461349928922509
"INM-CM4-8",1975,0.0290622777313417
"INM-CM4-8",1976,0.0148446170910326
"INM-CM4-8",1977,0.00378772349527415
"INM-CM4-8",1978,-0.00386809351426343
"INM-CM4-8",1979,-0.00794904410686268
"INM-CM4-8",1980,-0.0083477277020786
"INM-CM4-8",1981,-0.00502210997923127
"INM-CM4-8",1982,0.00200610972021038
"INM-CM4-8",1983,0.0126535578291474
"INM-CM4-8",1984,0.0267776046437753
"INM-CM4-8",1985,0.0441791868678222
"INM-CM4-8",1986,0.0646061792395909
"INM-CM4-8",1987,0.0877575308175096
"INM-CM4-8",1988,0.113288414945246
"INM-CM4-8",1989,0.140816632245429
"INM-CM4-8",1990,0.169930452146215
"INM-CM4-8",1991,0.200197984051642
"INM-CM4-8",1992,0.231178042313484
"INM-CM4-8",1993,0.262432321279016
"INM-CM4-8",1994,0.293538542083479
"INM-CM4-8",1995,0.324104087003502
"INM-CM4-8",1996,0.353779515392271
"INM-CM4-8",1997,0.382271271173473
"INM-CM4-8",1998,0.409352856353611
"INM-CM4-8",1999,0.434873764813618
"INM-CM4-8",2000,0.458765547850949
"INM-CM4-8",2001,0.481044514641149
"INM-CM4-8",2002,0.501810749171759
"INM-CM4-8",2003,0.521243338154415
"INM-CM4-8",2004,0.539591936464005
"INM-CM4-8",2005,0.557165030206707
"INM-CM4-8",2006,0.574315474363575
"INM-CM4-8",2007,0.5914240647762
"INM-CM4-8",2008,0.608882038104401
"INM-CM4-8",2009,0.627073467043572
"INM-CM4-8",2010,0.646358524977631
"INM-CM4-8",2011,0.667058533094291
"INM-CM4-8",2012,0.689443578005725
"INM-CM4-8",2013,0.71372330847858
"INM-CM4-8",2014,0.740041299812316
"INM-CM4-8",2015,0.768473130877438
"INM-CM4-8",2016,0.799028070933954
"INM-CM4-8",2017,0.831654040549909
"INM-CM4-8",2018,0.866245311423837
"INM-CM4-8",2019,0.902652259090936
"INM-CM4-8",2020,0.940692391678604
"INM-CM4-8",2021,0.980161853329853
"INM-CM4-8",2022,1.02084664326932
"INM-CM4-8",2023,1.0625328956619
"INM-CM4-8",2024,1.10501572096553
"INM-CM4-8",2025,1.14810630140245
"INM-CM4-8",2026,1.19163714304738
"INM-CM4-8",2027,1.23546559442636
"INM-CM4-8",2028,1.27947592551326
"INM-CM4-8",2029,1.32358040168283
"INM-CM4-8",2030,1.36771986692385
"INM-CM5-0",1940,0.204718238194137
"INM-CM5-0",1941,0.19216496873436
"INM-CM5-0",1942,0.180039566364405
"INM-CM5-0",1943,0.168955269228773
"INM-CM5-0",1944,0.159645855080894
"INM-CM5-0",1945,0.15284817692802
"INM-CM5-0",1946,0.149200444253745
"INM-CM5-0",1947,0.149160195135935
"INM-CM5-0",1948,0.152945280737766
"INM-CM5-0",1949,0.160500077454932
"INM-CM5-0",1950,0.171487695178807
