"model","year","warming"
"INM-CM5-0",1951,0.185307319445104
"INM-CM5-0",1952,0.201134172737568
"INM-CM5-0",1953,0.21797806230735
"INM-CM5-0",1954,0.234755238206281
"INM-CM5-0",1955,0.250367428593963
"INM-CM5-0",1956,0.263781527427047
"INM-CM5-0",1957,0.27410351935075
"INM-CM5-0",1958,0.280640831901921
"INM-CM5-0",1959,0.282948357900798
"INM-CM5-0",1960,0.280854805470205
"INM-CM5-0",1961,0.27446769365896
"INM-CM5-0",1962,0.264157082087311
"INM-CM5-0",1963,0.25051985853193
"INM-CM5-0",1964,0.234327967462846
"INM-CM5-0",1965,0.216465218953871
"INM-CM5-0",1966,0.197858170506376
"INM-CM5-0",1967,0.179406957520225
"INM-CM5-0",1968,0.161921834191536
"INM-CM5-0",1969,0.146070589818949
"INM-CM5-0",1970,0.132340980335993
"INM-CM5-0",1971,0.12102095129653
"INM-CM5-0",1972,0.112197844266094
"INM-CM5-0",1973,0.105776109198986
"INM-CM5-0",1974,0.101511432915071
"INM-CM5-0",1975,0.099057774737613
"INM-CM5-0",1976,0.098022694295548
"INM-CM5-0",1977,0.0980256561183904
"INM-CM5-0",1978,0.0987537590659916
"INM-CM5-0",1979,0.100009584598417
"INM-CM5-0",1980,0.101746564360095
"INM-CM5-0",1981,0.104088373650839
"INM-CM5-0",1982,0.107330268589822
"INM-CM5-0",1983,0.111921881055605
"INM-CM5-0",1984,0.118432631255899
"INM-CM5-0",1985,0.127502473445663
"INM-CM5-0",1986,0.139782023935615
"INM-CM5-0",1987,0.155867118883599
"INM-CM5-0",1988,0.176233427351977
"INM-CM5-0",1989,0.201176852864861
"INM-CM5-0",1990,0.230765083628701
"INM-CM5-0",1991,0.264804827204464
"INM-CM5-0",1992,0.302828056796508
"INM-CM5-0",1993,0.344099102368476
"INM-CM5-0",1994,0.387642762966233
"INM-CM5-0",1995,0.432291932667566
"INM-CM5-0",1996,0.476751659206315
"INM-CM5-0",1997,0.519675219798137
"INM-CM5-0",1998,0.559746811247718
"INM-CM5-0",1999,0.595764890363115
"INM-CM5-0",2000,0.62672011005728
"INM-CM5-0",2001,0.651862181568426
"INM-CM5-0",2002,0.670750820366982
"INM-CM5-0",2003,0.683287133095838
"INM-CM5-0",2004,0.689723276077485
"INM-CM5-0",2005,0.690649841965215
"INM-CM5-0",2006,0.686962078335267
"INM-CM5-0",2007,0.679807578633311
"INM-CM5-0",2008,0.67051939096201
"INM-CM5-0",2009,0.66053946354992
"INM-CM5-0",2010,0.65133791604981
"INM-CM5-0",2011,0.644333756171361
"INM-CM5-0",2012,0.64082235169262
"INM-CM5-0",2013,0.641914255240637
"INM-CM5-0",2014,0.648488932874039
"INM-CM5-0",2015,0.661165663408946
"INM-CM5-0",2016,0.680292467493261
"INM-CM5-0",2017,0.70595251545269
"INM-CM5-0",2018,0.737986170038854
"INM-CM5-0",2019,0.776025750629305
"INM-CM5-0",2020,0.819539343434389
"INM-CM5-0",2021,0.86787958309787
"INM-CM5-0",2022,0.920333316418665
"INM-CM5-0",2023,0.976168415255454
"INM-CM5-0",2024,1.03467468565693
"INM-CM5-0",2025,1.0951967469053
"INM-CM5-0",2026,1.15715782742517
"INM-CM5-0",2027,1.22007452963552
"INM-CM5-0",2028,1.28356363258976
"INM-CM5-0",2029,1.34734281324052
"INM-CM5-0",2030,1.41122767005844
"MIROC-ES2L",1940,0.115913769861939
"MIROC-ES2L",1941,0.110913087918686
"MIROC-ES2L",1942,0.10607278921142
"MIROC-ES2L",1943,0.10162295135782
"MIROC-ES2L",1944,0.09783915527862
"MIROC-ES2L",1945,0.0949983606294831
"MIROC-ES2L",1946,0.0933403952083917
"MIROC-ES2L",1947,0.0930364772353171
"MIROC-ES2L",1948,0.0941659916585978
"MIROC-ES2L",1949,0.0967023763746446
"MIROC-ES2L",1950,0.100508488073196
"MIROC-ES2L",1951,0.105341261868072
"MIROC-ES2L",1952,0.110864907364314
"MIROC-ES2L",1953,0.116671348245156
"MIROC-ES2L",1954,0.122306159728488
"MIROC-ES2L",1955,0.127297927011834
"MIROC-ES2L",1956,0.131188765883546
"MIROC-ES2L",1957,0.133563729067752
"MIROC-ES2L",1958,0.134076969991231
"MIROC-ES2L",1959,0.132472837421522
"MIROC-ES2L",1960,0.128600505438782
"MIROC-ES2L",1961,0.122421268926102
"MIROC-ES2L",1962,0.114008213413883
"MIROC-ES2L",1963,0.103538554135007
"MIROC-ES2L",1964,0.0912794869229746
"MIROC-ES2L",1965,0.0775688611186202
"MIROC-ES2L",1966,0.0627923369129681
"MIROC-ES2L",1967,0.0473589012201994
"MIROC-ES2L",1968,0.0316766735516339
"MIROC-ES2L",1969,0.0161308353400788
"MIROC-ES2L",1970,0.00106527414154735
"MIROC-ES2L",1971,-0.0132308290741582
"MIROC-ES2L",1972,-0.0265306935372703
"MIROC-ES2L",1973,-0.0386716395398886
"MIROC-ES2L",1974,-0.0495510331680695
"MIROC-ES2L",1975,-0.0591171876422405
"MIROC-ES2L",1976,-0.0673563374394319
"MIROC-ES2L",1977,-0.0742771002882016
"MIROC-ES2L",1978,-0.0798940138875456
"MIROC-ES2L",1979,-0.0842117670896849
"MIROC-ES2L",1980,-0.0872116393146861
"MIROC-ES2L",1981,-0.0888414286902216
"MIROC-ES2L",1982,-0.0890098108042824
"MIROC-ES2L",1983,-0.0875856564258165
"MIROC-ES2L",1984,-0.0844023842679608
"MIROC-ES2L",1985,-0.079266972695621
"MIROC-ES2L",1986,-0.0719728404616369
"MIROC-ES2L",1987,-0.0623154655466004
"MIROC-ES2L",1988,-0.0501093708067715
"MIROC-ES2L",1989,-0.0352049843728441
"MIROC-ES2L",1990,-0.017503890235669
"MIROC-ES2L",1991,0.00302888205473397
"MIROC-ES2L",1992,0.0263566329831217
"MIROC-ES2L",1993,0.0523676006725272
"MIROC-ES2L",1994,0.0808767679984816
"MIROC-ES2L",1995,0.111632810225462
"MIROC-ES2L",1996,0.144329706468537
"MIROC-ES2L",1997,0.178622164150479
"MIROC-ES2L",1998,0.214143705686247
"MIROC-ES2L",1999,0.250526064801821
"MIROC-ES2L",2000,0.287418451481893
"MIROC-ES2L",2001,0.324505275056321
"MIROC-ES2L",2002,0.361521059793798
"MIROC-ES2L",2003,0.398261532434438
"MIROC-ES2L",2004,0.434590184021616
"MIROC-ES2L",2005,0.470439980679323
"MIROC-ES2L",2006,0.505810287478637
"MIROC-ES2L",2007,0.540759443267254
"MIROC-ES2L",2008,0.575393751325089
"MIROC-ES2L",2009,0.609853904609053
"MIROC-ES2L",2010,0.644300025626691
"MIROC-ES2L",2011,0.678896558476081
"MIROC-ES2L",2012,0.713798202349306
"MIROC-ES2L",2013,0.74913792906488
"MIROC-ES2L",2014,0.785017897625849
"MIROC-ES2L",2015,0.821503788941653
"MIROC-ES2L",2016,0.858622761039134
"MIROC-ES2L",2017,0.896364898948535
"MIROC-ES2L",2018,0.934687733234183
"MIROC-ES2L",2019,0.973523153111362
"MIROC-ES2L",2020,1.01278586521286
"MIROC-ES2L",2021,1.05238246117092
"MIROC-ES2L",2022,1.09222016177655
"MIROC-ES2L",2023,1.13221439931942
"MIROC-ES2L",2024,1.17229457110772
"MIROC-ES2L",2025,1.21240752703871
"MIROC-ES2L",2026,1.25251861762906
"MIROC-ES2L",2027,1.29261039771014
"MIROC-ES2L",2028,1.33267932538513
"MIROC-ES2L",2029,1.37273098728895
"MIROC-ES2L",2030,1.41277449436388
"MIROC6",1940,0.0907863072418754
"MIROC6",1941,0.0843311724388247
"MIROC6",1942,0.0783732369208397
"MIROC6",1943,0.073609528785044
"MIROC6",1944,0.070845302077302
"MIROC6",1945,0.0708430422744565
"MIROC6",1946,0.0741933063239733
"MIROC6",1947,0.0812132942121556
"MIROC6",1948,0.0918780894656597
"MIROC6",1949,0.105787822615468
"MIROC6",1950,0.122171818023432
"MIROC6",1951,0.139928316520559
"MIROC6",1952,0.157695867937286
"MIROC6",1953,0.173950194468149
"MIROC6",1954,0.187118448832197
"MIROC6",1955,0.195701501455101
"MIROC6",1956,0.19839430730061
"MIROC6",1957,0.194194583735113
"MIROC6",1958,0.182490969662177
"MIROC6",1959,0.163123463626879
"MIROC6",1960,0.136411128182811
"MIROC6",1961,0.103144626808679
"MIROC6",1962,0.0645439234792334
"MIROC6",1963,0.0221842040883826
"MIROC6",1964,-0.0221044432252962
"MIROC6",1965,-0.0663560210331993
"MIROC6",1966,-0.108597296649016
"MIROC6",1967,-0.146976456992057
"MIROC6",1968,-0.179882104238373
"MIROC6",1969,-0.206043770606912
"MIROC6",1970,-0.22460663633096
"MIROC6",1971,-0.235175202307326
"MIROC6",1972,-0.237823128360572
"MIROC6",1973,-0.233069099681361
"MIROC6",1974,-0.22182121431154
"MIROC6",1975,-0.205294783834035
"MIROC6",1976,-0.184910418715201
"MIROC6",1977,-0.162180675973117
"MIROC6",1978,-0.138594274931258
"MIROC6",1979,-0.115506887731518
"MIROC6",1980,-0.094046795432816
"MIROC6",1981,-0.0750423362517394
"MIROC6",1982,-0.0589761798401161
"MIROC6",1983,-0.045969201740473
"MIROC6",1984,-0.035794294185989
"MIROC6",1985,-0.0279180338460581
"MIROC6",1986,-0.0215659297478486
"MIROC6",1987,-0.0158051703607238
"MIROC6",1988,-0.00963751769945564
"MIROC6",1989,-0.0020943522856527
"MIROC6",1990,0.0076741031665179
"MIROC6",1991,0.0203226761512554
"MIROC6",1992,0.036254285421186
"MIROC6",1993,0.0555864315879581
"MIROC6",1994,0.0781433894385459
"MIROC6",1995,0.103474164237409
"MIROC6",1996,0.130894127695458
"MIROC6",1997,0.159546323483502
"MIROC6",1998,0.188476882919387
"MIROC6",1999,0.216717940133378
"MIROC6",2000,0.243370959968198
"MIROC6",2001,0.267683518678081
"MIROC6",2002,0.289113283480161
"MIROC6",2003,0.307374150140278
"MIROC6",2004,0.322461104572411
"MIROC6",2005,0.334652230351388
"MIROC6",2006,0.3444882263078
"MIROC6",2007,0.352731660195442
"MIROC6",2008,0.360309809313848
"MIROC6",2009,0.368246194003705
"MIROC6",2010,0.377586696753907
"MIROC6",2011,0.389326422354252
"MIROC6",2012,0.404343183722745
"MIROC6",2013,0.423342730894777
"MIROC6",2014,0.446819656840715
"MIROC6",2015,0.47503642773507
"MIROC6",2016,0.508021335657276
"MIROC6",2017,0.545584508623808
"MIROC6",2018,0.587349584549857
"MIROC6",2019,0.632797395301781
"MIROC6",2020,0.681317120674825
"MIROC6",2021,0.732259930048755
"MIROC6",2022,0.784990159660642
"MIROC6",2023,0.838929559493377
"MIROC6",2024,0.893591026477465
"MIROC6",2025,0.948599423212302
"MIROC6",2026,1.00369843764949
"MIROC6",2027,1.05874382446471
"MIROC6",2028,1.11368463175086
"MIROC6",2029,1.16853501091088
"MIROC6",2030,1.22333980271989
"NorESM2-LM",1940,0.0745911081385929
"NorESM2-LM",1941,0.0826016583190336
"NorESM2-LM",1942,0.0904689746199273
"NorESM2-LM",1943,0.0979680722958856
"NorESM2-LM",1944,0.104793645059606
"NorESM2-LM",1945,0.110581508307132
"NorESM2-LM",1946,0.114929132775511
"NorESM2-LM",1947,0.117415341669923
"NorESM2-LM",1948,0.117619197601806
"NorESM2-LM",1949,0.115138043851088
"NorESM2-LM",1950,0.109604593616585
"NorESM2-LM",1951,0.100702887628633
"NorESM2-LM",1952,0.0881828715133376
"NorESM2-LM",1953,0.0718732861780453
"NorESM2-LM",1954,0.0516925232341331
"NorESM2-LM",1955,0.0276570781584485
"NorESM2-LM",1956,-0.000112759672557929
"NorESM2-LM",1957,-0.0313903064940947
"NorESM2-LM",1958,-0.065843236643841
"NorESM2-LM",1959,-0.103037861275616
"NorESM2-LM",1960,-0.142446992324505
"NorESM2-LM",1961,-0.183461317444187
"NorESM2-LM",1962,-0.225404065693686
"NorESM2-LM",1963,-0.267548592841877
"NorESM2-LM",1964,-0.309138367759362
"NorESM2-LM",1965,-0.349408706289941
"NorESM2-LM",1966,-0.387609484871204
"NorESM2-LM",1967,-0.423027980935707
"NorESM2-LM",1968,-0.455010937489179
"NorESM2-LM",1969,-0.482984940278761
"NorESM2-LM",1970,-0.506474230629953
"NorESM2-LM",1971,-0.525115156017595
"NorESM2-LM",1972,-0.538666581940537
"NorESM2-LM",1973,-0.547015748405001
"NorESM2-LM",1974,-0.550179245656689
"NorESM2-LM",1975,-0.54829899804488
"NorESM2-LM",1976,-0.541633371719475
"NorESM2-LM",1977,-0.53054374981136
"NorESM2-LM",1978,-0.515477135894402
"NorESM2-LM",1979,-0.496945541122344
"NorESM2-LM",1980,-0.475503071590071
"NorESM2-LM",1981,-0.45172175082375
"NorESM2-LM",1982,-0.426167180605813
"NorESM2-LM",1983,-0.39937515692763
"NorESM2-LM",1984,-0.371830315003743
"NorESM2-LM",1985,-0.343947779350398
"NorESM2-LM",1986,-0.316058646398132
"NorESM2-LM",1987,-0.288399935347369
"NorESM2-LM",1988,-0.261109417892265
"NorESM2-LM",1989,-0.234225490934411
"NorESM2-LM",1990,-0.207692001720938
"NorESM2-LM",1991,-0.181367685784437
"NorESM2-LM",1992,-0.155039648220681
"NorESM2-LM",1993,-0.12844012076951
"NorESM2-LM",1994,-0.101265571640037
"NorESM2-LM",1995,-0.0731971403887681
"NorESM2-LM",1996,-0.0439213218269976
"NorESM2-LM",1997,-0.0131498330437825
"NorESM2-LM",1998,0.0193623350719861
"NorESM2-LM",1999,0.0538015605155273
"NorESM2-LM",2000,0.0902836408385647
"NorESM2-LM",2001,0.128845765816919
"NorESM2-LM",2002,0.169442703566372
"NorESM2-LM",2003,0.211947259464493
"NorESM2-LM",2004,0.256154839167223
"NorESM2-LM",2005,0.301791736021536
"NorESM2-LM",2006,0.348526581002833
"NorESM2-LM",2007,0.395984249641124
"NorESM2-LM",2008,0.443761422318194
"NorESM2-LM",2009,0.491442945869315
"NorESM2-LM",2010,0.538618146432464
"NorESM2-LM",2011,0.584896293566707
"NorESM2-LM",2012,0.629920508432161
"NorESM2-LM",2013,0.673379536341379
"NorESM2-LM",2014,0.715016956331024
"NorESM2-LM",2015,0.754637566369593
"NorESM2-LM",2016,0.792110850738583
"NorESM2-LM",2017,0.827371594655614
"NorESM2-LM",2018,0.860417850107666
"NorESM2-LM",2019,0.891306567676811
"NorESM2-LM",2020,0.920147285759272
"NorESM2-LM",2021,0.947094307611763
"NorESM2-LM",2022,0.972337797629877
"NorESM2-LM",2023,0.996094193586331
"NorESM2-LM",2024,1.01859626632854
"NorESM2-LM",2025,1.04008307003601
"NorESM2-LM",2026,1.0607899237014
"NorESM2-LM",2027,1.08093845827473
"NorESM2-LM",2028,1.10072666458671
"NorESM2-LM",2029,1.12031879521312
"NorESM2-LM",2030,1.13983491851929
"NorESM2-MM",1940,0.142760323758774
"NorESM2-MM",1941,0.132980055198902
"NorESM2-MM",1942,0.123307951309144
"NorESM2-MM",1943,0.113890452791656
"NorESM2-MM",1944,0.104887530254293
"NorESM2-MM",1945,0.0964359405219011
"NorESM2-MM",1946,0.0886182014355382
"NorESM2-MM",1947,0.0814384942541489
"NorESM2-MM",1948,0.0748065415058986
"NorESM2-MM",1949,0.0685302028148454
"NorESM2-MM",1950,0.0623171179002383
"NorESM2-MM",1951,0.0557852438587008
"NorESM2-MM",1952,0.0484816238051093
"NorESM2-MM",1953,0.0399082264117754
"NorESM2-MM",1954,0.0295532488772143
"NorESM2-MM",1955,0.0169259129723647
"NorESM2-MM",1956,0.0015925323957741
"NorESM2-MM",1957,-0.016788490691051
"NorESM2-MM",1958,-0.0384350606135992
"NorESM2-MM",1959,-0.0634153306000702
"NorESM2-MM",1960,-0.0916290487056343
"NorESM2-MM",1961,-0.122797744867688
"NorESM2-MM",1962,-0.156464684279771
"NorESM2-MM",1963,-0.192004936425668
"NorESM2-MM",1964,-0.228645304654094
"NorESM2-MM",1965,-0.265493264898034
"NorESM2-MM",1966,-0.301573510545232
"NorESM2-MM",1967,-0.335870227451936
"NorESM2-MM",1968,-0.367372857860111
"NorESM2-MM",1969,-0.395122877205261
"NorESM2-MM",1970,-0.418259018231596
"NorESM2-MM",1971,-0.436058438364741
"NorESM2-MM",1972,-0.447971535626445
"NorESM2-MM",1973,-0.453648463216116
"NorESM2-MM",1974,-0.452955852712684
"NorESM2-MM",1975,-0.445982803202213
"NorESM2-MM",1976,-0.433035795801864
"NorESM2-MM",1977,-0.414622814093784
"NorESM2-MM",1978,-0.39142755395455
"NorESM2-MM",1979,-0.364275155469048
"NorESM2-MM",1980,-0.334091352781477
"NorESM2-MM",1981,-0.301857287972029
"NorESM2-MM",1982,-0.268562452458162
"NorESM2-MM",1983,-0.235158292269536
"NorESM2-MM",1984,-0.202514938920125
"NorESM2-MM",1985,-0.171383311514163
"NorESM2-MM",1986,-0.142364492675314
"NorESM2-MM",1987,-0.115887832904676
"NorESM2-MM",1988,-0.092198713178861
"NorESM2-MM",1989,-0.0713563264366429
"NorESM2-MM",1990,-0.0532412597919369
"NorESM2-MM",1991,-0.0375721056918496
"NorESM2-MM",1992,-0.0239298346238428
"NorESM2-MM",1993,-0.0117882531520658
"NorESM2-MM",1994,-0.000548572063028212
"NorESM2-MM",1995,0.0104240638468345
"NorESM2-MM",1996,0.0217642723739714
"NorESM2-MM",1997,0.034072451267221
"NorESM2-MM",1998,0.047884992502288
"NorESM2-MM",1999,0.0636502431473285
"NorESM2-MM",2000,0.081711350457907
"NorESM2-MM",2001,0.102296658898304
"NorESM2-MM",2002,0.125517829713956
"NorESM2-MM",2003,0.151375361386411
"NorESM2-MM",2004,0.179770732798572
"NorESM2-MM",2005,0.210523998388057
"NorESM2-MM",2006,0.243395359539802
"NorESM2-MM",2007,0.278109036510265
"NorESM2-MM",2008,0.314377680775223
"NorESM2-MM",2009,0.351925601723057
"NorESM2-MM",2010,0.390509229258356
"NorESM2-MM",2011,0.429933483057514
"NorESM2-MM",2012,0.470063051476293
"NorESM2-MM",2013,0.510827974915086
"NorESM2-MM",2014,0.552223352792961
"NorESM2-MM",2015,0.594303421501617
"NorESM2-MM",2016,0.637170654393519
"NorESM2-MM",2017,0.680960887722191
"NorESM2-MM",2018,0.725825756072467
"NorESM2-MM",2019,0.771913910092788
"NorESM2-MM",2020,0.819352577609953
"NorESM2-MM",2021,0.868231012946885
"NorESM2-MM",2022,0.918587262339745
"NorESM2-MM",2023,0.970399466790979
"NorESM2-MM",2024,1.02358264503951
"NorESM2-MM",2025,1.07799157159264
"NorESM2-MM",2026,1.13343001509346
"NorESM2-MM",2027,1.18966626044384
"NorESM2-MM",2028,1.24645453481116
"NorESM2-MM",2029,1.30356172311264
"NorESM2-MM",2030,1.36079862108703
"UKESM1-0-LL",1940,-0.285215491632504
"UKESM1-0-LL",1941,-0.28454021110532
"UKESM1-0-LL",1942,-0.283518611825404
"UKESM1-0-LL",1943,-0.281658681172574
"UKESM1-0-LL",1944,-0.278380019767013
"UKESM1-0-LL",1945,-0.273113971766997
"UKESM1-0-LL",1946,-0.265391187938866
"UKESM1-0-LL",1947,-0.254913416004947
"UKESM1-0-LL",1948,-0.241606689960195
"UKESM1-0-LL",1949,-0.225653832666588
"UKESM1-0-LL",1950,-0.207505200905131
"UKESM1-0-LL",1951,-0.187867785945772
"UKESM1-0-LL",1952,-0.1676740277663
"UKESM1-0-LL",1953,-0.14803290122651
"UKESM1-0-LL",1954,-0.130166889955013
"UKESM1-0-LL",1955,-0.115339295014284
"UKESM1-0-LL",1956,-0.104776866811916
"UKESM1-0-LL",1957,-0.0995929600025356
"UKESM1-0-LL",1958,-0.100716277822375
"UKESM1-0-LL",1959,-0.108829806080434
"UKESM1-0-LL",1960,-0.124323774155174
"UKESM1-0-LL",1961,-0.147265478374076
"UKESM1-0-LL",1962,-0.177387636152436
"UKESM1-0-LL",1963,-0.214095691901501
"UKESM1-0-LL",1964,-0.256493256665193
"UKESM1-0-LL",1965,-0.303423718686455
"UKESM1-0-LL",1966,-0.353525088549288
"UKESM1-0-LL",1967,-0.405294402518629
"UKESM1-0-LL",1968,-0.457157544684541
"UKESM1-0-LL",1969,-0.507540184417477
"UKESM1-0-LL",1970,-0.554935659801572
"UKESM1-0-LL",1971,-0.597966047679044
"UKESM1-0-LL",1972,-0.635433304880255
"UKESM1-0-LL",1973,-0.666358185768387
"UKESM1-0-LL",1974,-0.690005570432566
"UKESM1-0-LL",1975,-0.705895802749141
"UKESM1-0-LL",1976,-0.713802565926603
"UKESM1-0-LL",1977,-0.713738649219412
"UKESM1-0-LL",1978,-0.705931628586599
"UKESM1-0-LL",1979,-0.690791956494794
"UKESM1-0-LL",1980,-0.66887620955069
"UKESM1-0-LL",1981,-0.640848273301205
"UKESM1-0-LL",1982,-0.607441065286233
"UKESM1-0-LL",1983,-0.569421040031698
"UKESM1-0-LL",1984,-0.527557225531093
"UKESM1-0-LL",1985,-0.482595960813054
"UKESM1-0-LL",1986,-0.435241893242248
"UKESM1-0-LL",1987,-0.386145206158339
"UKESM1-0-LL",1988,-0.33589453081405
"UKESM1-0-LL",1989,-0.285014590532822
"UKESM1-0-LL",1990,-0.233967356567305
"UKESM1-0-LL",1991,-0.183155377341876
"UKESM1-0-LL",1992,-0.132925974215339
"UKESM1-0-LL",1993,-0.0835751625927807
"UKESM1-0-LL",1994,-0.0353504304944551
"UKESM1-0-LL",1995,0.0115481478021042
"UKESM1-0-LL",1996,0.0569686081376468
"UKESM1-0-LL",1997,0.100809380461392
"UKESM1-0-LL",1998,0.143022619133016
"UKESM1-0-LL",1999,0.183617800383739
"UKESM1-0-LL",2000,0.222664674228462
"UKESM1-0-LL",2001,0.260294640950102
"UKESM1-0-LL",2002,0.296699721558628
"UKESM1-0-LL",2003,0.332128495676651
"UKESM1-0-LL",2004,0.366878667041894
"UKESM1-0-LL",2005,0.40128625607469
"UKESM1-0-LL",2006,0.435711775497348
"UKESM1-0-LL",2007,0.470524081958063
"UKESM1-0-LL",2008,0.506082879102162
"UKESM1-0-LL",2009,0.54272104593527
"UKESM1-0-LL",2010,0.580728057140282
"UKESM1-0-LL",2011,0.620335737896731
"UKESM1-0-LL",2012,0.661707454598741
"UKESM1-0-LL",2013,0.704931595823725
"UKESM1-0-LL",2014,0.750019866351739
"UKESM1-0-LL",2015,0.796910530609177
"UKESM1-0-LL",2016,0.845476335749536
"UKESM1-0-LL",2017,0.895536456058797
"UKESM1-0-LL",2018,0.94687146560355
"UKESM1-0-LL",2019,0.999240096499695
"UKESM1-0-LL",2020,1.0523963997158
"UKESM1-0-LL",2021,1.10610590784445
"UKESM1-0-LL",2022,1.16015950732033
"UKESM1-0-LL",2023,1.21438395189402
"UKESM1-0-LL",2024,1.26864826938684
"UKESM1-0-LL",2025,1.32286569990821
"UKESM1-0-LL",2026,1.37699121874298
"UKESM1-0-LL",2027,1.43101509985118
"UKESM1-0-LL",2028,1.4849533244188
"UKESM1-0-LL",2029,1.53883589370594
"UKESM1-0-LL",2030,1.59269423248891
