"model","warming","year","UCI","LCI"
"ACCESS-CM2",0.5,2005.97867875421,2008.17614880172,2004.00843308352
"ACCESS-CM2",1,2019.51377598854,2021.91525689314,2017.32761089462
"ACCESS-CM2",1.5,2031.15709682824,2033.12648189175,2029.15118263036
"ACCESS-CM2",2,2041.93488034607,2044.01853690323,2039.81963585012
"ACCESS-ESM1-5",0.5,2004.20912457778,2006.0048640028,2002.49536343273
"ACCESS-ESM1-5",1,2018.85352842092,2020.94341358298,2016.92258205065
"ACCESS-ESM1-5",1.5,2030.25731483522,2032.1538267067,2028.1870988719
"ACCESS-ESM1-5",2,2043.1059319743,2044.90149897912,2041.31711976243
"BCC-CSM2-MR",0.5,2001.28902543153,2003.31554129416,1999.1176340225
"BCC-CSM2-MR",1,2022.97192243469,2025.06985278249,2020.80484264922
"BCC-CSM2-MR",1.5,2039.82991590771,2042.22777118667,2037.51167870073
"BCC-CSM2-MR",2,2051.71128031475,2054.42331784773,2048.92321683595
"CAMS-CSM1-0",0.5,2004.56427313737,2008.42952707876,2000.3678819832
"CAMS-CSM1-0",1,2040.63712190777,2046.86775812584,2034.95079558147
"CAMS-CSM1-0",1.5,2055.83520635419,2060.4854202037,2050.7740112334
"CAMS-CSM1-0",2,2073.67101792226,2078.77048013333,2068.82223562904
"CanESM5-CanOE",0.5,1997.05132454135,1998.25054974711,1995.8147443253
"CanESM5-CanOE",1,2011.53584356446,2012.91770866533,2010.14557841969
"CanESM5-CanOE",1.5,2020.3030234634,2021.91638792833,2018.57708624838
"CanESM5-CanOE",2,2028.35855514572,2029.89740505066,2026.74140466996
"CanESM5",0.5,1992.70323724383,1993.7068799409,1991.69904863807
"CanESM5",1,2007.93715188898,2009.02502548984,2006.85049796751
"CanESM5",1.5,2019.80977903176,2020.94998453754,2018.65186794052
"CanESM5",2,2028.73383008462,2030.00472065142,2027.43854704512
"CESM2-WACCM",0.5,2002.24721315451,2003.94028494646,2000.41685129799
"CESM2-WACCM",1,2017.68500028361,2019.4997224174,2016.00559793891
"CESM2-WACCM",1.5,2031.54014987665,2033.2986016111,2029.75072436533
"CESM2-WACCM",2,2044.5346506518,2046.381531604,2042.772413291
"CESM2",0.5,2006.66871071127,2008.20546048526,2005.1642179843
"CESM2",1,2021.11755944698,2022.80085521324,2019.51541969063
"CESM2",1.5,2033.3765122459,2034.97886048974,2031.67523827579
"CESM2",2,2045.30035594559,2046.86959720361,2043.68148318057
"CIESM",0.5,1996.02349574388,1998.54695530968,1993.3808434763
"CIESM",1,2023.36565643532,2026.03237534536,2020.79204644881
"CIESM",1.5,2043.444629086,2047.36337017448,2039.75836205268
"CIESM",2,2053.03063035278,2057.46478761909,2048.57119678251
"CMCC-CM2-SR5",0.5,1985.61874901679,1987.89962962128,1983.31864504939
"CMCC-CM2-SR5",1,2002.30518842867,2004.33516306538,2000.20006715359
"CMCC-CM2-SR5",1.5,2018.48546640589,2020.6554352213,2016.39562811268
"CMCC-CM2-SR5",2,2031.32067746546,2033.88983486979,2028.8852509446
"CMCC-ESM2",0.5,1990.47196823094,1993.3537638513,1987.48975647009
"CMCC-ESM2",1,2009.3448676499,2011.6969433146,2007.06330379812
"CMCC-ESM2",1.5,2026.32078845773,2029.24337806281,2023.48497375825
"CMCC-ESM2",2,2039.45132491583,2042.80793418887,2036.13947225802
"CNRM-CM6-1",0.5,1994.57872938712,1996.45843499354,1992.55888732459
"CNRM-CM6-1",1,2017.44783091374,2019.61343030158,2015.52260412369
"CNRM-CM6-1",1.5,2034.78696301881,2036.62532621658,2032.92156375633
"CNRM-CM6-1",2,2048.58239398811,2050.79522629991,2046.31533029241
"EC-Earth3-CC",0.5,1982.80919686308,1984.89862274694,1980.76697053337
"EC-Earth3-CC",1,1998.92929630854,2001.13961859892,1996.83663531349
"EC-Earth3-CC",1.5,2024.48831778625,2026.34481992244,2022.63289857662
"EC-Earth3-CC",2,2040.39966595148,2042.8256197847,2038.0035304796
"GISS-E2-1-G",0.5,2005.30854851668,2007.47313658345,2003.42221083865
"GISS-E2-1-G",1,2022.83378354293,2024.90941378629,2020.84999320118
"GISS-E2-1-G",1.5,2037.83118343854,2039.81305693183,2035.87976828551
"GISS-E2-1-G",2,2051.69414880761,2053.72850449198,2049.64425524574
"HadGEM3-GC31-LL",0.5,2004.07744109398,2005.84598492214,2002.49843357033
"HadGEM3-GC31-LL",1,2016.06175666065,2017.92955342116,2014.4070174973
"HadGEM3-GC31-LL",1.5,2026.73382517775,2028.44139313717,2025.0164238376
"HadGEM3-GC31-LL",2,2037.19773002176,2038.81538234806,2035.48224768508
"HadGEM3-GC31-MM",0.5,2004.87020567569,2006.88055938552,2002.96969807142
"HadGEM3-GC31-MM",1,2019.7398834579,2022.35157504969,2017.36559888705
"HadGEM3-GC31-MM",1.5,2031.37811990411,2033.72779619208,2029.02283881615
"HadGEM3-GC31-MM",2,2041.15138816067,2043.47976791444,2038.73817085584
"INM-CM4-8",0.5,2001.47471879896,2003.31332758134,1999.72142771445
"INM-CM4-8",1,2020.53119777075,2022.6380573923,2018.35724162376
"INM-CM4-8",1.5,2037.72691407567,2039.61868403137,2035.8278620663
"INM-CM4-8",2,2051.40521422392,2053.99056997261,2048.99823122359
"INM-CM5-0",0.5,1999.09941556239,2001.35415329907,1996.86239830316
"INM-CM5-0",1,2020.16288566571,2023.0643887895,2017.31168556898
"INM-CM5-0",1.5,2037.8872952049,2040.77376088098,2035.16474998827
"INM-CM5-0",2,2051.45398699199,2054.7659787308,2048.25659425922
"MIROC-ES2L",0.5,2003.93325903198,2005.54270706103,2002.37960593261
"MIROC-ES2L",1,2019.60193769463,2021.26071996889,2017.98776976741
"MIROC-ES2L",1.5,2033.98979687852,2035.55770865604,2032.38759330691
"MIROC-ES2L",2,2047.43099654634,2049.13785578566,2045.78478064832
"MIROC6",0.5,2012.48573683699,2014.52949743585,2010.36142518356
"MIROC6",1,2026.57227142549,2028.65948366188,2024.42910567873
"MIROC6",1.5,2043.01883071062,2044.81104763355,2041.25325955327
"MIROC6",2,2057.55703589163,2059.61372898985,2055.55377089746
"NorESM2-LM",0.5,2008.59332418354,2010.44216183094,2006.65410735005
"NorESM2-LM",1,2021.81421176495,2023.67430023987,2019.94000848286
"NorESM2-LM",1.5,2034.96043063894,2036.88016307088,2032.88646118499
"NorESM2-LM",2,2048.10470248075,2049.92762230444,2046.31525688628
"NorESM2-MM",0.5,2010.29020080125,2012.21951355714,2008.558695894
"NorESM2-MM",1,2024.29387377912,2026.13165266812,2022.50605771437
"NorESM2-MM",1.5,2037.10018008878,2038.75523511768,2035.36380220809
"NorESM2-MM",2,2049.15214944826,2050.99798621964,2047.1954029324
"UKESM1-0-LL",0.5,2007.13079189027,2008.19950101106,2006.05833615699
"UKESM1-0-LL",1,2019.05080273476,2020.26456211942,2017.88082221811
"UKESM1-0-LL",1.5,2028.71285631009,2029.93573651728,2027.50011856542
"UKESM1-0-LL",2,2036.93011691478,2038.18061416091,2035.6429816835
