"region","model","climatology_diff","sd_diff","ar_diff","trend_diff"
"North_Pacific","ACCESS-CM2",1.13260574681692,0.0460423102316628,0.0525897284711193,0.00556847479923516
"North_Pacific","ACCESS-ESM1-5",0.375932945365804,0.141033892451809,0.199595610709259,0.0088842360092426
"North_Pacific","BCC-CSM2-MR",0.481685895993053,0.0427806825432818,0.182902250979819,0.00061564727045094
"North_Pacific","CAMS-CSM1-0",0.686869514126247,0.0461924968103111,0.107393938146483,0.010572617753865
"North_Pacific","CanESM5-CanOE",0.20608136013109,0.170680227375291,0.259709627284727,0.00988285376194136
"North_Pacific","CanESM5",0.0480925006456765,0.212076640438707,0.254528469188271,0.0114886903184553
"North_Pacific","CESM2-WACCM",0.289742691185015,0.153342064792314,0.165091575390071,0.00894762925220578
"North_Pacific","CESM2",0.408814923167931,0.129797723722377,0.108661017647645,0.00863662676146318
"North_Pacific","CIESM",0.812573409375229,0.0617343170370707,0.156598766381187,0.00443614012606496
"North_Pacific","CMCC-CM2-SR5",0.138570882954543,0.234211260479519,0.200575262727649,0.0068059764217412
"North_Pacific","CMCC-ESM2",0.41130353714761,0.197134291047325,0.218618577702898,0.000248523762368408
"North_Pacific","CNRM-CM6-1",0.193404129470718,0.127011699673375,0.191138865353879,0.00139319354702842
"North_Pacific","EC-Earth3-CC",0.237286101437967,0.144840724107442,0.162379784576606,0.00502916496695151
"North_Pacific","GISS-E2-1-G",1.09483115251448,0.052056201321763,0.155772211987026,0.0017321824331508
"North_Pacific","HadGEM3-GC31-LL",0.664538457281342,0.136706978672099,0.193563871405944,0.0128786363057178
"North_Pacific","HadGEM3-GC31-MM",0.375173840961033,0.0422765153719407,0.0509571426096718,0.00255512140742974
"North_Pacific","INM-CM4-8",0.737831345650026,0.0535712051260235,0.147482373434996,0.00261041949862165
"North_Pacific","INM-CM5-0",0.770077187318112,0.0847875495510911,0.189453376897523,0.00177957026210509
"North_Pacific","MIROC-ES2L",0.929500109528998,0.0723301658492853,0.174658706684241,0.00505230087728501
"North_Pacific","MIROC6",0.62116119500487,0.0359059367271286,0.21078317689135,0.00189941980936984
"North_Pacific","NorESM2-LM",0.0542657101237722,0.231723270896813,0.171816397789271,0.014801957702692
"North_Pacific","NorESM2-MM",0.425600557151018,0.113531634406419,0.0728438092602187,0.00519006945405023
"North_Pacific","UKESM1-0-LL",0.75776068297786,0.217406051684721,0.243014574684512,0.0184784291161887
"Eastern_Bering_Sea","ACCESS-CM2",0.705427647070736,0.122466184444088,0.251061565967418,0.00772262507792149
"Eastern_Bering_Sea","ACCESS-ESM1-5",0.359621329448195,0.258865013053984,0.126720307212059,0.0183369784011058
"Eastern_Bering_Sea","BCC-CSM2-MR",2.38740339786172,0.0497688807750509,0.0733267264433922,0.000645681108908495
"Eastern_Bering_Sea","CAMS-CSM1-0",1.95724958415603,0.0830346166595346,0.031283450517832,0.0300088753817849
"Eastern_Bering_Sea","CanESM5-CanOE",0.906702142832925,0.202108844014894,0.0188033635250054,0.0093465586078741
"Eastern_Bering_Sea","CanESM5",0.519842170070576,0.29031386212415,0.098273224956873,0.0163724998767281
"Eastern_Bering_Sea","CESM2-WACCM",0.288822844815384,0.0625271781362636,0.111965580501913,0.00102848526548356
"Eastern_Bering_Sea","CESM2",0.157106026109232,0.0658359821277825,0.00391226746640916,0.000808992218345194
"Eastern_Bering_Sea","CIESM",2.16944077822658,0.0112013624208059,0.144384940308732,0.00187104627564004
"Eastern_Bering_Sea","CMCC-CM2-SR5",0.908384764172549,0.436048206164997,0.105477773768876,0.031657536983991
"Eastern_Bering_Sea","CMCC-ESM2",0.822260436877858,0.357195969660575,0.0681630889426906,0.00523015332066185
"Eastern_Bering_Sea","CNRM-CM6-1",1.00591663612947,0.193780859570469,0.0465098076358594,0.000639658376776771
"Eastern_Bering_Sea","EC-Earth3-CC",2.01606780823818,0.274956777368967,0.0633537069347542,0.0122477653874309
"Eastern_Bering_Sea","GISS-E2-1-G",3.20105048577286,0.124731303562755,0.23660829463917,0.00298648182962394
"Eastern_Bering_Sea","HadGEM3-GC31-LL",0.493704402960006,0.105863088355748,0.0298776116524805,0.00394474701156736
"Eastern_Bering_Sea","HadGEM3-GC31-MM",0.708053444896866,0.0863073403319667,0.276270474519523,0.010373110685904
"Eastern_Bering_Sea","INM-CM4-8",1.63439598228128,0.085854690370334,0.221664885689927,0.0102160305257148
"Eastern_Bering_Sea","INM-CM5-0",0.64330100779506,0.0754008448090402,0.178018497905376,0.0166122495455394
"Eastern_Bering_Sea","MIROC-ES2L",0.666416049764198,0.357314799999506,0.0604827409035421,0.0223062438962967
"Eastern_Bering_Sea","MIROC6",0.547435757131355,0.230832667145865,0.100539309750429,0.0204625641880809
"Eastern_Bering_Sea","NorESM2-LM",0.19852834527486,0.211346632653536,0.111749444214249,0.0199681422857853
"Eastern_Bering_Sea","NorESM2-MM",0.78311014724693,0.286302671003926,0.152348050316492,0.0133579209009349
"Eastern_Bering_Sea","UKESM1-0-LL",1.00222096254322,0.240427870309368,0.0822529373534419,0.0333470493765545
"Gulf_of_Alaska","ACCESS-CM2",0.138057663277824,0.0509634584362615,0.0584287183291037,0.00766513554903333
"Gulf_of_Alaska","ACCESS-ESM1-5",0.754019572836707,0.347311529637134,0.258403435781682,0.0162961293119148
"Gulf_of_Alaska","BCC-CSM2-MR",3.94374485294623,0.225663139267443,0.161307704351708,0.00709591398827391
"Gulf_of_Alaska","CAMS-CSM1-0",3.06001742452133,0.226831869869711,0.259963412980541,0.0190476312362902
"Gulf_of_Alaska","CanESM5-CanOE",2.21628951509822,0.12045403974895,0.0114391984650365,0.00186890416022103
"Gulf_of_Alaska","CanESM5",2.00763134522567,0.125716062152708,0.223909009199055,0.00537684660664043
"Gulf_of_Alaska","CESM2-WACCM",0.100939823907362,0.18684520610285,0.0200932514179396,0.0026961788656955
"Gulf_of_Alaska","CESM2",0.121902409118262,0.214028643750622,0.116920037711965,0.0071998135037868
"Gulf_of_Alaska","CIESM",1.40725691893733,0.0623887440950867,0.0389382272213027,0.0107078369024603
"Gulf_of_Alaska","CMCC-CM2-SR5",0.192421951621054,0.52229356318257,0.232831150725973,0.0268339786672597
"Gulf_of_Alaska","CMCC-ESM2",0.12073282424532,0.446560183522482,0.132022689466562,0.00603790152019788
"Gulf_of_Alaska","CNRM-CM6-1",1.17085805093361,0.17381489400875,0.084795161281512,0.000568829240484368
"Gulf_of_Alaska","EC-Earth3-CC",1.20961892261478,0.146853286281815,0.133499601324525,0.0065134614906177
"Gulf_of_Alaska","GISS-E2-1-G",4.85510329971632,0.151773504281873,0.29208220353863,0.00638803731869071
"Gulf_of_Alaska","HadGEM3-GC31-LL",0.467633980998015,0.156908199628491,0.00354010925460241,0.0101204373823674
"Gulf_of_Alaska","HadGEM3-GC31-MM",0.872778248834138,0.0128085770431419,0.0545118370827153,0.00431789826986727
"Gulf_of_Alaska","INM-CM4-8",0.653128447657682,0.018094676412312,0.187829619744487,0.0089604291630361
"Gulf_of_Alaska","INM-CM5-0",0.470010394486013,0.0760151887739665,0.0628407143520621,0.00608041702186562
"Gulf_of_Alaska","MIROC-ES2L",0.621743707761451,0.589868656405318,0.159900712049829,0.0174735408313643
"Gulf_of_Alaska","MIROC6",0.722882414930923,0.342818094674979,0.0578755945319989,0.00763226124309871
"Gulf_of_Alaska","NorESM2-LM",0.577523127220879,0.33575874374993,0.215506567683234,0.0206991492718334
"Gulf_of_Alaska","NorESM2-MM",0.772114158691003,0.515249617687436,0.354414741283439,0.00732165386892354
"Gulf_of_Alaska","UKESM1-0-LL",0.847981527542185,0.282509513535171,0.0347773666039401,0.0221125359773601
"British_Columbia_Coast","ACCESS-CM2",0.106889115175159,0.0573832200710835,0.316567148263946,0.00207285037827373
"British_Columbia_Coast","ACCESS-ESM1-5",0.941016668701359,0.240374861693512,0.0951966513321154,0.0167217386070509
"British_Columbia_Coast","BCC-CSM2-MR",2.49146182956776,0.20850883603345,0.142120768134144,0.00390122129860719
"British_Columbia_Coast","CAMS-CSM1-0",2.20833419757563,0.179450459147354,0.0177746985781734,0.0129630019109452
"British_Columbia_Coast","CanESM5-CanOE",1.01048554708991,0.113860988305909,0.1839828811246,0.00981656180473469
"British_Columbia_Coast","CanESM5",0.808393933600705,0.070863340659271,0.0409601663181997,0.00440563547004314
"British_Columbia_Coast","CESM2-WACCM",0.409131300860837,0.0915468697192034,0.146160234155069,0.0001551144737005
"British_Columbia_Coast","CESM2",0.643168743453939,0.162014265473171,0.0123853960408041,0.00596217261241783
"British_Columbia_Coast","CIESM",1.68771924067775,0.0139239091704165,0.248783310096225,0.00793398485515581
"British_Columbia_Coast","CMCC-CM2-SR5",0.87047982045601,0.410078893953709,0.0521778062046373,0.0169069846921393
"British_Columbia_Coast","CMCC-ESM2",0.684875875751294,0.376637033317976,0.0470235640291173,0.00394605293341779
"British_Columbia_Coast","CNRM-CM6-1",1.80453510320536,0.145720475176474,0.0514876433212235,0.00346236157712242
"British_Columbia_Coast","EC-Earth3-CC",1.08307983797331,0.0740879084912124,0.0306888995766857,0.00605349358257071
"British_Columbia_Coast","GISS-E2-1-G",3.75300451939847,0.0150545930638598,0.104040747149198,0.000479657172104565
"British_Columbia_Coast","HadGEM3-GC31-LL",0.199669225854546,0.139618632130642,0.112991222702883,0.0164843795401074
"British_Columbia_Coast","HadGEM3-GC31-MM",1.27751487267702,0.0414524075608766,0.258678125960503,0.00146282803975384
"British_Columbia_Coast","INM-CM4-8",0.893494091956153,0.0917755895506323,0.0408898452811579,0.00705840394342554
"British_Columbia_Coast","INM-CM5-0",0.595115932775236,0.0456102186834089,0.00923076931758582,0.00300317790054028
"British_Columbia_Coast","MIROC-ES2L",1.26652997553569,0.257236325907918,0.0112828389938421,0.00845249019389357
"British_Columbia_Coast","MIROC6",1.05311445249759,0.22038405920155,0.161631341785929,0.00382263444357455
"British_Columbia_Coast","NorESM2-LM",0.424297269343162,0.215008487181423,0.0778528613222168,0.0152656796304359
"British_Columbia_Coast","NorESM2-MM",0.865339917259975,0.302855365453417,0.144481516800351,0.00892201558205544
"British_Columbia_Coast","UKESM1-0-LL",0.0275416769207215,0.255916871106382,0.0561922476504139,0.0232447655109249
"Northern_California_Current","ACCESS-CM2",0.679797963608985,0.0475768138131771,0.417940519879923,0.00672182759602063
"Northern_California_Current","ACCESS-ESM1-5",1.04178511216938,0.167563323847284,0.0558447508382949,0.0131575011021743
"Northern_California_Current","BCC-CSM2-MR",1.04375244941077,0.0775930190140671,0.187514074520762,0.00542354261962206
"Northern_California_Current","CAMS-CSM1-0",1.35794038546162,0.074033405061433,0.00717337263540746,0.00609723939072431
"Northern_California_Current","CanESM5-CanOE",0.384557415412301,0.0936121775653465,0.038426524915002,0.0152134129930825
"Northern_California_Current","CanESM5",0.130197389439333,0.0604804325842958,0.0212401049650653,0.0110648702415078
"Northern_California_Current","CESM2-WACCM",0.830209948653529,0.114023777365278,0.0842921973469103,0.00707350879264697
"Northern_California_Current","CESM2",1.06526206458823,0.162453139002677,0.0498982876710445,0.00137839071412463
"Northern_California_Current","CIESM",2.22667130406149,0.0275285072337991,0.314437192314744,0.000626906525718347
"Northern_California_Current","CMCC-CM2-SR5",1.11174099928546,0.29522284479628,0.098970331232785,0.019690379752083
"Northern_California_Current","CMCC-ESM2",0.957180150967901,0.27631157816914,0.00778022342672285,0.000342045636811561
"Northern_California_Current","CNRM-CM6-1",2.19656775335658,0.106432002189315,0.0933992359598788,0.00622717338291306
"Northern_California_Current","EC-Earth3-CC",0.413266903099389,0.0535281309675072,0.0273733363137452,0.00845138184796938
"Northern_California_Current","GISS-E2-1-G",2.40730270760473,0.0157484949081805,0.0278011590363453,0.0085064330539233
"Northern_California_Current","HadGEM3-GC31-LL",0.923696881226206,0.0621978122685554,0.150304945656148,0.0184000359931369
"Northern_California_Current","HadGEM3-GC31-MM",1.1657120747985,0.0512456660801425,0.283539172616688,0.00156436889561776
"Northern_California_Current","INM-CM4-8",0.982742605545635,0.0696866377577277,0.127707380512971,0.0122060040853217
"Northern_California_Current","INM-CM5-0",0.0277418883636162,0.06704517482934,0.0750622203409166,0.00162463500937119
"Northern_California_Current","MIROC-ES2L",1.00760410061762,0.10505456337019,0.0230057768686601,0.00822029482946817
"Northern_California_Current","MIROC6",1.07135362376303,0.151220188710697,0.129631256217004,0.000535854312467735
"Northern_California_Current","NorESM2-LM",0.849898424773505,0.218197032627355,0.0839469312568569,0.0204380249475303
"Northern_California_Current","NorESM2-MM",0.293714533235349,0.392564303687783,0.225644552184893,0.00569120217623645
"Northern_California_Current","UKESM1-0-LL",0.686417227612251,0.207066430089812,0.0102868130018121,0.0270241550069526
"Southern_California_Current","ACCESS-CM2",0.828520618376599,0.1152309206465,0.15638997452233,0.00951891137153698
"Southern_California_Current","ACCESS-ESM1-5",1.09716221529642,0.0786236032121037,0.199561248108267,0.0118321871321388
"Southern_California_Current","BCC-CSM2-MR",0.0970088909880502,0.0383546048134121,0.194249929171096,0.00624712299557075
"Southern_California_Current","CAMS-CSM1-0",0.420576876411797,0.000472310444054047,0.218202011919288,0.00144647359249673
"Southern_California_Current","CanESM5-CanOE",1.608221327995,0.0262805267648145,0.195952774209084,0.0177133816676064
"Southern_California_Current","CanESM5",1.63860635055212,0.0804871976925624,0.20014646050464,0.0105141762777352
"Southern_California_Current","CESM2-WACCM",1.67924210085999,0.031649759315639,0.106392672766327,0.0133404367118926
"Southern_California_Current","CESM2",1.90137653200451,0.0598752571893953,0.250374664783131,0.00395576067979048
"Southern_California_Current","CIESM",3.30679868942233,0.0641671276062864,0.214520353881393,0.000587587294211264
"Southern_California_Current","CMCC-CM2-SR5",1.20557561967829,0.145120942731059,0.249113510371568,0.0175559448753944
"Southern_California_Current","CMCC-ESM2",1.1765268988172,0.166598304202003,0.0805820800646081,0.000905165676165803
"Southern_California_Current","CNRM-CM6-1",2.85823156782496,0.0754320557380401,0.226557445597076,0.00140566274044433
"Southern_California_Current","EC-Earth3-CC",0.782875219326121,0.00511505014398816,0.252373650300348,0.0133006660569703
"Southern_California_Current","GISS-E2-1-G",0.0255702394521364,0.0753309649878078,0.180828979469292,0.0114761818700413
"Southern_California_Current","HadGEM3-GC31-LL",1.1264407790803,0.0427845780127162,0.0131493549555947,0.0185625737474724
"Southern_California_Current","HadGEM3-GC31-MM",1.13600820183645,0.153158812107227,0.144283264143057,0.00564982958254679
"Southern_California_Current","INM-CM4-8",0.206549861274752,0.137911654231089,0.0450046629625475,0.0137010590974356
"Southern_California_Current","INM-CM5-0",1.39798410496255,0.120668178559066,0.190459567258821,0.00465923217270104
"Southern_California_Current","MIROC-ES2L",2.28006487828028,0.10593965235307,0.125350303407073,0.00907508901004118
"Southern_California_Current","MIROC6",1.68530189337299,0.0333670773844036,0.103827558430005,0.000768916313392749
"Southern_California_Current","NorESM2-LM",3.17360839355629,0.102925288137186,0.22596604077261,0.0228621466263973
"Southern_California_Current","NorESM2-MM",1.13088630671033,0.268256985557576,0.325343040475748,0.00147698171523562
"Southern_California_Current","UKESM1-0-LL",0.745551722690944,0.130758107769124,0.165382444082131,0.0269399482125381
