"ACCESS-CM2.nc_piControl","date"
15.1120323759586,01/01/50
14.5314226439461,02/01/50
14.4655699154302,03/01/50
14.9089219062869,04/01/50
15.8512800086999,05/01/50
17.4576758295615,06/01/50
19.5926778659701,07/01/50
20.7458236432303,08/01/50
20.8716575383249,09/01/50
19.2682636337637,10/01/50
17.6477764166808,11/01/50
16.1002219879622,12/01/50
15.1034509724919,01/01/51
14.5644149783352,02/01/51
14.4105616191862,03/01/51
14.7201403913887,04/01/51
15.8861289782649,05/01/51
17.5380412159874,06/01/51
19.5739889353188,07/01/51
20.840927241537,08/01/51
20.7505700785239,09/01/51
19.3735716769767,10/01/51
17.6707510930456,11/01/51
16.2127776044951,12/01/51
15.1557148452011,01/01/52
14.6687324783775,02/01/52
14.5351655402836,03/01/52
14.8559086833738,04/01/52
15.8811544559237,05/01/52
17.3061481653355,06/01/52
19.3510498706939,07/01/52
20.8787635897441,08/01/52
20.6913094071001,09/01/52
19.345202648321,10/01/52
17.6247091178113,11/01/52
16.1977063480792,12/01/52
15.1683826522489,01/01/53
14.6231778450968,02/01/53
14.5612860777925,03/01/53
14.9686172757199,04/01/53
16.0701661504112,05/01/53
17.792451667571,06/01/53
19.7438327273684,07/01/53
21.1661983145116,08/01/53
21.045194776647,09/01/53
19.6654653878854,10/01/53
17.9030543920087,11/01/53
16.4452848712092,12/01/53
15.3763691846672,01/01/54
14.7281873156463,02/01/54
14.5226672291152,03/01/54
14.8333256427123,04/01/54
15.9054107590261,05/01/54
17.6270135569158,06/01/54
19.738235178263,07/01/54
21.1749306012499,08/01/54
21.0461603194509,09/01/54
19.3739027391038,10/01/54
17.6759276007299,11/01/54
16.2900117775689,12/01/54
15.2075717736123,01/01/55
14.5612758353514,02/01/55
14.3927180753905,03/01/55
14.7988132419631,04/01/55
15.6745670629807,05/01/55
17.4271562186848,06/01/55
19.6255423350466,07/01/55
20.9834559851559,08/01/55
20.9063811756542,09/01/55
19.5710710510886,10/01/55
17.7386395342554,11/01/55
16.1264080550671,12/01/55
15.0335652552757,01/01/56
14.4299891069315,02/01/56
14.323910457696,03/01/56
14.6348920037885,04/01/56
15.6704894701016,05/01/56
17.2838838518183,06/01/56
19.2784224832872,07/01/56
20.7299390488874,08/01/56
20.7517798980404,09/01/56
19.2145740793394,10/01/56
17.4354638295874,11/01/56
15.9911817313879,12/01/56
14.9372756263479,01/01/57
14.333651900213,02/01/57
14.18003620975,03/01/57
14.5565536294883,04/01/57
15.6063172728558,05/01/57
17.325979513633,06/01/57
19.2263246923105,07/01/57
20.6901960647704,08/01/57
20.5443870968021,09/01/57
19.060216637903,10/01/57
17.3772376447105,11/01/57
15.8542910661036,12/01/57
14.8035309323415,01/01/58
14.2564746663008,02/01/58
14.1936051313435,03/01/58
14.544762487288,04/01/58
15.5816232981322,05/01/58
17.2298988084761,06/01/58
19.2710874637502,07/01/58
20.7329194891017,08/01/58
20.5478091734535,09/01/58
19.2290049078546,10/01/58
17.5858994073023,11/01/58
16.0530890275545,12/01/58
14.9452784970956,01/01/59
14.3048132611414,02/01/59
14.2133735932556,03/01/59
14.5240902676197,04/01/59
15.5644974961469,05/01/59
17.2926986287539,06/01/59
19.4761235123409,07/01/59
20.771232165885,08/01/59
20.592211036513,09/01/59
19.1434633441458,10/01/59
17.3705736702634,11/01/59
15.9372934956338,12/01/59
14.9430164594944,01/01/60
14.3538827037118,02/01/60
14.2609280356196,03/01/60
14.569640165148,04/01/60
15.6589904026722,05/01/60
17.4071418280535,06/01/60
19.5687560391418,07/01/60
20.7894587549495,08/01/60
20.7186038605149,09/01/60
19.4207648805592,10/01/60
17.5519094811808,11/01/60
15.9493979684235,12/01/60
14.7825241262652,01/01/61
14.2727948397231,02/01/61
14.1329676776007,03/01/61
14.476318531318,04/01/61
15.4135920877486,05/01/61
17.0306698935643,06/01/61
19.0629583080934,07/01/61
20.3279606828177,08/01/61
20.2330298844037,09/01/61
18.9877627111916,10/01/61
17.4030635743717,11/01/61
16.0279301781674,12/01/61
15.0222850236568,01/01/62
14.4599779831473,02/01/62
14.2752391487216,03/01/62
14.5571542990961,04/01/62
15.5911057060108,05/01/62
17.5748210508927,06/01/62
19.6728216632411,07/01/62
20.9381805409944,08/01/62
20.8849709495608,09/01/62
19.2697202630695,10/01/62
17.4398623522863,11/01/62
15.9294386446796,12/01/62
14.9559571780363,01/01/63
14.3806837578154,02/01/63
14.2490176185412,03/01/63
14.5069045528609,04/01/63
15.5805409033932,05/01/63
17.4216727681701,06/01/63
19.6232573896204,07/01/63
21.0247831334899,08/01/63
20.9258401616591,09/01/63
19.3430666037582,10/01/63
17.6113527544033,11/01/63
16.1543656239401,12/01/63
15.115543000165,01/01/64
14.5342245573115,02/01/64
14.3990711421912,03/01/64
14.82742621693,04/01/64
16.051116751915,05/01/64
17.8554868437256,06/01/64
19.8968053467202,07/01/64
21.283583076803,08/01/64
21.0689591121773,09/01/64
19.5007362083387,10/01/64
17.6821084183068,11/01/64
16.0954812796249,12/01/64
15.0336039122306,01/01/65
14.4691815323081,02/01/65
14.34840663216,03/01/65
14.7019567544963,04/01/65
15.6751057272734,05/01/65
17.3180069296735,06/01/65
19.3714577693027,07/01/65
20.6669416486176,08/01/65
20.8569612874123,09/01/65
19.6525005500469,10/01/65
17.7087628843561,11/01/65
16.2299473498564,12/01/65
15.253645797775,01/01/66
14.6291458842208,02/01/66
14.4738209175725,03/01/66
14.7520451547514,04/01/66
15.7183383000456,05/01/66
17.4156308292832,06/01/66
19.6888766345336,07/01/66
21.0178722391197,08/01/66
21.0040829398428,09/01/66
19.488418516561,10/01/66
17.7093718139971,11/01/66
16.1507679940517,12/01/66
15.0684194011281,01/01/67
14.4941470969204,02/01/67
14.3156554907378,03/01/67
14.7460163217837,04/01/67
15.7690567756265,05/01/67
17.342048471915,06/01/67
19.4303838543186,07/01/67
20.9049489960464,08/01/67
20.8670656207174,09/01/67
19.4126254439308,10/01/67
17.622747965683,11/01/67
16.1881373750536,12/01/67
15.1448565360736,01/01/68
14.5735620288695,02/01/68
14.3917333693098,03/01/68
14.8890357113695,04/01/68
15.8853435041829,05/01/68
17.6230190049029,06/01/68
19.7430658658943,07/01/68
21.1037019127834,08/01/68
21.0618278401236,09/01/68
19.4287567379293,10/01/68
17.5922986201547,11/01/68
16.0666991391798,12/01/68
14.9831919389451,01/01/69
14.3233056030047,02/01/69
14.0987941584766,03/01/69
14.4094220650181,04/01/69
15.3518841337145,05/01/69
17.1742460093818,06/01/69
19.2903751917352,07/01/69
20.7737786790265,08/01/69
20.6343493200986,09/01/69
19.2968122906061,10/01/69
17.5264494159195,11/01/69
16.075412372775,12/01/69
14.9215624001586,01/01/70
14.3670263988007,02/01/70
14.2874628963894,03/01/70
14.5391791454395,04/01/70
15.5715011231556,05/01/70
17.4875264878899,06/01/70
19.5666115142785,07/01/70
20.8180675448331,08/01/70
20.6717024013019,09/01/70
19.1568439369843,10/01/70
17.405345105651,11/01/70
15.9453424022993,12/01/70
14.9513878378526,01/01/71
14.4572783840588,02/01/71
14.3412452935858,03/01/71
14.6505626082069,04/01/71
15.6048952255552,05/01/71
17.4601583549798,06/01/71
19.6078602473648,07/01/71
20.9715342242987,08/01/71
20.8387322754047,09/01/71
19.4923378472057,10/01/71
17.6678264906551,11/01/71
16.0414555969198,12/01/71
14.9409794251953,01/01/72
14.4140132116892,02/01/72
14.2669672211621,03/01/72
14.6402260027708,04/01/72
15.5936817350039,05/01/72
17.3092020647776,06/01/72
19.4771195622004,07/01/72
20.9277401895424,08/01/72
20.5744785075623,09/01/72
19.129795302155,10/01/72
17.5000922009285,11/01/72
15.8686495367288,12/01/72
14.8865771951141,01/01/73
14.2461022673878,02/01/73
14.0842063893322,03/01/73
14.4255436672444,04/01/73
15.5044071869974,05/01/73
17.2923170152241,06/01/73
19.4402973257918,07/01/73
20.82747054626,08/01/73
20.7742793471668,09/01/73
19.3595803923567,10/01/73
17.4621149916234,11/01/73
15.9491041315122,12/01/73
14.8490943763241,01/01/74
14.2147861690515,02/01/74
14.0899038297714,03/01/74
14.5136046511862,04/01/74
15.3811521843741,05/01/74
17.0842809226071,06/01/74
19.2315617735709,07/01/74
20.6164862826248,08/01/74
20.4885384798562,09/01/74
19.1617752868859,10/01/74
17.4350416868285,11/01/74
15.998124013884,12/01/74
14.9172309489285,01/01/75
14.3696039696667,02/01/75
14.226710242718,03/01/75
14.7249087433035,04/01/75
15.7249788159987,05/01/75
17.3631451471515,06/01/75
19.4871321540711,07/01/75
20.807640409434,08/01/75
20.5789140352096,09/01/75
19.0667718001805,10/01/75
17.4514868620853,11/01/75
15.9638216382434,12/01/75
14.9658829844924,01/01/76
14.4308613664281,02/01/76
14.3375116484855,03/01/76
14.6820603171379,04/01/76
15.7102007356914,05/01/76
17.3506445231738,06/01/76
19.4564518580169,07/01/76
20.8233073794379,08/01/76
20.6352143107661,09/01/76
19.1856294915764,10/01/76
17.4683186068917,11/01/76
16.0068270050382,12/01/76
14.9354948733428,01/01/77
14.4219531960514,02/01/77
14.3723170050757,03/01/77
14.6427130436739,04/01/77
15.6267299072168,05/01/77
17.472263048037,06/01/77
19.6090830626667,07/01/77
21.2404545804479,08/01/77
20.9571362156483,09/01/77
19.2327461521854,10/01/77
17.4726326569853,11/01/77
16.0586682944533,12/01/77
14.9947992678752,01/01/78
14.4131341238985,02/01/78
14.2719278666477,03/01/78
14.6942798797222,04/01/78
15.5861380119635,05/01/78
17.2414207837307,06/01/78
19.3042741842518,07/01/78
20.6478631748047,08/01/78
20.6959067212626,09/01/78
19.3161452835726,10/01/78
17.5393166752336,11/01/78
16.0498693767813,12/01/78
15.0553185480777,01/01/79
14.5217415547378,02/01/79
14.295227547782,03/01/79
14.6499360571619,04/01/79
15.5158536104825,05/01/79
17.2406476446314,06/01/79
19.2799970658659,07/01/79
20.8444053762797,08/01/79
20.7348815223002,09/01/79
19.205156099719,10/01/79
17.4280918051019,11/01/79
16.0338322471602,12/01/79
15.0421353149636,01/01/80
14.4317014668624,02/01/80
14.3061512763718,03/01/80
14.7352007445609,04/01/80
15.8545641978651,05/01/80
17.5417669314559,06/01/80
19.3715797975252,07/01/80
20.8907841405974,08/01/80
20.9006111570574,09/01/80
19.270781842525,10/01/80
17.5799994308511,11/01/80
16.1840591213718,12/01/80
15.1097550297628,01/01/81
14.4444292968176,02/01/81
14.2490919588392,03/01/81
14.5758517100481,04/01/81
15.7095966519365,05/01/81
17.4600506441481,06/01/81
19.6476781224486,07/01/81
21.1652070004044,08/01/81
21.0082457762636,09/01/81
19.3047290367418,10/01/81
17.6691652768219,11/01/81
16.064389964323,12/01/81
15.0373482403071,01/01/82
14.497826776471,02/01/82
14.369922256276,03/01/82
14.7528395496692,04/01/82
15.8144824422568,05/01/82
17.2835864906262,06/01/82
19.3228876732673,07/01/82
20.5727030409784,08/01/82
20.6865117596012,09/01/82
19.3127206738444,10/01/82
17.6505995858646,11/01/82
15.966642935153,12/01/82
14.8978336378376,01/01/83
14.3085474569106,02/01/83
14.135943712464,03/01/83
14.512986029773,04/01/83
15.4663042049214,05/01/83
17.4819938075779,06/01/83
19.6947189008868,07/01/83
20.9906386896824,08/01/83
20.9041636320981,09/01/83
19.4794404112373,10/01/83
17.8046392913607,11/01/83
16.239298698543,12/01/83
15.0033930063247,01/01/84
14.40969695892,02/01/84
14.2948180704072,03/01/84
14.7556404718305,04/01/84
15.8655760334747,05/01/84
17.677144909343,06/01/84
20.0287278774222,07/01/84
21.4003512000891,08/01/84
21.0810566465391,09/01/84
19.571869080421,10/01/84
17.9356948489872,11/01/84
16.5529949320511,12/01/84
15.3202402772644,01/01/85
14.7357098930019,02/01/85
14.5978464160845,03/01/85
14.89624187439,04/01/85
15.9088807438695,05/01/85
17.5692435461342,06/01/85
19.551989052995,07/01/85
21.0320065875131,08/01/85
21.0673948821735,09/01/85
19.6391681958017,10/01/85
17.7224481072158,11/01/85
16.1979425850262,12/01/85
15.0469363766096,01/01/86
14.4292991188322,02/01/86
14.3183489223349,03/01/86
14.5906860687143,04/01/86
15.7322388344351,05/01/86
17.5819753409053,06/01/86
19.5889840892963,07/01/86
21.1048408061489,08/01/86
21.0996367650209,09/01/86
19.7166391564914,10/01/86
17.6806187488685,11/01/86
16.1204136939709,12/01/86
15.0803934755284,01/01/87
14.4661503204236,02/01/87
14.2732320708092,03/01/87
14.7108756078492,04/01/87
15.7154395790923,05/01/87
17.3191698322018,06/01/87
19.4199417407261,07/01/87
20.9875857814442,08/01/87
20.9130339164563,09/01/87
19.4037699174985,10/01/87
17.6697324657622,11/01/87
16.1077089921085,12/01/87
14.955049565598,01/01/88
14.4729050451011,02/01/88
14.349579006193,03/01/88
14.7645852066205,04/01/88
15.9003594734438,05/01/88
17.6644127841707,06/01/88
19.6182367212274,07/01/88
21.088337480259,08/01/88
20.8242233620431,09/01/88
19.4282904315267,10/01/88
17.6058947447905,11/01/88
16.0193224527284,12/01/88
14.9081031718049,01/01/89
14.3414527856176,02/01/89
14.2308860749243,03/01/89
14.4775787921033,04/01/89
15.4171436817192,05/01/89
17.1488673329801,06/01/89
19.1080184407251,07/01/89
20.6423769709456,08/01/89
20.652956531489,09/01/89
19.2676711140551,10/01/89
17.620674697372,11/01/89
16.1128676581213,12/01/89
14.8910304542991,01/01/90
14.3112752502455,02/01/90
14.1678385637869,03/01/90
14.4464220573393,04/01/90
15.4175953403297,05/01/90
17.1199782526397,06/01/90
19.171921140624,07/01/90
20.583772586686,08/01/90
20.6199751003436,09/01/90
19.2583262632612,10/01/90
17.5842156821527,11/01/90
16.0325098709259,12/01/90
14.8799823846776,01/01/91
14.3521813571584,02/01/91
14.1682709489869,03/01/91
14.5600847385767,04/01/91
15.5635058516384,05/01/91
17.290439895166,06/01/91
19.2656432208593,07/01/91
20.6380625904506,08/01/91
20.4141698774695,09/01/91
19.2754303688928,10/01/91
17.4339838519213,11/01/91
15.952198780451,12/01/91
14.9346209618396,01/01/92
14.3791849472738,02/01/92
14.2003711997999,03/01/92
14.565078314061,04/01/92
15.5731690991753,05/01/92
17.453998022285,06/01/92
19.5952283439275,07/01/92
20.8199674625826,08/01/92
20.7562800742135,09/01/92
19.3178759257102,10/01/92
17.6145930001924,11/01/92
16.0120000985754,12/01/92
14.9009921643658,01/01/93
14.3981635297529,02/01/93
14.230036613119,03/01/93
14.7155408745507,04/01/93
15.7211710508679,05/01/93
17.6468364249126,06/01/93
19.8345492568887,07/01/93
21.12588043209,08/01/93
20.8925838366118,09/01/93
19.279045730319,10/01/93
17.5084933154059,11/01/93
15.9699778959885,12/01/93
14.9409040936933,01/01/94
14.3275591896559,02/01/94
14.2374862819157,03/01/94
14.595726891588,04/01/94
15.6355484287008,05/01/94
17.4989947178624,06/01/94
19.6172060893626,07/01/94
21.0388586704476,08/01/94
20.8194576533389,09/01/94
19.3084374612077,10/01/94
17.5638323433758,11/01/94
16.1014005294866,12/01/94
15.0106259318526,01/01/95
14.4600600328095,02/01/95
14.318389011029,03/01/95
14.6471023151357,04/01/95
15.5412309652789,05/01/95
17.2173094166759,06/01/95
19.3389521160646,07/01/95
20.9592751236892,08/01/95
20.6792290536072,09/01/95
19.1672136926867,10/01/95
17.397506774763,11/01/95
16.036520943005,12/01/95
14.9776119011099,01/01/96
14.4014696355393,02/01/96
14.3150834559114,03/01/96
14.5877070602391,04/01/96
15.5515045741958,05/01/96
17.2455993692813,06/01/96
19.4014860734099,07/01/96
20.746874870111,08/01/96
20.4360533483934,09/01/96
19.0183002738736,10/01/96
17.3932645318905,11/01/96
15.8561605869312,12/01/96
14.787977730527,01/01/97
14.2306678999163,02/01/97
14.2030203576195,03/01/97
14.5434107053358,04/01/97
15.5871387975754,05/01/97
17.276149817615,06/01/97
19.2481981410608,07/01/97
20.7372739582907,08/01/97
20.4404742282486,09/01/97
19.1503624542021,10/01/97
17.5145419724531,11/01/97
16.0738641121685,12/01/97
14.9316385392173,01/01/98
14.3399279835052,02/01/98
14.199141556204,03/01/98
14.6543117821695,04/01/98
15.6672286292966,05/01/98
17.5835009139541,06/01/98
19.6602802897667,07/01/98
20.9152315257991,08/01/98
20.7977867406004,09/01/98
19.5453248582804,10/01/98
17.8351642987923,11/01/98
16.1776711421645,12/01/98
15.0654123085403,01/01/99
14.4784131655814,02/01/99
14.3102762267741,03/01/99
14.5904948764812,04/01/99
15.5557236889756,05/01/99
17.5285660769379,06/01/99
19.599774335751,07/01/99
20.8753894212848,08/01/99
20.9001020086164,09/01/99
19.2971932433332,10/01/99
17.5250805632322,11/01/99
16.0154935419129,12/01/99
14.9356296770832,01/01/00
14.3711892352215,02/01/00
14.2395107609645,03/01/00
14.6951110593208,04/01/00
15.8826530461977,05/01/00
17.7791074188782,06/01/00
19.6980224735964,07/01/00
21.1500991795753,08/01/00
20.966443510825,09/01/00
19.5830291560915,10/01/00
17.8017855049874,11/01/00
16.1306059140283,12/01/00
15.0259314428075,01/01/01
14.4463119235644,02/01/01
14.3121817613461,03/01/01
14.7310017842619,04/01/01
15.6607276528363,05/01/01
17.4370326852097,06/01/01
19.5555961543881,07/01/01
20.9685763615082,08/01/01
20.8852861524243,09/01/01
19.6100869320242,10/01/01
17.8201836824732,11/01/01
16.1681632933839,12/01/01
15.0865821126033,01/01/02
14.5332137495261,02/01/02
14.41118288381,03/01/02
14.8110668358838,04/01/02
15.804335927716,05/01/02
17.6109714712748,06/01/02
19.7190472314779,07/01/02
21.0208755871591,08/01/02
20.9023379445129,09/01/02
19.4292786618882,10/01/02
17.6692463352802,11/01/02
16.1853632153995,12/01/02
15.0478402444995,01/01/03
14.4199313602132,02/01/03
14.2322759631626,03/01/03
14.6135945546805,04/01/03
15.5667799084964,05/01/03
17.2220568431735,06/01/03
19.2036576195788,07/01/03
20.7390001950773,08/01/03
20.8639956417441,09/01/03
19.0024402393625,10/01/03
17.5572387444108,11/01/03
16.1279534521954,12/01/03
15.0698581887625,01/01/04
14.512549239222,02/01/04
14.383158794137,03/01/04
14.637170451322,04/01/04
15.7794739989858,05/01/04
17.7718841851226,06/01/04
19.8793535487615,07/01/04
21.337131880263,08/01/04
20.9382465111255,09/01/04
19.3787571054967,10/01/04
17.5654777419716,11/01/04
15.9640590866619,12/01/04
14.8632565885626,01/01/05
14.3634481524567,02/01/05
14.3021985751933,03/01/05
14.726967143555,04/01/05
16.0015133808042,05/01/05
17.7914913010546,06/01/05
19.9261797866063,07/01/05
21.127557108678,08/01/05
21.0761051421568,09/01/05
19.6295025253218,10/01/05
17.7107909978195,11/01/05
16.1502212899934,12/01/05
15.0117571158538,01/01/06
14.4492495217403,02/01/06
14.3138233052598,03/01/06
14.5632625385155,04/01/06
15.6399677666832,05/01/06
17.3272694004037,06/01/06
19.5030533128272,07/01/06
21.0370211985484,08/01/06
20.9259299206856,09/01/06
19.3308203888004,10/01/06
17.5821352551463,11/01/06
16.1169090169885,12/01/06
15.0627508157379,01/01/07
14.5235681233932,02/01/07
14.3810382784365,03/01/07
14.7647780508602,04/01/07
15.910034285027,05/01/07
17.4949593062191,06/01/07
19.3266996234816,07/01/07
20.6840205336147,08/01/07
20.8905052818795,09/01/07
19.3410351862816,10/01/07
17.7545175205718,11/01/07
16.2883001885743,12/01/07
15.1097689066185,01/01/08
14.5185572569063,02/01/08
14.3440258409988,03/01/08
14.6552506725999,04/01/08
15.627111300479,05/01/08
17.2519152108662,06/01/08
19.3666041738462,07/01/08
20.853533814206,08/01/08
20.7187044126513,09/01/08
19.1224816485702,10/01/08
17.5406064518706,11/01/08
16.1454032677462,12/01/08
15.051583581372,01/01/09
14.4893059465804,02/01/09
14.4218851333786,03/01/09
14.7775415641584,04/01/09
15.803926560475,05/01/09
17.8896934029821,06/01/09
20.0653918515964,07/01/09
21.4000290587977,08/01/09
21.270918243367,09/01/09
19.7926685762024,10/01/09
17.8780585406083,11/01/09
16.3591210516726,12/01/09
15.2761951375014,01/01/10
14.6722563186367,02/01/10
14.4957744335772,03/01/10
14.924843615712,04/01/10
15.9577679150426,05/01/10
17.6697615410788,06/01/10
19.9203509565737,07/01/10
21.1994179650119,08/01/10
20.9645365445139,09/01/10
19.7038179330952,10/01/10
17.9073294547461,11/01/10
16.3735858013905,12/01/10
15.3641225291743,01/01/11
14.7574385158383,02/01/11
14.5784016373366,03/01/11
14.9342642385429,04/01/11
15.9726159302969,05/01/11
17.7881065597529,06/01/11
19.8968329902977,07/01/11
21.2425637523696,08/01/11
21.1243663129538,09/01/11
19.7654480225506,10/01/11
17.9496742391595,11/01/11
16.3262523975126,12/01/11
15.2300686896619,01/01/12
14.6301976617703,02/01/12
14.60461975337,03/01/12
15.0181548969671,04/01/12
16.0293374675421,05/01/12
