"ACCESS-CM2.nc_piControl","date"
17.9951169765249,06/01/12
20.1362017013171,07/01/12
21.4301624305262,08/01/12
21.2758614877162,09/01/12
19.9159054067529,10/01/12
18.0657738504325,11/01/12
16.4431777918292,12/01/12
15.3370390920721,01/01/13
14.6629948391104,02/01/13
14.4990253623425,03/01/13
14.8135773352809,04/01/13
15.7415537288422,05/01/13
17.4164431760063,06/01/13
19.4899639136893,07/01/13
21.1703939707973,08/01/13
21.0676192246728,09/01/13
19.5149589941533,10/01/13
17.8232644545563,11/01/13
16.3906515804684,12/01/13
15.3131967818292,01/01/14
14.721131154827,02/01/14
14.6109926442502,03/01/14
14.9137128356256,04/01/14
15.7851930256449,05/01/14
17.3638140996998,06/01/14
19.6453667449164,07/01/14
20.9882205925223,08/01/14
20.8799369549811,09/01/14
19.3908449480864,10/01/14
17.7406385724022,11/01/14
16.2337208633832,12/01/14
15.0843414409545,01/01/15
14.3980865462443,02/01/15
14.2003073222105,03/01/15
14.5332770764466,04/01/15
15.5310508599367,05/01/15
17.3645999041832,06/01/15
19.3883248670508,07/01/15
20.8960138428949,08/01/15
20.951199674784,09/01/15
19.5651388054415,10/01/15
17.6989163742179,11/01/15
16.1950585118649,12/01/15
15.1986593080184,01/01/16
14.6285179014367,02/01/16
14.3584479689459,03/01/16
14.7931319911888,04/01/16
15.7172014992219,05/01/16
17.8339874092746,06/01/16
19.9069727866782,07/01/16
21.1775983716774,08/01/16
21.0096625371429,09/01/16
19.5729114965997,10/01/16
17.7405624699638,11/01/16
16.2666815893789,12/01/16
15.1433355886432,01/01/17
14.5607412460084,02/01/17
14.3986879867886,03/01/17
14.7382311855089,04/01/17
15.7428352454461,05/01/17
17.4575138227787,06/01/17
19.4717695938208,07/01/17
21.0246297171416,08/01/17
20.8293955745102,09/01/17
19.1244077781581,10/01/17
17.5831536621621,11/01/17
16.0902790006372,12/01/17
15.0021272388507,01/01/18
14.4792809095932,02/01/18
14.3154403994756,03/01/18
14.7397288947128,04/01/18
15.6921693036758,05/01/18
17.2791769545498,06/01/18
19.3020014636745,07/01/18
20.6887628939586,08/01/18
20.5608466995834,09/01/18
19.2659410225864,10/01/18
17.3910115252589,11/01/18
16.0076750351043,12/01/18
14.9689009803239,01/01/19
14.5009422406933,02/01/19
14.3991595796124,03/01/19
14.8173165972038,04/01/19
15.8037886729889,05/01/19
17.6190514356648,06/01/19
19.8678949004274,07/01/19
21.1302361127506,08/01/19
21.201286274368,09/01/19
19.5599459979585,10/01/19
17.8094671155139,11/01/19
16.2004231280366,12/01/19
15.1079548932133,01/01/20
14.5943988985312,02/01/20
14.4547577523544,03/01/20
14.7601510005785,04/01/20
15.81064240793,05/01/20
17.5674863617569,06/01/20
19.6687623525686,07/01/20
21.1619553007027,08/01/20
21.056003415442,09/01/20
19.3688403300102,10/01/20
17.6228410287228,11/01/20
16.1713918649928,12/01/20
15.1470877362177,01/01/21
14.6003188091956,02/01/21
14.4853629371741,03/01/21
14.7459207256672,04/01/21
15.7273612298157,05/01/21
17.6571903213515,06/01/21
19.8403326016723,07/01/21
21.163386268839,08/01/21
21.1329026717066,09/01/21
19.6544763499672,10/01/21
17.6990571251821,11/01/21
16.1583224000682,12/01/21
14.9979387412603,01/01/22
14.422994180491,02/01/22
14.2321982087175,03/01/22
14.6346671106203,04/01/22
15.7101028267656,05/01/22
17.8752099305225,06/01/22
20.0861704604912,07/01/22
21.3754006136702,08/01/22
21.3423795343659,09/01/22
19.8659778018091,10/01/22
17.9248091165498,11/01/22
16.3706923668583,12/01/22
15.2703189499457,01/01/23
14.6099892154278,02/01/23
14.4111707690948,03/01/23
14.8333266339163,04/01/23
15.9275238588705,05/01/23
17.8015002585106,06/01/23
19.8943014553495,07/01/23
21.2718287192835,08/01/23
21.2822772206349,09/01/23
19.9233928514343,10/01/23
18.1010033321895,11/01/23
16.5720256078057,12/01/23
15.4210196196566,01/01/24
14.8364393447941,02/01/24
14.6226059204041,03/01/24
14.9616929450292,04/01/24
16.1798045435166,05/01/24
18.0347036808154,06/01/24
20.1831652759791,07/01/24
21.6230062297087,08/01/24
21.3761708892913,09/01/24
19.723923073957,10/01/24
18.0205319970723,11/01/24
16.4595977464516,12/01/24
15.3926723974883,01/01/25
14.7311959501069,02/01/25
14.6115478286091,03/01/25
15.0165359304772,04/01/25
16.1001502908748,05/01/25
17.9776470064934,06/01/25
19.9803679166292,07/01/25
21.6191778695621,08/01/25
21.4289893956905,09/01/25
19.7773787042435,10/01/25
17.874872700904,11/01/25
16.4144411366332,12/01/25
15.2926853574721,01/01/26
14.6722934337189,02/01/26
14.5657077285841,03/01/26
14.971831640072,04/01/26
15.9264165738984,05/01/26
17.6229911410578,06/01/26
19.7296351621882,07/01/26
21.0694372028938,08/01/26
20.917929472881,09/01/26
19.5866545396912,10/01/26
17.9407770821603,11/01/26
16.3633714444444,12/01/26
15.3661253118695,01/01/27
14.7289273044793,02/01/27
14.5073755950159,03/01/27
14.7646248547794,04/01/27
16.0011920104493,05/01/27
17.8488672531898,06/01/27
19.6724692351616,07/01/27
21.1822456865737,08/01/27
20.9381052094924,09/01/27
19.6022249223746,10/01/27
17.8970658680026,11/01/27
16.3652593576124,12/01/27
15.2329468155994,01/01/28
14.7225220342693,02/01/28
14.6658397046479,03/01/28
15.0892335832322,04/01/28
16.0743597141552,05/01/28
18.0599900651138,06/01/28
20.024490370302,07/01/28
21.326496371762,08/01/28
21.1190592967463,09/01/28
19.7117347893647,10/01/28
17.8169597364827,11/01/28
16.3547481901432,12/01/28
15.2203803316244,01/01/29
14.6358210923129,02/01/29
14.5401014056699,03/01/29
14.8187888655056,04/01/29
15.6971319315694,05/01/29
17.4010973560898,06/01/29
19.3583064749833,07/01/29
20.8297554916863,08/01/29
20.8942447640699,09/01/29
19.4583908732564,10/01/29
17.6946502323163,11/01/29
16.1321249891845,12/01/29
15.0995171041889,01/01/30
14.5387188963945,02/01/30
14.3640434255096,03/01/30
14.7752128956235,04/01/30
15.8138911340198,05/01/30
17.4303098993269,06/01/30
19.4123063863851,07/01/30
20.8894381957352,08/01/30
20.7783147588102,09/01/30
19.5015267485744,10/01/30
17.71635572706,11/01/30
16.1690250901719,12/01/30
15.0980123464235,01/01/31
14.4956516344183,02/01/31
14.3321291906423,03/01/31
14.745080074564,04/01/31
15.8086634141302,05/01/31
17.4834642036055,06/01/31
19.5430453094091,07/01/31
20.7914182550712,08/01/31
20.8077941561837,09/01/31
19.433281584068,10/01/31
17.8532927586636,11/01/31
16.4095439282018,12/01/31
15.2239417275009,01/01/32
14.5409276292486,02/01/32
14.4435911787912,03/01/32
14.8080097425622,04/01/32
15.7715163932197,05/01/32
17.6310621846121,06/01/32
19.692737924679,07/01/32
21.0547452471984,08/01/32
20.7352064169359,09/01/32
19.212880992819,10/01/32
17.5289537478253,11/01/32
16.0010708632969,12/01/32
14.9528951286949,01/01/33
14.322769361655,02/01/33
14.259381757421,03/01/33
14.5953628994622,04/01/33
15.5307605473063,05/01/33
17.3115602491641,06/01/33
19.4288631271558,07/01/33
20.9424605597516,08/01/33
20.9582530822588,09/01/33
19.330914993713,10/01/33
17.7256642337082,11/01/33
16.2761609135119,12/01/33
15.1602144707053,01/01/34
14.618149797741,02/01/34
14.5575945037941,03/01/34
14.7965847951633,04/01/34
15.8665626118296,05/01/34
17.6853639726906,06/01/34
19.840124889373,07/01/34
21.2115323498412,08/01/34
21.1715538997137,09/01/34
19.5977741962664,10/01/34
17.8004980411597,11/01/34
16.2042040205263,12/01/34
15.1826358349854,01/01/35
14.520584709567,02/01/35
14.4227133393652,03/01/35
14.670724798364,04/01/35
15.709734319155,05/01/35
17.5080034403755,06/01/35
19.5804204173673,07/01/35
20.9765469630598,08/01/35
20.8060722146143,09/01/35
19.4587861433743,10/01/35
17.6961309809188,11/01/35
16.1799161090305,12/01/35
15.1002058808167,01/01/36
14.4123191339648,02/01/36
14.2675716353183,03/01/36
14.7736073654541,04/01/36
15.8783882259014,05/01/36
17.5298018880252,06/01/36
19.4381502678516,07/01/36
20.8518651773836,08/01/36
20.8487803303508,09/01/36
19.2524252956061,10/01/36
17.5662422906365,11/01/36
16.1123106014882,12/01/36
14.9756065853378,01/01/37
14.342407315044,02/01/37
14.194574308562,03/01/37
14.4701662383888,04/01/37
15.3953054757768,05/01/37
17.3661005869989,06/01/37
19.5598555781294,07/01/37
20.9325724190466,08/01/37
20.8561746018588,09/01/37
19.3894738927236,10/01/37
17.5478561177322,11/01/37
16.0197645297006,12/01/37
14.8366458456219,01/01/38
14.2982425700016,02/01/38
14.1846768064861,03/01/38
14.6025219252271,04/01/38
15.6078888818225,05/01/38
17.2828287702554,06/01/38
19.289536963575,07/01/38
20.6586393241362,08/01/38
20.6174432349942,09/01/38
19.2484795328555,10/01/38
17.5502086852962,11/01/38
16.0087618351943,12/01/38
14.8862523004784,01/01/39
14.3452664979722,02/01/39
14.1692838493139,03/01/39
14.5921370811976,04/01/39
15.6447868902682,05/01/39
17.3535530460332,06/01/39
19.4972015749695,07/01/39
21.0273032145254,08/01/39
20.9026431252029,09/01/39
19.2574510301527,10/01/39
17.5651441467677,11/01/39
15.9916876859495,12/01/39
14.8881120194,01/01/40
14.3403664260627,02/01/40
14.2658010146205,03/01/40
14.6281120584765,04/01/40
15.7052182837184,05/01/40
17.4916621212684,06/01/40
19.421250129971,07/01/40
20.6944042763065,08/01/40
20.574160771622,09/01/40
19.2395672875292,10/01/40
17.738623564858,11/01/40
16.255637154172,12/01/40
15.0881716733754,01/01/41
14.5753943244813,02/01/41
14.5173416002997,03/01/41
14.7687249149486,04/01/41
15.7897937539544,05/01/41
17.522833283557,06/01/41
19.6076270941635,07/01/41
20.974716649856,08/01/41
20.9691752689757,09/01/41
19.2944800977904,10/01/41
17.6788341411813,11/01/41
16.0772017162146,12/01/41
14.9558782121198,01/01/42
14.3407290965832,02/01/42
14.1548454215682,03/01/42
14.579879522461,04/01/42
15.6614862542773,05/01/42
17.3292869410248,06/01/42
19.2518518290406,07/01/42
20.721004336271,08/01/42
20.7931160773439,09/01/42
19.3570026012232,10/01/42
17.5492431424923,11/01/42
15.9238401043701,12/01/42
14.9447150527036,01/01/43
14.4494483132039,02/01/43
14.2908433424738,03/01/43
14.6766183870562,04/01/43
15.8586608438873,05/01/43
17.5886392052186,06/01/43
19.5410530995563,07/01/43
20.9285837041237,08/01/43
20.881394024822,09/01/43
19.6245215050878,10/01/43
17.9458025964393,11/01/43
16.2712161272898,12/01/43
15.1549281596475,01/01/44
14.6146408255413,02/01/44
14.5172229862243,03/01/44
15.0142454783622,04/01/44
15.9628882545017,05/01/44
17.4083372200454,06/01/44
19.4432766646684,07/01/44
20.8794706485785,08/01/44
20.6057035252668,09/01/44
19.2642481563336,10/01/44
17.5562695671923,11/01/44
15.9901118918993,12/01/44
14.9675662691068,01/01/45
14.4601179631751,02/01/45
14.2551276201009,03/01/45
14.6845754421535,04/01/45
15.6129843310485,05/01/45
17.4733207728104,06/01/45
19.4986357369853,07/01/45
20.9130562736126,08/01/45
20.9022228547182,09/01/45
19.5196270141993,10/01/45
17.6185771996304,11/01/45
16.0572514234402,12/01/45
14.9895324504955,01/01/46
14.3829362137781,02/01/46
14.2731467171337,03/01/46
14.5189932765208,04/01/46
15.588504566517,05/01/46
17.3514124859857,06/01/46
19.5091174987366,07/01/46
20.9565088936669,08/01/46
20.7316793827971,09/01/46
19.1534300102323,10/01/46
17.3169559230603,11/01/46
15.8981104316281,12/01/46
14.8774172589282,01/01/47
14.3017607934384,02/01/47
14.1576889655004,03/01/47
14.4961947040619,04/01/47
15.4408588975859,05/01/47
17.0386071245821,06/01/47
19.0962339065514,07/01/47
20.5513164936465,08/01/47
20.4025702579037,09/01/47
19.0407705375498,10/01/47
17.3614222143781,11/01/47
15.8633352516922,12/01/47
14.7893833678951,01/01/48
14.198845626751,02/01/48
14.0660085451829,03/01/48
14.5462606370269,04/01/48
15.6910760056931,05/01/48
17.359679127124,06/01/48
19.3715407000351,07/01/48
20.8258548837833,08/01/48
20.6978351636598,09/01/48
19.2665382780473,10/01/48
17.5105094242879,11/01/48
16.0395661418789,12/01/48
14.9051933273402,01/01/49
14.3579245031141,02/01/49
14.2447163439654,03/01/49
14.6413352701508,04/01/49
15.7897109333558,05/01/49
17.6925574703271,06/01/49
19.7208328303692,07/01/49
21.1961614194241,08/01/49
21.1008842502883,09/01/49
19.4571981244751,10/01/49
17.7728958739781,11/01/49
16.2877896083943,12/01/49
15.2469441575769,01/01/50
14.6649458589314,02/01/50
14.5543557998779,03/01/50
14.8875038606955,04/01/50
15.8310124205202,05/01/50
17.678231709433,06/01/50
19.7764762680926,07/01/50
21.1138717756845,08/01/50
20.8767434059125,09/01/50
19.3834752364102,10/01/50
17.7565023514617,11/01/50
16.1599937902349,12/01/50
15.1488028494931,01/01/51
14.5583303075437,02/01/51
14.4291733460613,03/01/51
14.8476306984567,04/01/51
15.8116964982889,05/01/51
17.5637113063572,06/01/51
19.610721412701,07/01/51
20.9201584703497,08/01/51
20.8122561159369,09/01/51
19.4165886078178,10/01/51
17.6921418254609,11/01/51
16.1658401315377,12/01/51
14.9532818083783,01/01/52
14.3301605494173,02/01/52
14.2038336955466,03/01/52
14.6444129584883,04/01/52
15.5691430489028,05/01/52
17.5145274347948,06/01/52
19.7224299903717,07/01/52
20.979585664041,08/01/52
20.9863135160775,09/01/52
19.4611542398006,10/01/52
17.7548649926314,11/01/52
16.2695548694303,12/01/52
15.1965516779696,01/01/53
14.5596001499674,02/01/53
14.4187109678543,03/01/53
14.6890782615372,04/01/53
15.8390080224387,05/01/53
17.6115990135238,06/01/53
19.5654957490057,07/01/53
20.8753397509524,08/01/53
20.9722149611609,09/01/53
19.7386193248696,10/01/53
17.9644386628787,11/01/53
16.2514222244757,12/01/53
15.163024974505,01/01/54
14.6206610680745,02/01/54
14.4709647082562,03/01/54
14.7539849409274,04/01/54
15.7820038819273,05/01/54
17.4040420028273,06/01/54
19.5858522151416,07/01/54
20.9784163737537,08/01/54
20.7651137941584,09/01/54
19.0244760252969,10/01/54
17.524600379974,11/01/54
16.0943904045852,12/01/54
15.0620394616863,01/01/55
14.4972815041519,02/01/55
14.3163855675311,03/01/55
14.6885935627942,04/01/55
15.5606842243274,05/01/55
17.1972274039069,06/01/55
19.27593357011,07/01/55
20.6955291826825,08/01/55
20.728310500759,09/01/55
19.1921505123838,10/01/55
17.4655777076376,11/01/55
15.9654065733969,12/01/55
14.8823529040469,01/01/56
14.291931023634,02/01/56
14.126286852686,03/01/56
14.6379253082147,04/01/56
15.7198845782442,05/01/56
17.597908944778,06/01/56
19.7366892304658,07/01/56
21.1476389011795,08/01/56
21.0677857469403,09/01/56
19.5540335763908,10/01/56
17.6695043787146,11/01/56
16.2629075251833,12/01/56
15.1726546312406,01/01/57
14.6331279911171,02/01/57
14.4722099908482,03/01/57
14.7724863137602,04/01/57
15.9457291921165,05/01/57
17.4993264407922,06/01/57
19.7189993232859,07/01/57
21.0573448448194,08/01/57
20.9993438835121,09/01/57
19.5587278082752,10/01/57
17.7951270372291,11/01/57
16.3425353457191,12/01/57
15.176920883276,01/01/58
14.5675090766051,02/01/58
14.4618559842756,03/01/58
14.7682801947658,04/01/58
15.8226658222614,05/01/58
17.5953463521054,06/01/58
19.5226924776877,07/01/58
20.9973700659997,08/01/58
21.080656640669,09/01/58
19.7464879425457,10/01/58
17.9500747956985,11/01/58
16.3370154409249,12/01/58
15.1352740165936,01/01/59
14.562641604293,02/01/59
14.4935969787151,03/01/59
14.8863285130505,04/01/59
15.9294874339418,05/01/59
17.6284498114732,06/01/59
19.8161925998361,07/01/59
21.2108608642161,08/01/59
20.9248421293916,09/01/59
19.4013819969927,10/01/59
17.8421162730606,11/01/59
16.2555576375866,12/01/59
15.1665766786094,01/01/60
14.57486766477,02/01/60
14.4467997060531,03/01/60
14.9288910319368,04/01/60
15.983474900227,05/01/60
17.8396229545323,06/01/60
19.8413727050417,07/01/60
21.0800885706584,08/01/60
20.8391990223424,09/01/60
19.5725091779203,10/01/60
17.9523577587169,11/01/60
16.2873393815228,12/01/60
15.1488563745076,01/01/61
14.5683414676753,02/01/61
14.374991273396,03/01/61
14.7383415395513,04/01/61
15.7139827295189,05/01/61
17.3537050306424,06/01/61
19.5147394975401,07/01/61
20.9261648360273,08/01/61
20.6701182370848,09/01/61
19.2639745840369,10/01/61
17.5655017511346,11/01/61
16.1600447821727,12/01/61
15.0466607117712,01/01/62
14.44149544319,02/01/62
14.2446160120965,03/01/62
14.6527475521657,04/01/62
15.7474516127516,05/01/62
17.8118907193627,06/01/62
19.8866608145873,07/01/62
21.2037189091863,08/01/62
21.0490280928135,09/01/62
19.5618726782153,10/01/62
17.5623013737719,11/01/62
15.9708524682944,12/01/62
14.9033899969113,01/01/63
14.4136732287263,02/01/63
14.2663873668376,03/01/63
14.602480404794,04/01/63
15.7387412426345,05/01/63
17.4650053424099,06/01/63
19.5229849929936,07/01/63
20.9604552070864,08/01/63
20.9431952621635,09/01/63
19.5624156377252,10/01/63
17.764954347743,11/01/63
16.118447475689,12/01/63
14.9301923726201,01/01/64
14.372539915836,02/01/64
14.3030197326184,03/01/64
14.6930421963607,04/01/64
15.7705586699138,05/01/64
17.673885059742,06/01/64
19.9390673105349,07/01/64
21.2767602894526,08/01/64
20.9563586711981,09/01/64
19.5005193549361,10/01/64
17.7116885880843,11/01/64
16.3032202313174,12/01/64
15.0786492869365,01/01/65
14.5195845847578,02/01/65
14.3665747401902,03/01/65
14.7201772862033,04/01/65
15.8684854374043,05/01/65
17.5477435610143,06/01/65
19.5068168041805,07/01/65
20.9095583147904,08/01/65
21.0275412136128,09/01/65
19.6339774808605,10/01/65
17.9083391611937,11/01/65
16.2745959125716,12/01/65
15.097141518666,01/01/66
14.5223579734754,02/01/66
14.4507795001402,03/01/66
14.7220094716813,04/01/66
15.7365557480069,05/01/66
17.502500826584,06/01/66
19.6342216474392,07/01/66
20.9308949715222,08/01/66
21.0677157018595,09/01/66
19.6171903402328,10/01/66
17.8307065241225,11/01/66
16.245719607749,12/01/66
15.134427197999,01/01/67
14.4053277318052,02/01/67
14.2280586105232,03/01/67
14.677736575272,04/01/67
15.6759836035925,05/01/67
17.3279680890712,06/01/67
19.349813398804,07/01/67
20.7725851593087,08/01/67
20.6757720645492,09/01/67
19.310423063034,10/01/67
17.623461081875,11/01/67
16.1206531247974,12/01/67
14.9989529631927,01/01/68
14.4651792709309,02/01/68
14.3469302889085,03/01/68
14.6302842269174,04/01/68
15.8273334017722,05/01/68
17.6490712594714,06/01/68
19.9115203203745,07/01/68
21.256027055673,08/01/68
21.0808256960133,09/01/68
19.4443356009133,10/01/68
17.5037037076726,11/01/68
15.9970385353993,12/01/68
14.8136631294915,01/01/69
14.2003959798992,02/01/69
14.029356135055,03/01/69
14.394992117573,04/01/69
15.4094284803914,05/01/69
17.0253903006668,06/01/69
18.9735028102949,07/01/69
20.5319788750615,08/01/69
20.4870852646974,09/01/69
19.187978865261,10/01/69
17.4701723785895,11/01/69
15.8689526248771,12/01/69
14.8706460141844,01/01/70
14.191811382553,02/01/70
14.0490609396453,03/01/70
14.302680520592,04/01/70
15.3806858779715,05/01/70
17.1206661481972,06/01/70
19.1685699901237,07/01/70
20.5717504939599,08/01/70
20.575408917692,09/01/70
19.1897324152237,10/01/70
17.5414991962493,11/01/70
15.9341917981335,12/01/70
14.8421224678426,01/01/71
14.318128764919,02/01/71
14.2380932291488,03/01/71
14.6335792091926,04/01/71
15.7587279896884,05/01/71
17.3420395510792,06/01/71
19.3440244371979,07/01/71
20.6779592111834,08/01/71
20.5618194010827,09/01/71
19.362405323681,10/01/71
17.6449963098029,11/01/71
16.0904015795286,12/01/71
14.9734369499738,01/01/72
14.3524309202921,02/01/72
14.2527461974879,03/01/72
14.61183990338,04/01/72
15.6799349831657,05/01/72
17.528840420171,06/01/72
19.4624653823898,07/01/72
20.7307062407628,08/01/72
20.7732281202861,09/01/72
19.3463281053659,10/01/72
17.3512195316122,11/01/72
15.8291873937376,12/01/72
14.8532719706707,01/01/73
14.2669797764124,02/01/73
14.2269514356849,03/01/73
14.5793387656266,04/01/73
15.4335294948714,05/01/73
17.2053790653843,06/01/73
19.1977134794839,07/01/73
20.5986622325072,08/01/73
20.66913749582,09/01/73
19.1404887410215,10/01/73
17.2872804875676,11/01/73
15.8312048242249,12/01/73
14.7990729374041,01/01/74
14.2424834918146,02/01/74
14.0954439991802,03/01/74
14.4128336789608,04/01/74
15.3016471629972,05/01/74
17.1697125728087,06/01/74
19.3465646727142,07/01/74
20.7142354043365,08/01/74
20.5797006106294,09/01/74
19.0566066730318,10/01/74
17.3435410048314,11/01/74
