"ACCESS-CM2.nc_piControl","date"
15.8020395283772,12/01/74
14.7781991729279,01/01/75
14.2702962347737,02/01/75
14.1511231202467,03/01/75
14.5190990049446,04/01/75
15.5658700933826,05/01/75
17.4172917567413,06/01/75
19.6819378763184,07/01/75
20.9084248179799,08/01/75
20.8191969666939,09/01/75
19.1574633293339,10/01/75
17.5003317418888,11/01/75
16.0785705689019,12/01/75
14.9296874092625,01/01/76
14.3706397778189,02/01/76
14.2646338168749,03/01/76
14.7302828309799,04/01/76
15.6987190693984,05/01/76
17.5044371986129,06/01/76
19.405087778248,07/01/76
20.7417887822558,08/01/76
20.6820580598811,09/01/76
19.3306962680362,10/01/76
17.5002242513246,11/01/76
16.0123506543807,12/01/76
14.8988759438825,01/01/77
14.2986860787129,02/01/77
14.2270667457471,03/01/77
14.5692023833931,04/01/77
15.6517201417947,05/01/77
17.5124318093274,06/01/77
19.5641460595952,07/01/77
20.9776144897392,08/01/77
20.9346317003682,09/01/77
19.3106911286419,10/01/77
17.6854974548257,11/01/77
16.1360515886583,12/01/77
14.9589919142016,01/01/78
14.3014215814119,02/01/78
14.1999357308542,03/01/78
14.4976898801889,04/01/78
15.4132549682639,05/01/78
17.2040954562387,06/01/78
19.3212108865456,07/01/78
20.8039410159376,08/01/78
20.845240630828,09/01/78
19.3221504377787,10/01/78
17.5015004815072,11/01/78
16.0787014078264,12/01/78
15.0305747928879,01/01/79
14.3839400831356,02/01/79
14.2089907095527,03/01/79
14.5456332049118,04/01/79
15.638500564535,05/01/79
17.3769091156602,06/01/79
19.4622825603236,07/01/79
20.7205392413399,08/01/79
20.6778502888801,09/01/79
19.3153188397263,10/01/79
17.5351396315558,11/01/79
16.0230764725771,12/01/79
14.8553896228931,01/01/80
14.277826301226,02/01/80
14.1680835013021,03/01/80
14.4276163848866,04/01/80
15.5208227362688,05/01/80
17.273661234839,06/01/80
19.3732372007025,07/01/80
20.8222583552327,08/01/80
20.7436000423166,09/01/80
19.2884395906426,10/01/80
17.5193815809202,11/01/80
16.0553330032166,12/01/80
14.9829887421306,01/01/81
14.444110679807,02/01/81
14.3048850683626,03/01/81
14.7401673372704,04/01/81
15.4894124735551,05/01/81
17.2019044549223,06/01/81
19.3588806023515,07/01/81
20.8475754668542,08/01/81
20.5621515645475,09/01/81
19.3282660561609,10/01/81
17.7770617941446,11/01/81
16.1895383868031,12/01/81
15.0234394458845,01/01/82
14.3611378762622,02/01/82
14.2356233691146,03/01/82
14.5213879151868,04/01/82
15.5678792638367,05/01/82
17.1209360860793,06/01/82
19.18059880101,07/01/82
20.5962336726385,08/01/82
20.5301951484445,09/01/82
19.0369184986415,10/01/82
17.4173996878406,11/01/82
15.909061473394,12/01/82
14.8467043632766,01/01/83
14.248275757434,02/01/83
14.1292694955758,03/01/83
14.4366845796381,04/01/83
15.4786039448938,05/01/83
17.2487350981181,06/01/83
19.2683492077067,07/01/83
20.4994891912207,08/01/83
20.4525001756568,09/01/83
19.0527202723858,10/01/83
17.4851983700239,11/01/83
15.962189675968,12/01/83
14.8886821819523,01/01/84
14.324088984545,02/01/84
14.2398336731923,03/01/84
14.7254140370624,04/01/84
15.887796293482,05/01/84
17.529738891506,06/01/84
19.7418899675805,07/01/84
21.0182289624163,08/01/84
20.7727454039511,09/01/84
19.4428463720102,10/01/84
17.5035798071759,11/01/84
15.9926491538037,12/01/84
14.8875717031008,01/01/85
14.2599366113786,02/01/85
14.0752666105622,03/01/85
14.4135006491012,04/01/85
15.5001876316826,05/01/85
17.0512733897571,06/01/85
19.2264723817025,07/01/85
20.6047449208907,08/01/85
20.3552144968695,09/01/85
19.058976751866,10/01/85
17.3063953055262,11/01/85
15.8831833403235,12/01/85
14.7915972770366,01/01/86
14.203753297891,02/01/86
14.102176586969,03/01/86
14.3438748475935,04/01/86
15.4189134213468,05/01/86
17.2296383420986,06/01/86
19.2646359373547,07/01/86
20.6158788948566,08/01/86
20.4793624641391,09/01/86
18.9955457549247,10/01/86
17.2726058228749,11/01/86
15.7418801653508,12/01/86
14.6762723467357,01/01/87
14.1395711886054,02/01/87
13.9910845381698,03/01/87
14.3239271980298,04/01/87
15.2689271894332,05/01/87
16.8484976166271,06/01/87
18.8251616465758,07/01/87
20.3270335767012,08/01/87
20.2165249065072,09/01/87
18.7882052672295,10/01/87
17.1996489152139,11/01/87
15.7828166691855,12/01/87
14.6486489237356,01/01/88
14.1274782798621,02/01/88
14.0419529058181,03/01/88
14.3888076655815,04/01/88
15.3396892410957,05/01/88
17.027275680758,06/01/88
19.0216183842415,07/01/88
20.3137251214852,08/01/88
20.3162116117194,09/01/88
18.9731623867969,10/01/88
17.0738293375101,11/01/88
15.6015248016443,12/01/88
14.6570457429957,01/01/89
14.1112652666026,02/01/89
13.9498517744808,03/01/89
14.3545612378985,04/01/89
15.5731118296124,05/01/89
17.2704764964724,06/01/89
19.4053485750268,07/01/89
20.767368232529,08/01/89
20.5161856917517,09/01/89
19.2485180796767,10/01/89
17.4727358523323,11/01/89
15.9847418791726,12/01/89
14.7984209454572,01/01/90
14.1581561529732,02/01/90
14.0041981667381,03/01/90
14.3752398453258,04/01/90
15.3063984441769,05/01/90
16.8733524967957,06/01/90
18.9294575603982,07/01/90
20.2923495875308,08/01/90
20.2948742941849,09/01/90
18.8517901210542,10/01/90
17.185130860749,11/01/90
15.7513326168427,12/01/90
14.7416921393828,01/01/91
14.1596107998711,02/01/91
14.0916164099699,03/01/91
14.5128069522551,04/01/91
15.4279843694427,05/01/91
17.2982197450196,06/01/91
19.3684811837705,07/01/91
20.7004309065986,08/01/91
20.5317887841662,09/01/91
19.1935225589505,10/01/91
17.4024644466367,11/01/91
15.8283258172172,12/01/91
14.8195680619625,01/01/92
14.3091659681901,02/01/92
14.1984696300437,03/01/92
14.5626424853632,04/01/92
15.6843960618487,05/01/92
17.3576115857692,06/01/92
19.5718037710926,07/01/92
20.8818446922286,08/01/92
20.7698216826308,09/01/92
19.262712671245,10/01/92
17.6233948914764,11/01/92
16.1088824674793,12/01/92
14.9989766419543,01/01/93
14.3990494458376,02/01/93
14.1821418573909,03/01/93
14.5147589632801,04/01/93
15.4735724833909,05/01/93
17.4029488149784,06/01/93
19.5470262048339,07/01/93
20.8159411920425,08/01/93
20.6897784374963,09/01/93
19.1707812560546,10/01/93
17.4809379550786,11/01/93
15.9345737420645,12/01/93
14.778918566745,01/01/94
14.2135601598702,02/01/94
14.0198956437976,03/01/94
14.3379430424815,04/01/94
15.2498750375926,05/01/94
16.9736894318145,06/01/94
18.9249389918847,07/01/94
20.263597183205,08/01/94
20.2572277064718,09/01/94
18.8330209028811,10/01/94
17.2004303143463,11/01/94
15.7851308000621,12/01/94
14.7417166992146,01/01/95
14.235424577651,02/01/95
14.1474422292245,03/01/95
14.5293489351,04/01/95
15.3122845437724,05/01/95
16.9566318026359,06/01/95
19.0744936095348,07/01/95
20.2421802389513,08/01/95
20.4107035270407,09/01/95
19.0009669798567,10/01/95
17.4071781721992,11/01/95
15.9202126282288,12/01/95
14.7925133697756,01/01/96
14.3423192080241,02/01/96
14.259449269425,03/01/96
14.565708279253,04/01/96
15.607009243363,05/01/96
17.4896467833229,06/01/96
19.5821314556929,07/01/96
20.8773995829429,08/01/96
20.7143343044663,09/01/96
19.2006903954174,10/01/96
17.3545277299404,11/01/96
15.9623732689706,12/01/96
14.9025059531007,01/01/97
14.3202910213202,02/01/97
14.1431590165878,03/01/97
14.4621138074425,04/01/97
15.5316123219208,05/01/97
17.2313623762098,06/01/97
19.4233715267417,07/01/97
20.4544483319996,08/01/97
20.5400746987151,09/01/97
19.3147974664363,10/01/97
17.4692702728399,11/01/97
15.9891630894292,12/01/97
14.8699136245818,01/01/98
14.223256227272,02/01/98
14.1213258767991,03/01/98
14.5491164058081,04/01/98
15.4595874763962,05/01/98
17.1758600198518,06/01/98
19.4356679627009,07/01/98
20.932209307991,08/01/98
20.7107888779871,09/01/98
19.1292560871934,10/01/98
17.3831998467444,11/01/98
15.9406490514852,12/01/98
14.9759307090372,01/01/99
14.4641869656198,02/01/99
14.3211789198128,03/01/99
14.6619427311595,04/01/99
15.7400440150569,05/01/99
17.5712803601658,06/01/99
19.7831431060179,07/01/99
21.0946798640836,08/01/99
21.1591781674367,09/01/99
19.479166178138,10/01/99
17.703953562677,11/01/99
16.1828855358673,12/01/99
15.0646296979364,01/01/00
14.4909024457803,02/01/00
14.3128467490785,03/01/00
14.6652293432678,04/01/00
15.6236668666714,05/01/00
17.5261844340573,06/01/00
19.5948361575554,07/01/00
20.9940750837245,08/01/00
20.7675249528906,09/01/00
19.3908546398586,10/01/00
17.5427344566677,11/01/00
16.0383954198525,12/01/00
14.9270580755224,01/01/01
14.3183931961124,02/01/01
14.1252283569762,03/01/01
14.4493349855496,04/01/01
15.3932719657584,05/01/01
17.2043421558943,06/01/01
19.2239788429067,07/01/01
20.59812577089,08/01/01
20.4217275874993,09/01/01
19.0668725725845,10/01/01
17.419329011308,11/01/01
15.9391462761277,12/01/01
14.8945753301094,01/01/02
14.3741877373749,02/01/02
14.239770236138,03/01/02
14.57577153266,04/01/02
15.5278864963185,05/01/02
17.3864506653759,06/01/02
19.413912136822,07/01/02
20.7057517996617,08/01/02
20.6134501147204,09/01/02
19.3326054370228,10/01/02
17.4971921583699,11/01/02
15.8877679891019,12/01/02
14.8860785093817,01/01/03
14.346851763527,02/01/03
14.1814428383221,03/01/03
14.5111790649294,04/01/03
15.4884219303843,05/01/03
17.0730831811856,06/01/03
19.0669271989368,07/01/03
20.3483469952066,08/01/03
20.402617064758,09/01/03
19.1407911683672,10/01/03
17.5382304258125,11/01/03
15.9763836067336,12/01/03
14.9930219290171,01/01/04
14.3905818105602,02/01/04
14.2534101940163,03/01/04
14.5666984920224,04/01/04
15.6340534728413,05/01/04
17.5590056205603,06/01/04
19.5606748632803,07/01/04
20.8121253871462,08/01/04
20.8061386252805,09/01/04
19.3860604065067,10/01/04
17.7273926731703,11/01/04
16.0145914361633,12/01/04
14.9370939056195,01/01/05
14.4581952477342,02/01/05
14.2887480474078,03/01/05
14.608347671514,04/01/05
15.6412084236566,05/01/05
17.4321005643718,06/01/05
19.5544438247021,07/01/05
20.88615984366,08/01/05
20.7383805824601,09/01/05
19.3074902006105,10/01/05
17.5847198745739,11/01/05
15.9420860769791,12/01/05
14.9197415584594,01/01/06
14.3364858625068,02/01/06
14.1467609416935,03/01/06
14.5665944156052,04/01/06
15.5343914375947,05/01/06
17.0609415933139,06/01/06
19.2464424985564,07/01/06
20.7413796352824,08/01/06
20.5197844229779,09/01/06
19.1745641309522,10/01/06
17.5037251837587,11/01/06
15.9793861838367,12/01/06
14.9231474454459,01/01/07
14.2899161262236,02/01/07
14.2010918050885,03/01/07
14.6231158397816,04/01/07
15.5600659333156,05/01/07
17.3092788280186,06/01/07
19.3786285793815,07/01/07
20.8666522886605,08/01/07
20.7783594731227,09/01/07
19.1713293918519,10/01/07
17.2821043102846,11/01/07
15.8731598452092,12/01/07
14.8394227586203,01/01/08
14.3251743528959,02/01/08
14.170804906878,03/01/08
14.5899558817872,04/01/08
15.4357282055519,05/01/08
17.0400191497091,06/01/08
19.2970922506617,07/01/08
20.4750720928071,08/01/08
20.3909373779378,09/01/08
18.8657122416636,10/01/08
17.1565519171185,11/01/08
15.8175322667493,12/01/08
14.8480989872672,01/01/09
14.2450695429813,02/01/09
14.0871129297836,03/01/09
14.4583135314084,04/01/09
15.4505470353559,05/01/09
17.2442783146523,06/01/09
19.2473571595563,07/01/09
20.4541881960235,08/01/09
20.3984492723173,09/01/09
18.9980728845218,10/01/09
17.3678927939166,11/01/09
15.8713516688941,12/01/09
14.8289212829233,01/01/10
14.2561526351432,02/01/10
14.1826961606796,03/01/10
14.5520565370608,04/01/10
15.6048073388029,05/01/10
17.5191651680527,06/01/10
19.703987759376,07/01/10
20.9900275573659,08/01/10
20.936159255825,09/01/10
19.325297179993,10/01/10
17.4631913290047,11/01/10
16.0085672288142,12/01/10
14.9492441940594,01/01/11
14.4497949041933,02/01/11
14.3395611279012,03/01/11
14.6925445018323,04/01/11
15.6401939814567,05/01/11
17.4794252676814,06/01/11
19.6378197178628,07/01/11
20.9312331923447,08/01/11
20.7532515055396,09/01/11
19.1568208088916,10/01/11
17.4103509059843,11/01/11
16.0212532079349,12/01/11
14.97638126631,01/01/12
14.3157048306689,02/01/12
14.2387626222322,03/01/12
14.7458744694818,04/01/12
15.7713179321574,05/01/12
17.4860785591523,06/01/12
19.5843782948331,07/01/12
21.0560611255401,08/01/12
20.7680431323011,09/01/12
19.2958873871651,10/01/12
17.5647881944075,11/01/12
15.970225146313,12/01/12
14.8191688270288,01/01/13
14.2264634329286,02/01/13
14.0890757339185,03/01/13
14.4634087603669,04/01/13
15.5972117427546,05/01/13
17.3855667316991,06/01/13
19.3747343592375,07/01/13
20.7988245311606,08/01/13
20.5396957283959,09/01/13
19.1943605668432,10/01/13
17.3232984170187,11/01/13
15.8979113097632,12/01/13
14.96606118094,01/01/14
14.4519368959798,02/01/14
14.2484769718406,03/01/14
14.5032917245116,04/01/14
15.5884731783911,05/01/14
17.1641936592185,06/01/14
19.2558727030257,07/01/14
20.6784803642059,08/01/14
20.5545784357893,09/01/14
19.2619037386689,10/01/14
17.5468371600475,11/01/14
15.9762110271085,12/01/14
14.8178884117627,01/01/15
14.296029211529,02/01/15
14.1760320760988,03/01/15
14.5112615551268,04/01/15
15.6068660694557,05/01/15
17.652928034132,06/01/15
19.6400218426904,07/01/15
20.8603507644663,08/01/15
20.7577651180332,09/01/15
19.3148746702124,10/01/15
17.343183180197,11/01/15
15.9953393915213,12/01/15
14.8920861966646,01/01/16
14.3109647831343,02/01/16
14.1824772147353,03/01/16
14.5985103024792,04/01/16
15.6220758741603,05/01/16
17.5367601399186,06/01/16
19.6828623392243,07/01/16
21.1355001767859,08/01/16
20.8928643473362,09/01/16
19.1565523027486,10/01/16
17.4158497752275,11/01/16
16.0073756915043,12/01/16
14.9343389092422,01/01/17
14.4167698600731,02/01/17
14.2662836208217,03/01/17
14.6279751621944,04/01/17
15.7932053678972,05/01/17
17.4353329906629,06/01/17
19.2923606834277,07/01/17
20.7437389210066,08/01/17
20.807507367834,09/01/17
19.3688828416473,10/01/17
17.7892561360945,11/01/17
16.2456507741398,12/01/17
15.2116327362914,01/01/18
14.582282971829,02/01/18
14.3518099860696,03/01/18
14.7351382987105,04/01/18
15.7894881327293,05/01/18
17.5591444992504,06/01/18
19.6138699170556,07/01/18
20.8255027861052,08/01/18
20.5630244848468,09/01/18
19.2836412823411,10/01/18
17.5878656255842,11/01/18
16.2405601707998,12/01/18
15.1801351374942,01/01/19
14.5778640743817,02/01/19
14.3815922513239,03/01/19
14.7607082774791,04/01/19
15.7615848598073,05/01/19
17.4694763331326,06/01/19
19.5915971232378,07/01/19
21.0483482370215,08/01/19
21.1308726859691,09/01/19
19.6693088363593,10/01/19
17.8873147337135,11/01/19
16.2144760875704,12/01/19
15.2028061750418,01/01/20
14.600769036067,02/01/20
14.4312002480532,03/01/20
14.7955782825952,04/01/20
15.8222405957568,05/01/20
17.7108414390883,06/01/20
19.8861621288549,07/01/20
21.2811384374032,08/01/20
21.0546654002117,09/01/20
19.5970864108426,10/01/20
17.8462143508218,11/01/20
16.150513474898,12/01/20
15.0918405598161,01/01/21
14.5631422724334,02/01/21
14.3960371769623,03/01/21
14.8003095194278,04/01/21
15.9199143859665,05/01/21
17.6990971037424,06/01/21
19.6648599825252,07/01/21
21.0057069724863,08/01/21
21.0651507963776,09/01/21
19.4711268531109,10/01/21
17.7384116674752,11/01/21
16.2860869402355,12/01/21
15.139981464531,01/01/22
14.563121897685,02/01/22
14.4557191100748,03/01/22
14.8458148127774,04/01/22
15.8127821970411,05/01/22
17.6194560671535,06/01/22
19.616299137727,07/01/22
21.030214050194,08/01/22
20.8757573782265,09/01/22
19.4308928926258,10/01/22
17.7646026906,11/01/22
16.2562231759878,12/01/22
15.1627532744825,01/01/23
14.5105095617123,02/01/23
14.3517650514895,03/01/23
14.7700928865657,04/01/23
15.801134779417,05/01/23
17.5446525464901,06/01/23
19.6291525201854,07/01/23
21.0153923569119,08/01/23
20.9773629441975,09/01/23
19.3531425225494,10/01/23
17.5848029154401,11/01/23
16.1129184297915,12/01/23
15.0486476352028,01/01/24
14.516508548427,02/01/24
14.3316091389576,03/01/24
14.7143281915561,04/01/24
15.7312839746074,05/01/24
17.5773518149044,06/01/24
19.558497518552,07/01/24
21.0422468258963,08/01/24
20.9392959758658,09/01/24
19.4697448945044,10/01/24
17.6902509386809,11/01/24
16.1072359675456,12/01/24
15.1694107510369,01/01/25
14.6549936203694,02/01/25
14.4363645308885,03/01/25
14.7580135242767,04/01/25
15.8827724312096,05/01/25
17.4188836303226,06/01/25
19.4836704292608,07/01/25
21.1759814977292,08/01/25
21.0142298949187,09/01/25
19.5358340802349,10/01/25
17.705604798363,11/01/25
16.1465785052573,12/01/25
15.0453382254031,01/01/26
14.4703465273782,02/01/26
14.3180736980316,03/01/26
14.7365981218958,04/01/26
15.8529576764918,05/01/26
17.4339733892127,06/01/26
19.455858016703,07/01/26
20.8476361505642,08/01/26
20.7133577482849,09/01/26
19.3666777432078,10/01/26
17.678589754335,11/01/26
16.1319573655792,12/01/26
14.998215727704,01/01/27
14.5164083266919,02/01/27
14.3509191139651,03/01/27
14.8324989785984,04/01/27
15.8631560640405,05/01/27
17.691528931004,06/01/27
19.7427328213592,07/01/27
21.0685363086157,08/01/27
20.8591008562558,09/01/27
19.338664777046,10/01/27
17.4988469183366,11/01/27
15.9856890296361,12/01/27
14.9064606366871,01/01/28
14.3661337645558,02/01/28
14.2511759101264,03/01/28
14.7010298686474,04/01/28
15.5708415319782,05/01/28
17.3640215917316,06/01/28
19.4199846928983,07/01/28
20.7555077060506,08/01/28
20.6055646465767,09/01/28
18.9450938030789,10/01/28
17.1639255936105,11/01/28
15.8223233062217,12/01/28
14.7874757407813,01/01/29
14.2900477360845,02/01/29
14.2060906669941,03/01/29
14.4951438075825,04/01/29
15.5783524351536,05/01/29
17.4578125055761,06/01/29
19.4813210555762,07/01/29
20.7837011814693,08/01/29
20.9525919859653,09/01/29
19.5672821188334,10/01/29
17.6210444164541,11/01/29
16.0517636777083,12/01/29
15.0894177269037,01/01/30
14.5195298482717,02/01/30
14.4468008073909,03/01/30
14.733880130467,04/01/30
15.7129780892249,05/01/30
17.4506199991436,06/01/30
19.4571463616009,07/01/30
20.9387737215056,08/01/30
20.7668439957609,09/01/30
19.2661142630142,10/01/30
17.5430714660187,11/01/30
15.9954516178379,12/01/30
14.9991765347556,01/01/31
14.4242647938512,02/01/31
14.2950317299304,03/01/31
14.6255360294834,04/01/31
15.7436703898606,05/01/31
17.4289929196475,06/01/31
19.4165545764814,07/01/31
20.6867944730012,08/01/31
20.7856846907539,09/01/31
19.3022536700189,10/01/31
17.6241558057266,11/01/31
16.1959675560423,12/01/31
15.0894018676402,01/01/32
14.5536291372316,02/01/32
14.41096669121,03/01/32
14.8334306001997,04/01/32
15.9795260537307,05/01/32
17.9392304735604,06/01/32
19.9266985166857,07/01/32
21.2494998673742,08/01/32
20.9813432889534,09/01/32
19.3335147014677,10/01/32
17.6063130328673,11/01/32
16.1351821926398,12/01/32
15.0179850706863,01/01/33
14.4787571133602,02/01/33
14.2976978483514,03/01/33
14.7884628698051,04/01/33
15.7988356267337,05/01/33
17.5033032612673,06/01/33
19.5866023362819,07/01/33
20.8601944846398,08/01/33
20.6962721451275,09/01/33
19.2695383220735,10/01/33
17.6424613607077,11/01/33
16.1610859868799,12/01/33
15.0327860588188,01/01/34
14.5353540893061,02/01/34
14.4878108805872,03/01/34
14.8345810576115,04/01/34
15.8736656896369,05/01/34
17.6109970223106,06/01/34
19.7800394261095,07/01/34
21.2099909175288,08/01/34
21.1263157909019,09/01/34
19.5740024817732,10/01/34
17.8285249943108,11/01/34
16.2048484132428,12/01/34
15.1451488311119,01/01/35
14.5064206250544,02/01/35
14.4477393674199,03/01/35
14.7576755237218,04/01/35
15.7501268722759,05/01/35
17.5971592641728,06/01/35
19.5687995419829,07/01/35
20.8642785754117,08/01/35
20.8098920944603,09/01/35
19.4778623043779,10/01/35
17.7794559922755,11/01/35
16.3417937048794,12/01/35
15.1952675181551,01/01/36
14.6329598168429,02/01/36
14.5899782389435,03/01/36
15.0280023983093,04/01/36
15.980739838063,05/01/36
17.8510469107273,06/01/36
19.8477284150531,07/01/36
21.2022714209838,08/01/36
21.1097414287273,09/01/36
19.5417775595271,10/01/36
17.7406968331691,11/01/36
16.2809468868306,12/01/36
15.2651080805236,01/01/37
14.5667932070688,02/01/37
14.409124263291,03/01/37
14.8027545993627,04/01/37
15.9076551752233,05/01/37
