"year","ACCESS-CM2_245","ACCESS-ESM1-5_245","BCC-CSM2-MR_245","CAMS-CSM1-0_245","CanESM5-CanOE_245","CanESM5_245","CESM2-WACCM_245","CESM2_245","CIESM_245","CMCC-CM2-SR5_245","CMCC-ESM2_245","GISS-E2-1-G_245","HadGEM3-GC31-LL_245","INM-CM4-8_245","INM-CM5-0_245","MIROC-ES2L_245","MIROC6_245","NorESM2-LM_245","NorESM2-MM_245","UKESM1-0-LL_245"
1907,-0.0711529220392235,-0.059539048356426,-0.0320798327450623,-0.013220486482504,-0.0654258841056912,-0.037864262425172,-0.0440850919849644,-0.033100836446436,-0.0046931790321359,-0.029992209374852,-0.0325231733900657,-0.0297553321300972,-0.0636847284912375,0.00926566566313329,-0.00637725213867172,-0.0249662701799612,-0.0133685341759994,-0.0300342320551362,-0.0545995478107756,-0.0704839966717415
1908,-0.0728064525039455,-0.0603519929174763,-0.0310319610589114,-0.010561872423726,-0.0642854976827933,-0.035601122651494,-0.0442187664751558,-0.0332109299810665,-0.000621117767383954,-0.0262216066002214,-0.029287428452754,-0.0293723270341283,-0.0651952431359627,0.0125168348532934,-0.00356648949485958,-0.0243671421943377,-0.0127861166046903,-0.0311519930389257,-0.0564972001374329,-0.0740092972930231
1909,-0.0743645558053555,-0.0610690349715132,-0.0299060243577782,-0.00786618677547328,-0.0630171726339916,-0.0332305237008778,-0.0442795870743357,-0.0332736636361273,0.00351425211442914,-0.0223390022987499,-0.0259508822815634,-0.028926095391758,-0.066608231363709,0.0157852835317323,-0.000715115855209504,-0.0237090403065375,-0.0121743353807583,-0.0322351432738091,-0.0583262551220836,-0.0774282043858894
1910,-0.0758278295787528,-0.0616872822391404,-0.0287017689481311,-0.00513705887718146,-0.0616178260598938,-0.0307480859391767,-0.04426469246787,-0.0332850656846245,0.00771219764370639,-0.0183419800120107,-0.0225130900637503,-0.0284145914436063,-0.0679215733615111,0.0190704611791911,0.00217738666785621,-0.0229904897958698,-0.0115314712640356,-0.0332795810821302,-0.0600850184467006,-0.0807350437793199
1911,-0.0771968714594365,-0.0622038424409617,-0.0274189411364388,-0.00237811806828629,-0.060084375061108,-0.0281494297322443,-0.0441712213411251,-0.0332411643995645,0.0119719858508508,-0.014228123281577,-0.0189736069865713,-0.0278357694302926,-0.0691331493164034,0.0223718172764107,0.00511153596191526,-0.0222100159416435,-0.0108558050143545,-0.0342812047862328,-0.0617717957932572,-0.0839241413022941
1912,-0.0784722790827059,-0.0626158232975808,-0.0260572872291698,0.000407006311776472,-0.058413736738242,-0.0254301754459342,-0.043996312379467,-0.0331379880539536,0.0162928837662654,-0.00999501564902195,-0.0153319882372828,-0.0271875835924369,-0.0702408394154207,0.0256888013041318,0.00808784991454533,-0.0213661440231676,-0.0101456173915473,-0.0352359127084605,-0.0633848928437263,-0.0869898227837915
1913,-0.0796444571563354,-0.0630120919303643,-0.024634619913594,0.00337234817497946,-0.0566849843086378,-0.0227748765183127,-0.043852389924755,-0.0331378162722086,0.0207123270318048,-0.0057085195379492,-0.0115533949812033,-0.0265536328425635,-0.0713256076614537,0.029045811323466,0.0111120585292703,-0.0205286928653356,-0.00947105999562086,-0.0363130687369367,-0.0649797812282865,-0.0901452916474988
1914,-0.0807037720280877,-0.0634766585044162,-0.0231671415963399,0.00666208559860925,-0.0549735611288244,-0.0203561749758967,-0.0438448221995399,-0.0333923807967907,0.0252654980286064,-0.00143103500214689,-0.00760625816735651,-0.0260121465450672,-0.0724633513656488,0.0324655588003111,0.0141889068086129,-0.0197625449978256,-0.00889762582794947,-0.0376713448244928,-0.0666086284839023,-0.0935909828168249
1915,-0.081650763793245,-0.0639993453059469,-0.0216521831629142,0.0102578054912011,-0.0532709395081914,-0.0181518240672156,-0.0439601637102253,-0.0338818880777729,0.029948283895997,0.00284504797153509,-0.00349503765855735,-0.025553024618373,-0.0736443506774242,0.0359449633225878,0.0173174351386488,-0.0190588212571238,-0.00841660775041684,-0.0392906013905344,-0.0682647841527264,-0.0973020693703331
1916,-0.0824859725470896,-0.0645699746211665,-0.0200870754988232,0.0141410947612902,-0.0515685917561278,-0.0161395770407983,-0.0441849689632146,-0.034586544565228,0.0347565717733036,0.00712733939624691,0.000775806682379455,-0.0251661669809057,-0.074858885746198,0.0394809444782165,0.0204966839054537,-0.0184086424797164,-0.00801929862490667,-0.0411506988544673,-0.0699415977769115,-0.101253724386586
1917,-0.0832099383849035,-0.0651783687362852,-0.0184691494895734,0.0182935403174117,-0.0498579901820232,-0.0142971871451742,-0.0445057924649113,-0.0354865567092288,0.0396862487998531,0.0114234492851387,0.00520181499263914,-0.0248414735510906,-0.0760972367213882,0.0430704218551178,0.0237256934951036,-0.0178031295020895,-0.00769699131330266,-0.0432314976356969,-0.0716324188986103,-0.105421120944148
1918,-0.083823201401969,-0.0658143499375133,-0.0167957360206714,0.022696729068101,-0.0481306070952666,-0.0126024076288724,-0.044909188721719,-0.0365621309598482,0.0447332021149724,0.0157409876513606,0.00977852740940692,-0.0245688442473524,-0.0773496837524128,0.0467103150412123,0.027003504293674,-0.0172334031607294,-0.0074409786774885,-0.0455128581536291,-0.0733305970599751,-0.10977943212158
1919,-0.0843263016935682,-0.0664677405110609,-0.0150641659776237,0.0273322479218932,-0.0463779148052476,-0.011032991740422,-0.0453817122400412,-0.0377934737671591,0.0498933188579884,0.0200875645080627,0.014501484069868,-0.0243381789881162,-0.0786065069886899,0.0503975436244203,0.030329156687241,-0.0166905842921221,-0.0072425535793479,-0.0479746408276694,-0.0750294818031589,-0.114303830997447
1920,-0.0847197793549833,-0.0671283627431383,-0.0132717702459367,0.0321816837873235,-0.0445913856213552,-0.00956669272835222,-0.0459099175262814,-0.0391607915812342,0.0551624861682281,0.0244707898683953,0.0193662251112077,-0.0241393776918071,-0.0798579865796376,0.0541290271926626,0.0337016910618801,-0.016165793732754,-0.00709300888076456,-0.0505967060772236,-0.0767224226703141,-0.118969490650312
1921,-0.0850041744814964,-0.0677860389199556,-0.0114158797111169,0.0372266235729272,-0.042762491852979,-0.00818126384119227,-0.046480359086843,-0.0406442908521466,0.0605365911850183,0.0288982737455084,0.0243682906706112,-0.0239623402768499,-0.081094402674674,0.0579016853338595,0.0371201478036671,-0.0156501523191111,-0.00698363744362217,-0.0533589143216972,-0.0784027692035934,-0.123751584158737
1922,-0.0851800271683898,-0.0684305913277232,-0.00949382525867083,0.0424486541872395,-0.040882705809508,-0.0068544583274713,-0.0470795914281296,-0.042224178029969,0.0660115210476859,0.0333776261525522,0.0295032208852637,-0.0237969666616697,-0.082306035423217,0.0617124376359317,0.040583567298678,-0.0151347808876796,-0.00690573212980443,-0.0562411259804959,-0.0800638709451494,-0.128625284601285
1923,-0.0852478775109455,-0.0690518422526511,-0.007502937774105,0.0478293625387956,-0.0389434998003317,-0.00556402943571848,-0.0476941690565448,-0.0438806595647743,0.0715831628955579,0.0379164571026768,0.0347665558923505,-0.0236331567646915,-0.0834831649746848,0.0655582036867997,0.0440909899329883,-0.0146108002749457,-0.00685058580119504,-0.0592232014730253,-0.0816990774371347,-0.13356576505652
1924,-0.0852082656044458,-0.0696396139809497,-0.00544054814292588,0.0533503355361307,-0.0369363461348393,-0.00428773041446299,-0.0483106464784919,-0.0455939419066353,0.0772474038679612,0.0425223766090323,0.0401538358290567,-0.0234608105043402,-0.0846160714784954,0.069435903074384,0.047641456092674,-0.0140693313173956,-0.0068094913196777,-0.0622850012186912,-0.083301738221702,-0.138548198603006
1925,-0.0850617315441728,-0.070183728798829,-0.00330398725063996,0.0589931600877801,-0.0348527171224202,-0.00300331451223398,-0.0489155782003746,-0.0473442315056249,0.0830001311042226,0.047202994684769,0.0456606008325677,-0.0232698277990409,-0.085695035084067,0.0733424553866051,0.0512340061638107,-0.0135014948515155,-0.00677374154713611,-0.0654063856368991,-0.0848652028410039,-0.143547758319304
1926,-0.0848088154254087,-0.0706740089924995,-0.00109058598275377,0.064739423102279,-0.0326840850724636,-0.00168853497756067,-0.0494955187285963,-0.049111734811816,0.0888372317436692,0.0519659213430369,0.0512823910400686,-0.0230501085672185,-0.0867103359408174,0.0772747802113836,0.0548676805324743,-0.0128984117137915,-0.00673462934545396,-0.0685672151470548,-0.086382820837193,-0.148539617283978
1927,-0.0844500573434358,-0.0711002768481711,0.00120232477522623,0.0705707114881626,-0.0304219222943589,-0.000321145058972204,-0.0500370225695605,-0.0508766582752814,0.0947545929256278,0.0568187665969862,0.0570147465887446,-0.0227915527272981,-0.0876522541981649,0.08122979713664,0.0585415195847405,-0.0122512027407099,-0.00668344757651496,-0.0717473501685638,-0.0878479417524219,-0.153498948575591
1928,-0.083985997393536,-0.0714523546520542,0.00357741413779353,0.0764686121539661,-0.0280577010974953,0.00112110199500224,-0.0505266442296708,-0.052619208346094,0.100748101789425,0.0617691404597671,0.0628532076157811,-0.0224840601977045,-0.0885110700055275,0.0852044257502948,0.0622545637066851,-0.0115509887687567,-0.00661148910220281,-0.0749266511208318,-0.0892539151288433,-0.158400925272706
1929,-0.0834171756709917,-0.071720064690359,0.00603735121944164,0.0824147120082247,-0.0255828937912621,0.00266045293583348,-0.0509509382153306,-0.0543195914743266,0.106813645474389,0.0668246529445296,0.0687933142583632,-0.0221175308968629,-0.0892770635123232,0.0891955856402686,0.0660058532843839,-0.0107888906344182,-0.00651004678440119,-0.0780849784232645,-0.0905940905086098,-0.163220720453887
1930,-0.0827441322710849,-0.0718932292492957,0.00858480513466408,0.0883905979594738,-0.0229889726850486,0.00431915451499237,-0.0512964590329435,-0.0559580141100521,0.112947111119845,0.071992914064424,0.0748306066536762,-0.0216818647431982,-0.0899405148679701,0.093200196394482,0.0697944287039126,-0.00995602917418058,-0.00637041348499382,-0.0812021924952676,-0.0918618174338741,-0.167933507197696
1931,-0.0819674072890979,-0.0719616706150744,0.0112224449979543,0.0943778569162484,-0.0202674100882442,0.00611945348394969,-0.0515497611889129,-0.0575146827033433,0.119144385865121,0.0772815338326003,0.0809606249389052,-0.0211669616551353,-0.0904917042218862,0.0972151776008553,0.0736193303513471,-0.00904352522452996,-0.00618388206586438,-0.0842581537562465,-0.0930504454467887,-0.172514458582696
1932,-0.0810875408203128,-0.0719152110739055,0.0139529399238059,0.100358075787084,-0.0174096783102381,0.0080835965941763,-0.0516973991896425,-0.0589698037042731,0.125401356849543,0.0826981222622087,0.0871789092512356,-0.0205627215510993,-0.0909209117234897,0.101237448847309,0.0774795986127631,-0.00804249962195255,-0.00594174538889659,-0.0872327226256072,-0.0941533240895062,-0.176938747687451
1933,-0.0801050729600117,-0.071743672911999,0.0167789590267123,0.106312841480515,-0.0144072496604196,0.010233830597143,-0.0517259275415356,-0.0603035835629144,0.131713911212439,0.0882502893663994,0.0934809997278525,-0.0198590443495152,-0.0912184175221986,0.105263929721764,0.0813742738742363,-0.00694407320293453,-0.00563529631597414,-0.0901057595227551,-0.0951638029041794,-0.181181547590523
1934,-0.079020543803477,-0.0714368784155653,0.019703171421167,0.112223740905078,-0.0112515964481781,0.0125924022443207,-0.0516219007509958,-0.0614962287293401,0.138077936093136,0.0939456451583224,0.0998624365059412,-0.019045829968808,-0.091374501767431,0.109291539812141,0.0853023965218427,-0.00573936680396205,-0.00525582770898072,-0.0928571248670959,-0.0960752314329608,-0.185218031370477
1935,-0.0778344934459906,-0.0709846498708145,0.0227282462216636,0.118072360969307,-0.00793419098290273,0.0151815582871801,-0.0513718733244266,-0.0625279456536229,0.144489318630959,0.099791799651128,0.106318759722687,-0.0181129783274025,-0.0913794446086048,0.11331719870636,0.0892630069416578,-0.00441950126152131,-0.00479463242980003,-0.0954666790780353,-0.096880959218003,-0.189023372105874
1936,-0.0765474619828349,-0.0703768095639569,0.0258568525426956,0.123840288581738,-0.00444650557398292,0.0180235454771921,-0.0509623997682315,-0.0633789407858357,0.150943945965237,0.105796362857966,0.112845509515275,-0.017050389343724,-0.0912235261951382,0.117337825992341,0.0932551455197576,-0.00297559741209848,-0.00424300334031578,-0.097914282574979,-0.0975743358014587,-0.192572742875278
1937,-0.0751599895092919,-0.0696031797812026,0.0290916594987563,0.129509110650906,-0.000780012530807939,0.0211406105658274,-0.0503800345888141,-0.0640294205760514,0.157437705235296,0.111966944791987,0.11943822602089,-0.0158479629361972,-0.0908970266764493,0.121350341258006,0.0972778526422177,-0.00139877609217974,-0.00359223330241166,-0.100179795777333,-0.0981487107254805,-0.195841316757252
1938,-0.0736726161206439,-0.0686535828087619,0.0324353362043395,0.135060414085346,0.00307381583723295,0.0245550003045571,-0.0496113322925778,-0.0644595914743428,0.163966483580463,0.118311155466341,0.126092449376718,-0.0144955990232472,-0.0903902262019561,0.125351664091275,0.101330168695114,0.000319841861748733,-0.00283361517797137,-0.102243079104502,-0.0985974335322211,-0.19880426683036
1939,-0.0720858819121729,-0.0675178409328449,0.0358905517739385,0.140475785793593,0.0071235072207504,0.0282889614448518,-0.0486428473859261,-0.0646496599307829,0.170526168140066,0.124836604894178,0.132803719719945,-0.0129831975232991,-0.0896934049210766,0.129338714080068,0.105411134064522,0.00218913561320076,-0.00195844182887861,-0.104083992975892,-0.098913853763833,-0.201436766173163
1940,-0.0704003269791612,-0.066185776439662,0.0394599753220468,0.145736812684183,0.0113775893103551,0.0323647407381823,-0.0474611343752625,-0.0645798323954444,0.17711264605343,0.131550903088649,0.139567577187754,-0.0113006583547777,-0.0887968429832289,0.133308410812305,0.109519789136518,0.00421798432569018,-0.000958006117017082,-0.105682397810909,-0.0990913209624689,-0.203713987864226
1941,-0.068616491416891,-0.0646472116154233,0.0431462759631581,0.150825081665651,0.0158445897966579,0.0368045849360196,-0.0460527477669906,-0.0642303153184002,0.183721804459882,0.138461660062903,0.146379561917331,-0.00943788143610816,-0.0876908205378312,0.137257673875908,0.113655174297178,0.00641526716273079,0.000176399095729522,-0.107018154028959,-0.0991231846702814,-0.205611104982111
1942,-0.0667349153206443,-0.062891968746339,0.0469521228117657,0.155722179646532,0.0205330363702693,0.0416307407898345,-0.0444042420675139,-0.0635813151497232,0.190349530498751,0.14557648583009,0.153235214045863,-0.00738476668571535,-0.0863656177343013,0.141183422858797,0.117816329932576,0.00878986328783644,0.0014534809474775,-0.108071122049446,-0.0990027944294232,-0.207103290605382
1943,-0.0647561387857035,-0.0609098701186193,0.0508801849823632,0.160409693535361,0.0254514567218001,0.0468654550510977,-0.0425021717832359,-0.0626130383394863,0.196991711309362,0.152902990403361,0.160130073710533,-0.0051312140220243,-0.0848115147220575,0.145082577348893,0.12200229642879,0.0113506518645209,0.00288194657634316,-0.108821162291778,-0.0987234997820468,-0.208165717812601
1944,-0.0630524545791721,-0.0591375605750895,0.0547437668388706,0.164864627745131,0.0301101417473144,0.052097717672134,-0.0407255132259861,-0.061751174495592,0.203559745090393,0.160215359921469,0.166866076024729,-0.0030096476582765,-0.0835146525101496,0.148699935155712,0.125975998814718,0.0138036446893651,0.00413842649961078,-0.10976990639764,-0.0987188159643158,-0.209436986969422
1945,-0.0619560464648808,-0.0579776324322534,0.0583726032919625,0.169087875902888,0.0340609171514743,0.0569341877185338,-0.0394290484193518,-0.061399887534612,0.209978684805616,0.167301754230891,0.173269397785761,-0.00132907307262828,-0.082920651864069,0.151811048760756,0.129526089630015,0.0158756310019498,0.00492350116267829,-0.111388770336932,-0.0993842738923869,-0.211516620605689
1946,-0.0614072910332021,-0.0573688291868387,0.0617940092762641,0.173096858738249,0.0373746128377876,0.0614236156116663,-0.0385630404373731,-0.0615070953696225,0.216264899742004,0.174190743906358,0.179371941656695,-4.42620808768762e-05,-0.0829590125678958,0.154458969759916,0.132690200526885,0.0176066561302888,0.00528180259583246,-0.113612291021375,-0.100656246628403,-0.214321175046252
1947,-0.0613465648745086,-0.0572498943355733,0.0650352997264007,0.176908996980831,0.0401220587097621,0.0656147517729006,-0.0380777523540901,-0.0620207159136997,0.222434759186529,0.180910899522605,0.1852056103006,0.000890013501180465,-0.0835592344057106,0.156686749749086,0.135505963157536,0.0190367654023961,0.00525796282936004,-0.116375005362694,-0.102471107234505,-0.217767206615961
1948,-0.0617142445791729,-0.057559571375185,0.0681237895769976,0.180541711360252,0.0423740846709056,0.0695563466236058,-0.037923447243543,-0.0628886670799198,0.228504632426164,0.187490791654363,0.190802306380541,0.0015189818577465,-0.0846508171615936,0.158537440324158,0.138011009174173,0.0202060041462855,0.0048966138935478,-0.119611450272611,-0.104765228772837,-0.221771271639664
1949,-0.0624507067375675,-0.0582366038024016,0.0710867937626798,0.184012422606127,0.0442015206247258,0.0732971505851512,-0.0380503881797716,-0.0640588667813589,0.234490888747881,0.193958990876365,0.196193932559588,0.00188787117302399,-0.0861632606196251,0.160054093081025,0.140242970229002,0.0211544176899709,0.00424238781868249,-0.123256162662848,-0.107474984305541,-0.226249926442213
1950,-0.0634963279400649,-0.0592197351139509,0.0739516272180728,0.187338551448074,0.0456751964747304,0.0768859140789059,-0.0384088382368162,-0.0654792329310935,0.240409897438653,0.200344067763345,0.201412391500807,0.00204190963121569,-0.0880260645638855,0.161279759615581,0.14223947797423,0.0219220513614661,0.00333991663505088,-0.12724367944513,-0.110536746894759,-0.231119727348455
1951,-0.0647914847770377,-0.0604477088065608,0.0767456048778019,0.19053751861571,0.0468659421244274,0.080371387526239,-0.0389490604887169,-0.0670976834421995,0.246278027785451,0.206674592890035,0.206489585867265,0.00202632541652435,-0.090168728778455,0.162257491523717,0.144038164062062,0.022548950488785,0.00223383237293972,-0.131508537531177,-0.113886889602634,-0.236297230683242
1952,-0.0662765538388585,-0.061859268376959,0.0794960416764921,0.193626744838652,0.0478445874773243,0.0838023213485198,-0.0396213180095136,-0.0688621362277533,0.252111649075249,0.212979136831169,0.21145741832203,0.00188634671315274,-0.092520753047414,0.163030340401328,0.145676660144705,0.0230751603999414,0.000968767062635783,-0.135985273832715,-0.117461785491307,-0.241698992771422
1953,-0.0678919117158998,-0.0633931573218735,0.0822302525487688,0.196623650846516,0.0486819624369291,0.0872274659671174,-0.0403758738732466,-0.0707205092008311,0.257927130595018,0.219286270161478,0.216347791528169,0.0016672017053036,-0.0950116371548428,0.163641357844305,0.147192597874365,0.0235407264229493,-0.000410647265574181,-0.140608425261465,-0.121197807622923,-0.247241569937845
1954,-0.0695779349985342,-0.0649881191380319,0.0849755524292573,0.19954565736892,0.0494488969067494,0.0906955718034009,-0.0411629911539558,-0.072620720274509,0.263740841631731,0.225624563455696,0.221192608148749,0.00141411857717968,-0.0975708808848217,0.164133595448542,0.148623608903248,0.0239856938858224,-0.00185977858140341,-0.14531252872915,-0.125031329059622,-0.252841518507361
1955,-0.0712750002771341,-0.0665828973221622,0.0877592562525828,0.202410185135481,0.0502162207902931,0.0942553892787395,-0.0419329329256814,-0.0745106873618633,0.269569151472361,0.232022587288556,0.226023770846839,0.00117232551298377,-0.100127984021431,0.164550104809932,0.15000732488356,0.0244501081165747,-0.00333399485456514,-0.150032121147493,-0.128898722863547,-0.25841539480482
1956,-0.0729234841420723,-0.0681162353709921,0.0906086789533705,0.205234654875814,0.051054763991068,0.0979556688145024,-0.0426359622624634,-0.0763383283759703,0.275428429403879,0.238508912234791,0.230873182285505,0.000987050696918613,-0.102612446348751,0.164933937524367,0.151381377467506,0.02497401444322,-0.00478866405477262,-0.154701739428218,-0.132736362096842,-0.26387975515507
1957,-0.0744637631837212,-0.0695268767812495,0.0935511354662457,0.208036487319539,0.0520353564125817,0.101845160832059,-0.0432223422383419,-0.078051561229906,0.281335044713258,0.245112108869132,0.235772745127814,0.000903522313186959,-0.104953767650862,0.165328145187741,0.152783398307294,0.0255974581937721,-0.00617915415173906,-0.159255920483046,-0.136480619821647,-0.269151155882963
1958,-0.0758362139924533,-0.0707535650496622,0.0966139407258337,0.21083310319627,0.053228827958342,0.105972615752778,-0.0436423359273571,-0.0795983038367468,0.287305366687471,0.251860747766315,0.240754362036835,0.000966968545991553,-0.107081447711845,0.165775779395945,0.15425101905513,0.026360484696245,-0.00746083311517774,-0.163629201223702,-0.140067869100106,-0.274146153313347
1959,-0.0769812131586413,-0.071735043672958,0.0998244096667597,0.213641923235625,0.0547060085318568,0.110386783998028,-0.0438462064035489,-0.0809264741095688,0.293355764613489,0.25878339950107,0.245849935675634,0.00122261757953517,-0.108924986315779,0.166319891744874,0.155821871363218,0.0273031392786525,-0.00858906891480188,-0.167756118561907,-0.143434482994361,-0.278781303771071
1960,-0.0778391372726576,-0.0724100561478647,0.103209857223649,0.216480368167222,0.0565377280366339,0.11513641598918,-0.0437842167409576,-0.0819839899614483,0.299502607778285,0.265908634648131,0.251091368707278,0.00171569759802057,-0.110413883246746,0.16700353383042,0.157533586883766,0.0284654672690085,-0.00951922952032472,-0.171571209409385,-0.146516834566555,-0.282973163580987
1961,-0.0783503629248749,-0.0727173459711101,0.106797598331127,0.219365858720677,0.0587948163761809,0.120270262147602,-0.043406630013623,-0.0827187693054613,0.305762265468833,0.273265023782231,0.256510563794836,0.00249143678565052,-0.111477638288824,0.167869757248475,0.15942379726898,0.0298875139953267,-0.0102066829014595,-0.175009010677859,-0.149251296878829,-0.286638289067942
1962,-0.0784552667056656,-0.0725956566394221,0.110614947923818,0.222315815625606,0.0615481034540056,0.125837072894663,-0.0426637092955854,-0.0830787300546844,0.312151106972102,0.280881137478103,0.262139423601374,0.00359506332662771,-0.112045751226096,0.168961613594934,0.161530134171065,0.0316093247856212,-0.0106067970279195,-0.178004059279051,-0.151574242993327,-0.289693236556788
1963,-0.0780942252054025,-0.0719837316495285,0.114689220936349,0.225347659611627,0.0648684191736159,0.131885598651732,-0.0415057176608849,-0.0830117901221934,0.318685501575068,0.28878554631048,0.26800985078996,0.00507180540515498,-0.11204772184264,0.170322154465687,0.163890229242228,0.0336709449679057,-0.0106749398694178,-0.180490892124684,-0.153422045972191,-0.292054562372373
1964,-0.0772076150144579,-0.0708203144981571,0.119047732303344,0.228478811408357,0.0688265934385194,0.138464589840179,-0.0398829181835614,-0.0824658674210648,0.3253818185647,0.297006820854094,0.274153748023661,0.00696689120543503,-0.111413049922538,0.17199443145663,0.166541714134675,0.0361124198701941,-0.0103664793956679,-0.182404046126482,-0.154731078877562,-0.293638822839547
1965,-0.0757358127232044,-0.0690441486820357,0.123717796959428,0.231726691745413,0.073493456152224,0.145622796881373,-0.0377455739376551,-0.0813888798643747,0.332256427227973,0.305573531683678,0.280603017965544,0.00932554891167065,-0.110071235249869,0.174021496163654,0.169522220500612,0.0389737948205003,-0.00963678357638283,-0.183678058196167,-0.155437714771585,-0.29436257428316
1966,-0.0736191949220146,-0.0665939776978922,0.128726729839227,0.235108721352411,0.0789398372182375,0.153408970196682,-0.0350439479972061,-0.0797287453651993,0.339325696851859,0.314514249373966,0.287389563278678,0.0121930067080646,-0.107951777608714,0.176446400182652,0.172869379992245,0.0422951151468381,-0.00844122038127591,-0.184247465245463,-0.1554783267164,-0.294142373028061
