"year","ACCESS-CM2_245","ACCESS-ESM1-5_245","BCC-CSM2-MR_245","CAMS-CSM1-0_245","CanESM5-CanOE_245","CanESM5_245","CESM2-WACCM_245","CESM2_245","CIESM_245","CMCC-CM2-SR5_245","CMCC-ESM2_245","GISS-E2-1-G_245","HadGEM3-GC31-LL_245","INM-CM4-8_245","INM-CM5-0_245","MIROC-ES2L_245","MIROC6_245","NorESM2-LM_245","NorESM2-MM_245","UKESM1-0-LL_245"
1967,-0.0707981382012611,-0.0634085450424543,0.134101845877366,0.238642320958969,0.0852365665400675,0.161871860207477,-0.0317283034362545,-0.0774333818366148,0.346605996723328,0.323857544499689,0.294545286626128,0.0156144927788196,-0.104984176783153,0.179312195109517,0.17662082426178,0.0461164261772214,-0.00673515778006037,-0.184046804186091,-0.15478928777415,-0.2928947753991
1968,-0.0672130191513164,-0.0594265942124499,0.139870460008471,0.242344911294703,0.0924544740212219,0.171060217335126,-0.0277489033288403,-0.0744507071916975,0.354113696129355,0.333631987635581,0.302102090670964,0.0196352353081384,-0.101097932557267,0.182661932540142,0.180814184961424,0.0504777732396641,-0.00447396374244945,-0.183010611929775,-0.153306971006979,-0.290536337721127
1969,-0.0628042143625531,-0.0545868687046067,0.146059887167166,0.246233913089231,0.100664389565209,0.181022792000998,-0.0230560107490035,-0.0707286393435236,0.361865164356912,0.343866149356376,0.310091878076251,0.0243004624802239,-0.0962225447151364,0.18653866407042,0.185487093743381,0.05541920166218,-0.00161300623815638,-0.181073425388238,-0.150967749477028,-0.286983616318991
1970,-0.0575121004253436,-0.0488281120156527,0.152697442288076,0.250326747072169,0.109937143075535,0.191808334626463,-0.0175998887707844,-0.0662150962051691,0.36987677069297,0.354588600236804,0.318546551505058,0.0296554024792786,-0.0902875130408406,0.190985441296244,0.19067718225986,0.060980756772783,0.00189234676310559,-0.178169781473203,-0.147707996246439,-0.282153167517543
1971,-0.0512770539300606,-0.0420890676423157,0.159810440305828,0.254640833973133,0.120343564455709,0.20346559563289,-0.011330800468223,-0.0608579956897106,0.378164884424503,0.3658279108516,0.327498013620451,0.0357452834895055,-0.0832223373184603,0.196045315813507,0.196422082163065,0.0672024838994869,0.00608672729162322,-0.174234217096392,-0.143464084377356,-0.27596154764163
1972,-0.0440394514670767,-0.0343084790813233,0.167426196155046,0.259193594521743,0.131954483609239,0.216043325441647,-0.00419900891535939,-0.054605255710224,0.386745874838482,0.377612651775497,0.336978167085498,0.0426153336951072,-0.0749565173320758,0.201761339218101,0.202759425105202,0.0741244283703057,0.0110147673776833,-0.169201269169529,-0.13817238693192,-0.268325313016104
1973,-0.0357396696267643,-0.0254250898294036,0.175572024770356,0.264002449447613,0.144840730439632,0.229590274474105,0.00384522281376644,-0.0474047941797855,0.39563611122188,0.389971393583227,0.347018914563267,0.0503107812802865,-0.0654195528657675,0.208176563105919,0.209726842738478,0.0817866355132531,0.0167210990515725,-0.163005474604336,-0.131769276972274,-0.259161019965814
1974,-0.026318084999496,-0.0153776433832842,0.184275241086382,0.269084819480361,0.159073134850396,0.244155193151631,0.0128516316451143,-0.0392045290114716,0.40485196286167,0.402932706849523,0.357652158716825,0.0588768544292462,-0.0545409437036158,0.215334039072855,0.217361966715099,0.0902291506563431,0.0232503543435777,-0.155581370312537,-0.12419112756056,-0.248385224815609
1975,-0.0161991464877753,-0.00441076476394688,0.193391672538591,0.274166301204092,0.174419283994124,0.259542377648283,0.0226019487732687,-0.0302525479250448,0.414229201248034,0.416252678413048,0.368448344034075,0.0681461323269627,-0.0426716290746622,0.222969464672689,0.225478653756077,0.0992412954030004,0.0303557444901035,-0.147208690036271,-0.115743023331675,-0.23633922979418
1976,-0.00583995436298222,0.00717899095937233,0.202757162453399,0.278978127799003,0.190581939669232,0.275514575559489,0.03283781056292,-0.0208369926244844,0.423599686972254,0.429677737951853,0.378984067000956,0.0779108860583881,-0.0302167337643207,0.230790832575617,0.233862571666189,0.108582820618875,0.0377589960415208,-0.138222331230243,-0.106779592847065,-0.223435053606087
1977,0.00477013773119598,0.0193749852175637,0.212369049601855,0.283546174888846,0.207534693747961,0.292058214438682,0.0435488116951868,-0.0109658619991911,0.43297392297295,0.443221970299752,0.389300458277583,0.0881558816576891,-0.01718703589123,0.238799637052153,0.242509068723288,0.118249415525318,0.0454575139990655,-0.128639576375015,-0.0973115250586956,-0.209695327289983
1978,0.015641776151072,0.0321605794415177,0.222224672755012,0.287896318097375,0.225251138102551,0.309159721839292,0.0547245468511877,-0.000647154938565559,0.442362412188739,0.45689946029056,0.399438648524073,0.0988658851590322,-0.00359331357402873,0.246997372372811,0.251413493205229,0.12823676934368,0.0534487033639734,-0.118477707951153,-0.0873495089185334,-0.19514268188452
1979,0.0267856072529586,0.0455191350621245,0.232321370683921,0.292054433048341,0.243704864605243,0.326805525314751,0.0663546107120415,0.0101111296679915,0.45177565755824,0.47072429275809,0.409439768400542,0.110025662596584,0.0105536550686444,0.255385532808106,0.260571193389866,0.138540571295314,0.0617299691374805,-0.107754008439221,-0.0769042333785449,-0.179799748428351
1980,0.0382122773931685,0.0594340135102745,0.242656482159631,0.296046395365499,0.262869465128279,0.34498205241849,0.0784285979588666,0.0213009929310795,0.461224162020073,0.484710552536157,0.419344948567107,0.121619980004511,0.0252430919181506,0.263965612628552,0.269977517555054,0.14915651060157,0.0702987163208227,-0.0964857603197833,-0.0659863873906965,-0.16368915796013
1981,0.0499324329280144,0.0738885762168582,0.253227345953195,0.299898080672601,0.282718531543899,0.36367573070394,0.0909361032727819,0.0329144359612976,0.470718428512857,0.498872324458576,0.429195319683884,0.13363360341698,0.0404642188558514,0.272739106104664,0.279627813978646,0.1600802764838,0.0791523499152357,-0.0846902460734052,-0.0546066599069547,-0.146833541518508
1982,0.061956720213809,0.0888661846127657,0.264031300835662,0.303635364593399,0.303225655724344,0.382872987724534,0.103866721334906,0.0449434598692451,0.480268959975211,0.513223693359159,0.439032012410989,0.146051298868157,0.0562062577631081,0.281707507506956,0.289517430938497,0.171307558163355,0.0882882749219556,-0.0723847481806509,-0.042775739879286,-0.12925553014214
1983,0.074295785606865,0.104350200128888,0.275065685578085,0.307284122751647,0.324364429541855,0.402560251033701,0.117210046826357,0.0573800657655214,0.489886259345752,0.527778744071722,0.44889615740854,0.158857832392209,0.0724584305212818,0.290872311105942,0.299641716712461,0.182834044861587,0.0977038963422182,-0.059586549122085,-0.0305043162596566,-0.110977754869678
1984,0.0869602754634951,0.120323984196114,0.286327838951514,0.310870230771098,0.346108444868673,0.422723948184874,0.130955674428255,0.0702162547607257,0.499580829563102,0.542551561430079,0.458828885336652,0.172037970023302,0.0892099590117341,0.300235011172137,0.309996019578392,0.194655425799846,0.107396619177259,-0.0463129313782721,-0.017803078000033,-0.0920228467397742
1985,0.0999608361400121,0.136770898245335,0.297815099726999,0.314419564275504,0.368431293577038,0.443350506731483,0.145093198821717,0.0834440279654574,0.509363173565877,0.557556230268043,0.468871326855442,0.185576477795603,0.106450065115826,0.309797101976055,0.320575687814144,0.206767390199485,0.117363848428315,-0.0325811774297767,-0.00468271405238176,-0.0724134367910822
1986,0.113308113992729,0.153674303707442,0.309524806675593,0.317957998888618,0.391306567539191,0.464426354226961,0.159612214687862,0.0970553864903157,0.519243794292697,0.572806835419429,0.479064612625027,0.199458121743279,0.124167970714919,0.31956007778821,0.331376069697571,0.219165627281854,0.127602989096621,-0.0184085697571634,0.00884608663133084,-0.0521721560622547
1987,0.127012755377957,0.171017562013325,0.321454298568345,0.321511410234193,0.414707858627374,0.485937918224737,0.174502316707809,0.1110423314459,0.529233194682182,0.588317461718052,0.489449873305522,0.213667667900496,0.142352897690375,0.329525432879117,0.342392513506528,0.231845826268304,0.138111446183414,-0.00381239084099676,0.0227726350991383,-0.0313216355919446
1988,0.141085406652011,0.188784034593873,0.333600914176307,0.325105673935983,0.438608758713827,0.507871626278245,0.189753099562677,0.12539686394281,0.53934187767295,0.604102193997725,0.500068239557044,0.228189882301421,0.160994067923555,0.33969466151929,0.353620367518869,0.244803676380188,0.148886624689928,0.0111900768381586,0.0370862423990743,-0.00988450641880483
1989,0.155536714171203,0.206957082879978,0.345961992270529,0.328766665617739,0.462982859670791,0.530213905940914,0.205354157933584,0.140110985091644,0.549580346203619,0.620175117092263,0.51096084203971,0.24300953098022,0.180080703295819,0.350069257979244,0.365054980012447,0.258034866838857,0.159925929617401,0.0265815507997382,0.0517762195791723,0.0121166004185119
1990,0.170377324291845,0.225520068302529,0.358534871622063,0.332520260903214,0.487803753370507,0.552951184766176,0.221295086501649,0.155176696003002,0.55995910321281,0.63655031583548,0.522168811413637,0.258111379971059,0.19960202568853,0.360650716529493,0.376691699265118,0.271535086865661,0.171226765967068,0.0423447485631773,0.066831877687466,0.0346590538813525
1991,0.18561788337025,0.244456352292418,0.37131689100196,0.336392335416163,0.513045031685216,0.576069890307463,0.23756547994799,0.170585997787483,0.57048865163914,0.653241875061189,0.533733278338939,0.273480195308106,0.219547256983049,0.371440531440552,0.388525873554734,0.285300025681952,0.182786538740165,0.0584623876479115,0.0822425277719889,0.0577202229310643
1992,0.201269037762731,0.263749296280533,0.384305389181269,0.340408764780336,0.538680286487158,0.599556450118205,0.254154932953727,0.186330891555686,0.581179494421228,0.670263879603207,0.545695373475735,0.289100743025527,0.239905619060737,0.382440196982934,0.400552851159151,0.299325372509082,0.194602652937927,0.0749171855733762,0.0979974808807745,0.0812774765289943
1993,0.2173414338256,0.283382261697767,0.397497704931044,0.344595424619488,0.564683109648575,0.623397291751835,0.271053040199978,0.202403378418212,0.592042134497695,0.687630414295345,0.55809622748414,0.304957789157488,0.260666333802955,0.393651207427154,0.412767980356223,0.313606816568402,0.206672513561591,0.0916918598590068,0.114086048061857,0.10530818363649
1994,0.233845717915171,0.303338609975009,0.410891177022334,0.348978190557372,0.591027093041707,0.647578842761783,0.28824939636786,0.218795459485658,0.603087074807158,0.70535556397142,0.570976971024271,0.321036099738156,0.281818623091065,0.405075057043727,0.425166609423803,0.328140047081262,0.218993525612393,0.108769128024239,0.130497540363268,0.129789713214897
1995,0.250792536387756,0.323601702543149,0.424483144226189,0.353582938217739,0.617685828538796,0.672087530701481,0.305733596138494,0.235499135868625,0.614324818288236,0.723453413465244,0.584378734756244,0.337320440801698,0.303351708806428,0.416713240103167,0.437744086639747,0.342920753269016,0.231563094091568,0.126131707588508,0.147221268833044,0.154699434225565
1996,0.268192535599668,0.344154900833078,0.438270945313663,0.358435543224343,0.644632908012082,0.69690978312436,0.323495234192998,0.252506408677712,0.625765867879549,0.741938047610632,0.598342649340176,0.35379557838228,0.325254812830405,0.428567250875987,0.450495760281907,0.357944624353013,0.244378624000352,0.143762316071248,0.164246544519216,0.180014715629839
1997,0.286056361907219,0.364981566275686,0.452251919055804,0.363561881200937,0.671841923333805,0.722032027583851,0.34152390521249,0.269809279023517,0.637420726519715,0.760823551241399,0.612909845436184,0.370446278514068,0.347517157044358,0.440638583632704,0.463416978628138,0.373207349554605,0.257437520339982,0.161643670991897,0.18156267846982,0.205712926389067
1998,0.304394661666722,0.386065060301863,0.466423404223664,0.368987827771273,0.699286466376208,0.747440691633386,0.359809203878089,0.287399748016641,0.649299897147353,0.780124009191358,0.628121453704382,0.38725730723123,0.370127963329649,0.452928732643831,0.476503089956295,0.388704618095144,0.270737188111692,0.179758489869889,0.199158981732887,0.231771435464596
1999,0.32321808123449,0.4073887443425,0.480782739588294,0.374739258559105,0.72694012901153,0.773122202826395,0.378340724870914,0.305269816767682,0.661413882701083,0.799853506294324,0.644018604804889,0.404213430567931,0.393076453567637,0.465439192179882,0.489749442544232,0.40443211919598,0.28427503231672,0.198089490224659,0.217024765356452,0.258167611817773
2000,0.342537266966836,0.428935979828488,0.495327263920746,0.380842049188186,0.754776503112013,0.799062988716311,0.397108062872083,0.323411486387241,0.673773186119522,0.82002612738411,0.66064242939782,0.421299414558339,0.416351849639685,0.478171456511372,0.503151384669802,0.420385542078466,0.298048457956301,0.216619389575643,0.235149340388549,0.284878824409945
2001,0.362362865220071,0.450690128190716,0.510054315992069,0.387322075282267,0.782769180549897,0.825249476856564,0.416100812562715,0.341816757985915,0.686388310341291,0.840655957294532,0.678034058143292,0.43850002523662,0.439943373427154,0.491127019908815,0.51670426461086,0.436560575963952,0.31205487003167,0.235330905442276,0.253522017877211,0.311882442202459
2002,0.38270552235051,0.472634550860075,0.524961234573315,0.394205212465103,0.810891753197423,0.851668094800586,0.435308568623929,0.360477632674305,0.699269758305007,0.861757080859404,0.696234621701422,0.45580002863694,0.463840246811406,0.504307376642726,0.530403430645261,0.45295291007379,0.326291673544064,0.254206755343995,0.272132108870471,0.339155834156663
2003,0.403575884714465,0.494752609267455,0.540045358435535,0.401517336360446,0.839117812926833,0.878305270101809,0.454720925736843,0.37938611156301,0.71242803294929,0.883343582912538,0.715285250732325,0.473184190793466,0.488031691673801,0.517714020983618,0.544244231050857,0.469558233629331,0.340756273494719,0.273229656800233,0.290968924416363,0.366676369233904
2004,0.424984598668248,0.517027664843746,0.555304026349779,0.409284322592049,0.867420951610367,0.905147430313663,0.474327478582576,0.398534195762629,0.725873637212759,0.905429548287751,0.735227075896119,0.490637277740364,0.512506929895701,0.531348447202007,0.558222014105504,0.486372235851927,0.35544607488487,0.292382327330427,0.310021775562921,0.394421416395528
2005,0.446942310568173,0.53944307901984,0.570734577087099,0.417532046783664,0.895774761120266,0.932181002989579,0.494117821842246,0.417913886383761,0.739617074034032,0.928029061818855,0.756101227852919,0.508144055511802,0.537255183358468,0.545212149568407,0.572332128087056,0.503390605962929,0.370358482715754,0.311647484454012,0.329279973358179,0.422368344602883
2006,0.469459666770551,0.561982213226625,0.586334349418546,0.426286384559045,0.92415283332877,0.95939241568299,0.514081550196973,0.437517184537006,0.75366884635173,0.951156208339666,0.777948837262842,0.525689290141945,0.562265673943461,0.559306622353332,0.586569921273366,0.520609033183687,0.385490901988606,0.331007845690424,0.348732828850169,0.450494522817316
2007,0.492776663421,0.584993314119227,0.602259202300654,0.435485369934338,0.952985293443793,0.987106520883132,0.534529804052992,0.457631683779051,0.768045076269597,0.974839148486461,0.800694393250588,0.543546763294923,0.58787593769563,0.573812100711033,0.6010882354352,0.538223230820994,0.40106283236525,0.350780240290703,0.368695185419842,0.479229573674309
2008,0.517088313893879,0.608804296052628,0.618649074810319,0.445039189069427,0.982684509989028,1.01562649873535,0.555749063148138,0.478519625684449,0.782745263968203,0.999082535706528,0.824213120733684,0.56197708927337,0.614396862420487,0.588884145804809,0.616026914205365,0.556410628439692,0.417270076441529,0.371266596719443,0.389457488922038,0.508980879695347
2009,0.542337790388613,0.633368022007513,0.635477425899134,0.454931945803669,1.01319743981038,1.04490626827723,0.577691931160923,0.500134983390593,0.797754979501403,1.02386519405019,0.848472254061483,0.580945283069208,0.641777697640249,0.604487240918744,0.631361808654777,0.575139489648211,0.43407449361971,0.392427281316412,0.410972454115625,0.539692449670783
2010,0.568468265104627,0.658637354964566,0.652717714518691,0.465147743976421,1.04447103975378,1.07489974854636,0.600311011769858,0.522431730034879,0.813059792923047,1.04916594756777,0.873439027583341,0.600416359674359,0.66996769287713,0.620585869336923,0.647068769854353,0.594378078054984,0.451437943302057,0.414222660421376,0.43319279575947,0.571308292390967
2011,0.595422910241344,0.684565157904468,0.670343399620582,0.475670687427039,1.07645226666511,1.10556085858033,0.623558908653456,0.545363838754702,0.828645274286992,1.07496362030959,0.899080675648612,0.620355334080748,0.698916097653344,0.637144514343431,0.663123648875007,0.61409465726844,0.469322284890837,0.436613100374102,0.456071228612441,0.603772416646252
2012,0.623144897998191,0.711104293807904,0.688327940156401,0.486484879994881,1.10908807739031,1.13684351741674,0.647388225490228,0.568885282687457,0.844496993647087,1.10123703632598,0.92536443260665,0.640727221280295,0.728572161491107,0.654127659222353,0.679502296787657,0.63425749089701,0.487689377788315,0.459558967514357,0.479560467433406,0.637028831226989
2013,0.651577400574591,0.738207625655558,0.706644795077739,0.497574425519303,1.14232542877527,1.16870164409317,0.671751565958688,0.592950034970538,0.860600521057188,1.12796501966726,0.952257532806811,0.661497036264926,0.758885133912634,0.671499787257773,0.696180564663218,0.654834842549125,0.506501081396757,0.483020628181907,0.503613226981233,0.671021544923529
2014,0.680663590169969,0.765828016428111,0.72526742333619,0.508923427839663,1.17611127766591,1.20108915764721,0.696601533737348,0.61751206874134,0.876941426571147,1.15512639438375,0.979727210598449,0.682629794026561,0.789804264440139,0.689225381733776,0.713134303572607,0.675794975833215,0.525719255118428,0.506958448716521,0.528182222014789,0.705694566526224
2015,0.710346638983751,0.793918329106247,0.744169283883345,0.520515990795317,1.21039258090815,1.23395997711644,0.72189073250472,0.642525357137258,0.893505280242818,1.18269998452579,1.00774070033092,0.704090509557125,0.821278802595837,0.707268925934447,0.73033936458674,0.697106154357711,0.545305758355594,0.531332795457963,0.553220167292943,0.740991904825426
2016,0.74056971921536,0.82243142667065,0.763323835670797,0.532336218225622,1.24511629534788,1.26726802153847,0.747571765939315,0.667943873295688,0.910277652126053,1.21066461414368,1.03626523635357,0.725844197848539,0.853257997901943,0.725594903143871,0.747771598776533,0.718736641731044,0.565222450510522,0.556104034746001,0.578679777574561,0.776857568611486
2017,0.771276003064221,0.851320172102003,0.782704537650138,0.544368213969935,1.28022937783103,1.30096720995087,0.773597237719647,0.693721590354023,0.927244112274706,1.23899910728776,1.06526805301577,0.747855873892727,0.885691099880671,0.744167796646131,0.765406857212901,0.740654701561645,0.585431190985476,0.581232532920402,0.604513767618512,0.813235566674757
2018,0.80240866272976,0.880537428380989,0.802284848772962,0.556596081867613,1.3156787852035,1.33501146139125,0.799919751524227,0.719812481449659,0.944390230742629,1.26768228800836,1.09471638466686,0.770090552681611,0.918527358054236,0.762952089725314,0.783220990966762,0.762828597457943,0.605893839182722,0.606678656320932,0.630674852183664,0.850069907805588
2019,0.8339108704114,0.910036058488291,0.822038227990859,0.569003925758014,1.35141147431121,1.36935469489718,0.826491911031568,0.746170519719992,0.961701577583677,1.29669298035578,1.1245774656562,0.792513249207115,0.951716021944854,0.781912265665503,0.801189851109031,0.785226593028371,0.626572254504526,0.632402771287359,0.657115746028885,0.887304600794334
2020,0.865725798308568,0.939768925404593,0.841938134255424,0.581575849480493,1.38737440200006,1.40395082950625,0.853266319920181,0.772749678302414,0.979163722851701,1.32601000838037,1.15481853033315,0.81508897846116,0.985206341074739,0.801012807750784,0.819289288710625,0.807816951881357,0.647428296353154,0.65836524415945,0.683789163913042,0.924883654431344
2021,0.897796618620686,0.969688892110578,0.861958026518248,0.594295956874409,1.42351452511598,1.43875378425606,0.88019558186858,0.799503930334323,0.996762236600556,1.35561219613244,1.18540681304706,0.837782755435671,1.01894756496611,0.820218199265241,0.837495154842459,0.830567937625335,0.668423824130871,0.68452644127697,0.710647820595003,0.96275107750697
2022,0.930066503547181,0.999748821586929,0.882071363730924,0.607148351779117,1.45977880050486,1.4737174781842,0.907232300555276,0.826387248953111,1.01448268888409,1.38547836766231,1.21630954814728,0.860559595122569,1.05288894314117,0.839492923492959,0.85578330057545,0.853447813868733,0.689520697239944,0.710846728979686,0.737644430833636,1.00085087881156
2023,0.962478625287477,1.02990157681433,0.902251604845045,0.620117138033975,1.49611418501262,1.50879583032825,0.934329079658782,0.853353607296175,1.03231064975617,1.41558734702032,1.24749396998317,0.883384512513777,1.08697972512214,0.858801463718023,0.874129576980514,0.876424844219982,0.710680775082636,0.737286473607367,0.764731709387808,1.03912706713548
2024,0.994976156040998,1.06010002077346,0.922472208812201,0.63318641947834,1.53246763548518,1.54394275972581,0.96143852285761,0.880356978500909,1.05023168927063,1.44591795825678,1.27892731290408,0.906222522601219,1.12116916043125,0.878108303224517,0.892509835128567,0.899467292287514,0.731865917061216,0.763806041499777,0.791862371016387,1.07752365126906
2025,1.02750226800717,1.09029701644501,0.942706634583988,0.646340299951568,1.56878610876844,1.57911218541446,0.988513233830272,0.907351335704708,1.06823137748134,1.47644902542201,1.31057681125937,0.929038640376817,1.15540649859069,0.897377925296526,0.910899926090525,0.922543421679758,0.753037982577947,0.790365798996685,0.818989130478242,1.11598464000267
2026,1.06000013338542,1.12044542680966,0.962928341111996,0.659562883293017,1.60501656170832,1.61425802643179,1.01550581625528,0.934290652044967,1.08629528444214,1.50715937256635,1.34240969939839,0.951797880832494,1.18964098912269,0.916574813218136,0.929275700937305,0.945621496005147,0.774158831035096,0.816926112437856,0.84606470253224,1.15445404212666
2027,1.09241292437516,1.15049811484809,0.983110787347818,0.672838273342043,1.64110595115072,1.64933420181539,1.04236887381115,0.96112890065908,1.10440898020689,1.53802782374012,1.3743932116705,0.974465258960172,1.22382188154945,0.935663450273429,0.947613010739821,0.968669778872109,0.795190321834928,0.843447348163059,0.873041801937248,1.19287586643136
2028,1.12468381317583,1.18040794354099,1.00322743224305,0.686150573938004,1.67700123394156,1.68429463060286,1.06905501017638,0.987820054684444,1.12255803482945,1.56903320299364,1.40649458242505,0.997005789751775,1.25789842539321,0.954608319746493,0.965887706568992,0.991656533889077,0.816094314379709,0.869889872512058,0.899873143452135,1.23119412170715
2029,1.15675597198685,1.21012777586903,1.02325173474928,0.699483888920257,1.71264936692674,1.71909323183177,1.0955168290295,1.01431808725845,1.14072801836366,1.60015433437723,1.4386810460114,1.01938448819923,1.29181987017616,0.97337390492141,0.984075639495732,1.01455002466448,0.836832668071706,0.896214051824622,0.926511441835768,1.26935281674437
2030,1.18857257300765,1.23961047481291,1.0431571538181,0.712822322128157,1.74799730695219,1.75368392453973,1.12170693404902,1.0405769715185,1.15890450086338,1.63137004194122,1.4709198367789,1.04156636929445,1.32553546542053,0.991924689082266,1.00215266059096,1.03731851480675,0.857367242313182,0.922380252440517,0.952909411847016,1.30729596033336
