"year","ACCESS-CM2_245","ACCESS-ESM1-5_245","BCC-CSM2-MR_245","CAMS-CSM1-0_245","CanESM5-CanOE_245","CanESM5_245","CESM2-WACCM_245","CESM2_245","CIESM_245","CMCC-CM2-SR5_245","CMCC-ESM2_245","GISS-E2-1-G_245","HadGEM3-GC31-LL_245","INM-CM4-8_245","INM-CM5-0_245","MIROC-ES2L_245","MIROC6_245","NorESM2-LM_245","NorESM2-MM_245","UKESM1-0-LL_245"
2031,1.22007678843764,1.2688089033533,1.0629171484011,0.726149977401063,1.78299201086381,1.78802062776431,1.14757792891344,1.06655068060198,1.17707305238245,1.66265914973593,1.5031781890769,1.06351644802936,1.35899446064853,1.01022515551315,1.02009462092559,1.05993026792432,0.877659896506405,0.94834884069951,0.979019768244745,1.34496756126449
2032,1.25121179047625,1.2976759244709,1.08250517744988,0.739450958578332,1.81758043550751,1.82205726054312,1.17308241730129,1.09219318764629,1.19521924297475,1.69400048181168,1.53542333725477,1.08519973939589,1.39214610538237,1.02823978749813,1.03787737157053,1.08235354762561,0.897672490053639,0.974080182941368,1.00479522578782,1.38231162832811
2033,1.28192075132292,1.32616440114637,1.10189469991603,0.752709369499319,1.85170953772921,1.85574774191373,1.19817300289106,1.11745846578883,1.21332864269411,1.72537286221881,1.56762251566185,1.10658125838595,1.42493964914428,1.04593306832131,1.05547676359671,1.10455661751906,0.917366882357151,0.999534645505856,1.03018849923512,1.41927217031456
2034,1.31214684317705,1.35422719636041,1.12105917475114,0.765909314003382,1.88532627437481,1.88904599091374,1.22280228936128,1.14230048816698,1.23138682159439,1.75675511500763,1.5997429586475,1.12762601999148,1.45732434145645,1.06326948126677,1.07286864807504,1.1265077412131,0.936704932819206,1.02467259473274,1.0551523033455,1.45579319601419
2035,1.34183323823809,1.3818171730937,1.13997206090681,0.779034895929879,1.91837760229022,1.92190592658073,1.24692288039045,1.16667322791815,1.24937934972945,1.78812606422847,1.63175190056107,1.1482990392044,1.48924943184112,1.08021350961859,1.09002887607644,1.14817518231616,0.95564850084207,1.0494543969618,1.07963935287784,1.49181871421737
2036,1.37092310870544,1.40888719432692,1.15860681733462,0.792070219118165,1.95081047832137,1.95428146795231,1.2704873796571,1.19053065817972,1.26729179715313,1.81946453393166,1.66361657575193,1.16856533101662,1.52066416982049,1.09672963666086,1.10693329867182,1.16952720443668,0.974159445828009,1.07384041853278,1.10360236259099,1.52729273371444
2037,1.39935962677855,1.43539012304075,1.17693690298617,0.804999387407598,1.98257185931415,1.98612653406604,1.29344839083972,1.2138267520891,1.2851097339193,1.85074934816751,1.69530421856941,1.18838991042006,1.55151780491678,1.11278234567766,1.1235577669321,1.19053207118307,0.992199627179287,1.09779102578546,1.12699404724384,1.56215926329575
2038,1.4275924478263,1.46170038372296,1.19517573463428,0.817941931975462,2.01408684660206,2.01780239409134,1.31617776455585,1.23692448838875,1.3029466174843,1.88213553921257,1.72705260747568,1.2080562516936,1.58221723967319,1.12865499215594,1.14009802302293,1.21144487845145,1.01007136672253,1.121627435412,1.15019587411204,1.59686658437968
2039,1.45610134334498,1.48821692439122,1.21355051858956,0.831026026019093,2.04580816157066,2.04969479543909,1.33907246121488,1.26021127759156,1.3209236354596,1.91379018735865,1.75911887912725,1.22786579972996,1.61319546457466,1.14464957359206,1.15676227441367,1.23253708077807,1.0280970146073,1.14569094084115,1.17361368637088,1.63189203281271
2040,1.48487465972512,1.51492939332107,1.23205539811032,0.844248736407924,2.07772419114396,2.08179437450912,1.36212274918313,1.2836777404906,1.33903795313174,1.94571018867899,1.79149930516499,1.24781052544191,1.64444086105602,1.16075853628419,1.17354507013081,1.25380147973163,1.04626847272031,1.16997202351753,1.19723676262862,1.66722319902734
2041,1.51390074335721,1.54182743878808,1.25068451645485,0.857607130011388,2.10982332224599,2.11409176770124,1.38531889682691,1.30731449787894,1.35728673578723,1.97789243924681,1.82419015722981,1.26788239974223,1.67594181055208,1.17697432653052,1.19044095920082,1.2752308768808,1.06457764294827,1.19446116488578,1.22105438149353,1.70284767345606
2042,1.54316794063178,1.5689007090678,1.26943201688144,0.871098273698921,2.14209394180076,2.1465776114153,1.40865117251254,1.33111217054962,1.37566714871261,2.01033383513533,1.8571877069626,1.28807339354367,1.70768669449765,1.19328939062924,1.20744449065018,1.29681807379426,1.08301642717788,1.21914884639054,1.2450558215739,1.73875304653135
2043,1.57266459793933,1.59613885243579,1.28829204264841,0.884719234339954,2.1745244367323,2.17924254205111,1.43210984460635,1.35506137929572,1.39417635719441,2.04303127241779,1.89048822600424,1.30837547775901,1.73966389432757,1.20969617487854,1.22455021350538,1.31855587204069,1.10157672729584,1.24402554947646,1.26923036147797,1.77492690868572
2044,1.60237906167037,1.62353151716761,1.30725873701403,0.898467078803923,2.20710319396463,2.21207719600849,1.45568518147465,1.3791527449103,1.41281152651914,2.07598164716739,1.92408798599564,1.32878062330101,1.77186179147664,1.22618712557659,1.2417526767929,1.34043707318877,1.12025044518886,1.26908175558815,1.29356727981403,1.81135685035164
2045,1.63229967821543,1.65106835153881,1.32632624323661,0.91233887396026,2.23981860042177,2.24507220968729,1.47936745148375,1.40337688818642,1.43156982197335,2.10918185545738,1.95798325857768,1.34928080108243,1.80426876737969,1.24275468902159,1.25904642953921,1.36245447880717,1.13902948274363,1.29430794617027,1.31805585519034,1.84803046196163
2046,1.662414793965,1.67873900382494,1.34548870457446,0.926331686678399,2.27265904302773,2.27821821948731,1.50314692299999,1.42772442991714,1.45044840884355,2.14262879336098,1.99217031539125,1.36986798201605,1.83687320347154,1.25939131151172,1.2764260207708,1.38460089046457,1.15790574184688,1.31969460266745,1.34268536621518,1.88493533394817
2047,1.69271275530961,1.70653312230156,1.36474026428585,0.940442583827774,2.30561290870653,2.31150586180839,1.52701386438967,1.45218599089551,1.46944445241628,2.17631935695141,2.02664542807726,1.39053413701462,1.869663481187,1.27608943934517,1.29388599951414,1.40686910972966,1.17687112438529,1.34523220652432,1.36744509149682,1.92205905674374
2048,1.72318190863976,1.73444035524424,1.38407506562909,0.954668632277819,2.33866858438221,2.34492577305035,1.55095854401911,1.47675219191462,1.48855511797806,2.2102504423019,2.06140486827658,1.41127123699092,1.90262798196089,1.29284151882011,1.31142091479572,1.42925193817111,1.19591753224557,1.37091123918553,1.39232430964352,1.95938922078085
2049,1.75381060034597,1.76245035092851,1.40348725186248,0.969006898897967,2.37181445697877,2.37846858961303,1.57497123025464,1.5014136537675,1.50777757081542,2.24441894548567,2.09644490763011,1.43207125285771,1.93575508722803,1.30963999623475,1.32902531564202,1.45174217735761,1.21503686731443,1.3967221820957,1.41731229926356,1.99691341649199
2050,1.78458717681875,1.79055275762995,1.42297096624432,0.983454450557652,2.40503891342024,2.41212494789623,1.59904219146256,1.52616099724724,1.52710897621488,2.27882176257596,2.13176181777874,1.45292615552776,1.96903317842325,1.32647731788725,1.34669375107952,1.47433262885782,1.23422103147857,1.42265551669948,1.4423983389652,2.03461923430965
2051,1.8154999844486,1.8187372236241,1.4425203520329,0.998008354126308,2.43833034063064,2.4458854842998,1.6231616960092,1.55098484314688,1.54654649946298,2.31345578964598,2.16735187036337,1.47382791591383,2.00245063698135,1.34334593007582,1.3644207701347,1.49701609424044,1.25346192662469,1.44870172444151,1.46757170735672,2.07249426466632
2052,1.84653736962605,1.84699339718653,1.46212955248652,1.01266567647337,2.47167712553398,2.47974083522355,1.64732001226089,1.57587581225949,1.56608730584624,2.34831792276896,2.20321133702488,1.49476850492869,2.03599584433716,1.36023827909863,1.38220092183403,1.51978537507413,1.27275145463951,1.47485128676641,1.49282168304638,2.1105260979945
2053,1.87768767874161,1.87531092659278,1.48179271086347,1.02742348446827,2.5050676550543,2.51368163706732,1.67150740858392,1.60082452537813,1.58572856065118,2.38340505801814,2.23933648940417,1.5157398934851,2.0696571819255,1.37714681125387,1.40002875520401,1.54263327292758,1.29208151740971,1.50109468511883,1.51813754464247,2.14870232472667
2054,1.90893925818578,1.90367946011841,1.50150397042206,1.04227884498044,2.5384903161156,2.54769852623093,1.69571415334463,1.62582160329586,1.60546742916435,2.41871409146672,2.27572359914214,1.53673405249584,2.10342303118119,1.39406397283972,1.41789881927111,1.56555258936946,1.31144401682201,1.5274224009434,1.54350857075324,2.18701053529533
2055,1.94028045434908,1.93208864603899,1.52125747442057,1.05722882487931,2.5719334956419,2.5817821391142,1.71993051490933,1.65085766680575,1.62530107667226,2.45424191918795,2.31236893787966,1.55774295287366,2.13728177353904,1.41098221015437,1.43580566306181,1.58853612596847,1.33083085476312,1.55382491568477,1.56892403998697,2.22543832013298
2056,1.97169961362202,1.96052813263006,1.54104736611732,1.07227049103433,2.60538558055724,2.61592311211696,1.74414676164434,1.67592333670086,1.64522666846144,2.48998543725504,2.34926877725764,1.57875856553134,2.17122179043387,1.42789396949601,1.45374383560259,1.61157668429326,1.35023393311972,1.58029271078756,1.59437323095192,2.2639732696721
2057,2.00318508239511,1.98898756816718,1.56086778877058,1.08740091031491,2.63883495778563,2.65011208163903,1.76835316191598,1.70100923377425,1.66524136981841,2.52594154174123,2.38641938891697,1.59977286138164,2.20523146330051,1.44479169716282,1.47170788591993,1.63466706591253,1.36964515377854,1.60681626769641,1.61984542225637,2.30260297434519
2058,2.03472520705886,2.01745660092591,1.58071288563867,1.10261714959051,2.67227001425108,2.68433968408025,1.79253998409057,1.72610597881897,1.68534234602972,2.56210712871973,2.42381704449853,1.62077781133732,2.23929917357377,1.46166783945298,1.48969236304031,1.65780007239495,1.38905641862627,1.63338606785597,1.6453298925086,2.34131502458474
2059,2.0663083340038,2.0459248791818,1.60057679997988,1.11791627573054,2.70567913687762,2.71859655584044,1.81669749653442,1.7512041926281,1.70552676238188,2.59847909426377,2.46145801564322,1.64176538631116,2.27341330268847,1.47851484266469,1.50769181599022,1.6809685053092,1.40845962954961,1.65999259271086,1.67081592031686,2.38009701082324
2060,2.09792280962042,2.07438205121041,1.6204536750525,1.13329535560445,2.73905071258928,2.75287333331942,1.84081596761386,1.77629449599468,1.72579178416141,2.63505433444659,2.49933857399194,1.66272755721592,2.30756223207943,1.49532515309613,1.52570079379613,1.70416516622397,1.42784668843528,1.68662632370573,1.69629278428942,2.41893652349319
2061,2.12955698029924,2.1028177652873,1.64033765411484,1.14875145608167,2.77237312831006,2.78716065291702,1.86488566569519,1.8013675097118,1.74613457665486,2.6718297453414,2.53745499118557,1.68365629496436,2.34173434318146,1.51209121704548,1.54371384548453,1.72738285670792,1.44720949716997,1.71327774228521,1.72174976303457,2.45782115302707
2062,2.16119919243077,2.13122166968802,1.66022288042518,1.16428164403162,2.80563477096398,2.82144915103307,1.88889685914475,1.8264138545725,1.76655230514874,2.70880222302143,2.575803538865,1.70454357046925,2.37591801742939,1.52880548081093,1.56172552008189,1.75061437832974,1.46653995764039,1.73993732989394,1.74717613516057,2.49673848985739
2063,2.19283779240553,2.15958341268812,1.68010349724184,1.17988298632376,2.83882402747508,2.85572946406739,1.91283981632884,1.85142415136985,1.78704213492959,2.74596866355991,2.61438048867113,1.72538135464336,2.41010163625804,1.54546039069067,1.5797303666147,1.77385253265811,1.48582997173324,1.76659556797655,1.77256117927568,2.53567612441663
2064,2.22446112661403,2.18789264256317,1.69997364782309,1.1955525498275,2.87192928476737,2.8899922284198,1.93670480561379,1.8763890208969,1.80760123128393,2.78332596303006,2.65318211224486,1.74616161839946,2.44427358110222,1.56204839298287,1.59772293410943,1.7970901212617,1.50507144133523,1.79324293797768,1.79789417398819,2.57462164713729
2065,2.25605754144677,2.21613900758871,1.71982747542725,1.21128740141228,2.90493892976487,2.92422808049014,1.96048209536592,1.90129908394673,1.82822675949828,2.82087101750511,2.69220468122706,1.7668763326503,2.47842223339676,1.57856193398573,1.61569777159257,1.82031994570919,1.52425626833306,1.81986992134198,1.82316439790635,2.61356264845186
2066,2.28761538329427,2.24431215604031,1.7396591233126,1.22708460794754,2.93784134939159,2.95842765667823,1.98416195395153,1.92614496131239,1.84891588485918,2.85860072305828,2.73144446725864,1.78751746830866,2.51253597457647,1.59499345999743,1.63364942809059,1.84353480756928,1.54337635461343,1.84646699951407,1.84836112963845,2.65248671879283
2067,2.31912299854705,2.27240173619352,1.75946273473745,1.24294123630271,2.97062493057157,2.99258159338389,2.00773464973696,1.95091727378695,1.86966577265316,2.8965119757628,2.77089774198048,1.8080769962873,2.54660318607617,1.61133541731616,1.65157245262999,1.86672750841062,1.56242360206306,1.87302465393859,1.87347364779275,2.69138144859269
2068,2.35056873359561,2.3003973963239,1.77923245296009,1.25885435334722,3.00327806022882,3.02668052700696,2.03119045108852,1.97560664216346,1.89047358816673,2.9346016716919,2.81056077703348,1.82854688749899,2.58061224933068,1.6275802522401,1.66946139423723,1.8898908498019,1.58138991256863,1.89953336606018,1.89849123097751,2.73023442828394
2069,2.38196792673111,2.32831627050268,1.79897658601192,1.27482695397594,3.03581866737688,3.06073960569821,2.0545455122449,2.0002284752487,1.91134318168612,2.97287343778799,2.85043342939639,1.84894028228172,2.61458308266769,1.64373911866218,1.68732480468059,1.91303650969553,1.6002878408858,1.9260129174884,1.92343119584901,2.76906672102031
2070,2.41334671936636,2.35618501248509,1.81870885212351,1.29086481332075,3.06827537003847,3.09478258431455,2.07782492851211,2.0248067812154,1.93228102646897,3.01133382695584,2.89051918708462,1.86927767476078,2.64854624787686,1.65983012907032,1.70517623837674,1.93618277765458,1.61913739666309,1.95249168576663,1.94832069893458,2.80791075123489
2071,2.44470966257436,2.38400755007264,1.83843150985194,1.30696916860658,3.10065258865137,3.12881300931504,2.10103237985749,2.04934507990562,1.95328822225895,3.04998412421223,2.930819768294,1.88956206652987,2.68250609158591,1.67585616765522,1.72301774832474,1.95933237266373,1.63794166412659,1.97897304624022,1.97316377864912,2.84677115127912
2072,2.47606130742811,2.41178781106686,1.85814681775428,1.32314125705835,3.13295474365338,3.16283442715871,2.12417154624835,2.0738468911614,1.97436586879973,3.08882561457396,2.97133689122037,1.9097964591827,2.71646696042258,1.69182011860758,1.74085138752366,1.98248801370767,1.65670372750234,2.00546037425456,1.99796447340753,2.88565255350449
2073,2.5074062050006,2.43952972326926,1.8778570343876,1.33938231590102,3.16518625548228,3.19685038430461,2.14724610765202,2.09831573482478,1.99551506583496,3.1278595830578,3.01207227405957,1.92998385431298,2.75043320101461,1.70772486611811,1.75867920897258,2.00565241977109,1.67542667101642,2.03195704515499,2.02272682162468,2.92455959026247
2074,2.53874890636484,2.46723721448138,1.89756441830897,1.35569358235951,3.19735154457585,3.23086442721178,2.17025974403581,2.12275513073781,2.01673691310832,3.16708731468053,3.05302763500746,1.95012725351441,2.78440915998974,1.7235732943775,1.77650326567054,2.02882830983866,1.6941135788949,2.0584664342869,2.04745486171549,2.96349689390453
2075,2.57009396259383,2.49491421250472,1.91727122807546,1.37207629365875,3.22945503137187,3.26488010233926,2.19321613536706,2.14716859874253,2.03803251036348,3.20651009445893,3.09420469225987,1.97022965838069,2.8183991839757,1.73936828757645,1.79432561061663,2.05201840289507,1.71276753536383,2.08499191699564,2.07215263209483,3.00246909678213
2076,2.60144592476056,2.52256464514082,1.93697972224416,1.38853168702369,3.26150113630815,3.29890095614609,2.21611896161309,2.17155965868099,2.0594029573441,3.24612920740979,3.13560516401265,1.99029407050554,2.85240761960023,1.75511272990566,1.81214829680991,2.07522541792502,1.73139162464929,2.11153686862658,2.09682417117761,3.04148083124675
2077,2.63280934393803,2.5501924401912,1.95669215937212,1.40506099967925,3.29349427982245,3.33293053509131,2.23897190274121,2.19593183039522,2.08084935379386,3.28594593854989,3.17723076846163,2.01032349148265,2.88643881349106,1.77080950555583,1.82997337724945,2.09845207391318,1.74998893097733,2.13810466452509,2.12147351737872,3.08053672964986
2078,2.66418877119925,2.57780152545737,1.97641079801642,1.42166546885037,3.32543888235258,3.36697238563396,2.26177863871875,2.22028863372728,2.10237279945641,3.32596157289601,3.21908322380266,2.03032092290574,2.92049711227594,1.78646149871766,1.84780290493431,2.12170108984423,1.76856253857403,2.16469868003653,2.14610470911305,3.11964142434294
2079,2.69558875761721,2.60539582874086,1.99613789673414,1.43834633176199,3.35733936433631,3.4010300542331,2.28454284951304,2.24463358851919,2.12397439407543,3.36617739546493,3.26116424823159,2.05028936636851,2.95458686258259,1.80207159358185,1.86563893286356,2.14497518470287,1.78711553166544,2.19132229050627,2.17072178479549,3.15879954767744
2080,2.72701385426491,2.63297927784319,2.01587571408234,1.45510482563904,3.38920014621142,3.43510708734775,2.30726821509139,2.26897021461302,2.14565523739458,3.40659469127344,3.30347555994425,2.07023182346466,2.98871241103876,1.81764267433909,1.88348351403627,2.16827707747379,1.80565099447764,2.21797887127968,2.19532878284094,3.19801573200485
2081,2.75846861221535,2.66055580056588,2.0356265086181,1.47194218770645,3.42102564841571,3.46920703143697,2.32995841542113,2.2933020318508,2.16741642915753,3.44721474533831,3.3460188771365,2.0901512957879,3.02287810427219,1.8331776251801,1.90133870145151,2.19160948714165,1.82417201123668,2.24467179770212,2.21992974166428,3.23729460967664
2082,2.78995758254152,2.68812932471045,2.05539253889849,1.48885965518917,3.45282029138696,3.50333343295978,2.35261713046958,2.31763256007458,2.18925906910795,3.48803884267633,3.38879591800416,2.11005078493194,3.0570882889106,1.84867933029556,1.91920654810834,2.21497513269115,1.84268166616864,2.27140444511896,2.24452869968042,3.27664081304427
2083,2.82148531631644,2.71570377807843,2.07517606348059,1.50585846531212,3.48458849556296,3.53748983837524,2.37524804020406,2.34196531912639,2.21118425698951,3.52906826830427,3.43180840074309,2.12993329249049,3.09134731158174,1.86415067387619,1.93708910700584,2.23837673310698,1.86118304349957,2.29818018887556,2.26912969530425,3.31605897445921
2084,2.85305636461309,2.74328308847134,2.09497934092145,1.52293985530024,3.51633468138149,3.57167979414239,2.39785482459191,2.36630382884829,2.23319309254586,3.57030430723893,3.47505804354912,2.14980182005723,3.12565951891334,1.87959454011267,1.95498843114306,2.26181700737382,1.87967922745555,2.3250024043173,2.29373676695066,3.35555372627295
2085,2.88467527850448,2.77087118369069,2.11480462977817,1.54010506237846,3.54806326928034,3.60590684672026,2.42044116360043,2.39065160908232,2.25528667552069,3.61174824449709,3.5185465646181,2.1696593692259,3.16002925753314,1.8950138131957,1.97290657351907,2.28529867447635,1.89817330226263,2.35187446678953,2.31835395303453,3.39512970083694
2086,2.9163466090636,2.79847199153801,2.1346541886078,1.55735532377173,3.57977867969729,3.64017454256791,2.44301073719695,2.41501217967052,2.27746610565765,3.65340136509552,3.56227568214588,2.18950894159018,3.19446087406888,1.91041137731599,1.99084558713295,2.30882445339927,1.91666835214689,2.37879975163762,2.34298529197078,3.43479153050267
2087,2.94807490736346,2.82608943981483,2.15453027596742,1.57469187670497,3.61148533307014,3.67448642814436,2.46556722534879,2.43938906045493,2.29973248270042,3.695264954051,3.60624711432829,2.20935353874379,3.22895871514829,1.92579011666424,2.00880752498376,2.33239706312724,1.93516746133438,2.40578163420694,2.36763482217428,3.47454384762159
2088,2.97986472447705,2.85372745632265,2.17443515041411,1.59211595840311,3.64318764983665,3.70884604990867,2.48811430802329,2.4637857712776,2.32208690639267,3.73734029638033,3.65046257936117,2.22919616228042,3.26352712739911,1.94115291543114,2.02679444007057,2.35601922264497,1.95367371405118,2.43282348984285,2.39230658205993,3.51439128454519
2089,3.01172061147738,2.88138996886302,2.19437107050492,1.6096288060911,3.67489005043463,3.74325695431987,2.51065566518775,2.48820583198058,2.34453047647805,3.77962867710027,3.69492379544038,2.2490398137938,3.29817045744907,1.9565026578074,2.04480838539244,2.37969365093713,1.97219019452335,2.45992869389073,2.41700461004263,3.55433847362492
2090,3.04364711943743,2.90908090523744,2.21434029479695,1.62723165699387,3.70659695530186,3.77772268783701,2.53319497680951,2.51265276240589,2.36706429270023,3.82213138122762,3.73963248076175,2.26888749487761,3.33289305192592,1.97184222798371,2.06285141394844,2.40342306698842,1.99071998697695,2.48710062169593,2.44173294453727,3.59439004721228
2091,3.07564879943022,2.93680419324743,2.23434508184726,1.64492574833635,3.73831278487612,3.81224679691913,2.55573592285588,2.5371300823956,2.38968945480289,3.86484969377915,3.78459035352113,2.28874220712558,3.36769925745739,1.98717451015077,2.08092557873764,2.42721018978351,2.00926617563805,2.51434264860382,2.46649562395874,3.63455063765872
2092,3.10773020252873,2.96456376069453,2.25438769021291,1.66271231734348,3.7700419595952,3.84683282802527,2.57828218329419,2.56164131179174,2.4124070625297,3.90778489977165,3.82979913191435,2.30860695213139,3.40259342067122,2.00250238849929,2.09903293275911,2.45105773830708,2.02783184473271,2.54165814995978,2.49129668672193,3.67482487731571
2093,3.13989587980598,2.99236353538025,2.27447037845099,1.6805926012402,3.80178889989689,3.88148432761447,2.60083743809176,2.58618997043636,2.43521821562431,3.95093828422189,3.87526053413726,2.32848473148877,3.43757988819513,2.01782874721995,2.11717552901191,2.47496843154384,2.046420078487,2.56905050110916,2.51614017124174,3.71521739853473
2094,3.17215038233495,3.02020744510612,2.29459540511857,1.69856783725143,3.83355802621897,3.91620484214578,2.62340536721591,2.6107795781715,2.45812401383039,3.99431113214667,3.92097627838571,2.34837854679141,3.47266300665688,2.03315647050348,2.13535542049511,2.49894498847845,2.06503396112698,2.59652307739733,2.54103011593306,3.75573283366725
2095,3.20449826118865,3.04809941767364,2.31476502877271,1.71663926260211,3.86535375899922,3.95099791807823,2.64598965063397,2.6354136548392,2.48112555689162,4.03790472856276,3.96694808285554,2.36829139963302,3.5078471226842,2.04848844254055,2.15357466020778,2.52299012809561,2.08367657687872,2.62407925416966,2.56597055921079,3.79637581506474
2096,3.23694406744007,3.07604338088436,2.33498150797049,1.73480811451718,3.89718051867543,3.98586710187086,2.66859396831326,2.66009572028151,2.50422394455167,4.08172035848694,4.01317766574258,2.38822629160731,3.54313658290482,2.06382754752187,2.17183530114899,2.54710656938,2.10235100996829,2.65172240677151,2.59096553948981,3.83715097507867
2097,3.26949235216222,3.10404326253978,2.35524710126899,1.75307563022157,3.9290427256854,4.02081593998273,2.69122200022109,2.68482929434047,2.52742027655419,4.125759306936,4.05966674524269,2.40818622430798,3.57853573394647,2.07917666963815,2.1901393963178,2.57129703131631,2.12106034462174,2.67945591054825,2.61601909518502,3.87806294606051
2098,3.30214766642809,3.13210299044143,2.37556406722526,1.77144304694022,3.9609448004669,4.05584797887287,2.71387742632481,2.70961789685812,2.55071565264285,4.17002285892671,4.1064170395517,2.42817419932874,3.61404892243691,2.09453869308007,2.20848899871327,2.59556423288922,2.13980766506514,2.70728314084525,2.64113526471132,3.91911636036173
2099,3.33491456131069,3.16022649239084,2.3959346643964,1.78991160189806,3.99289116345772,4.09096676500032,2.73656392659171,2.73446504767652,2.57411117256133,4.21451229947587,4.15343026686545,2.44819321826329,3.64968049500386,2.10991650203835,2.22688616133449,2.61991089308341,2.15859605552457,2.73520747300786,2.66631808648359,3.96031585033381
