"region","year","annual.anomaly.unsmoothed","annual.anomaly.two.yr.running.mean","annual.anomaly.three.yr.running.mean","winter.anomaly.unsmoothed","winter.anomaly.two.yr.running.mean","winter.anomaly.three.yr.running.mean"
"Gulf_of_Alaska",1955,-0.299144524949914,-0.17606421725261,0.0266085187006122,1.13358726078921,0.346303181322336,0.0953216459702998
"Gulf_of_Alaska",1956,-0.0529839095553068,0.774808693320137,0.41682428723012,-0.440980898144537,-0.680913196145321,-0.0760797105004779
"Gulf_of_Alaska",1957,1.60260129619558,1.54697990517769,1.01365863360002,-0.920845494146105,0.665116528860012,0.296417386525162
"Gulf_of_Alaska",1958,1.49135851415979,1.25718809129962,1.37232582626494,2.25107855186613,1.4692397194231,0.672544648233368
"Gulf_of_Alaska",1959,1.02301766843945,0.627792411142219,0.915647778814744,0.687400886980079,0.769027226434393,1.26304433491164
"Gulf_of_Alaska",1960,0.23256715384499,0.416078816609898,0.618391767219749,0.850653565888706,0.484334887866866,0.552023554237937
"Gulf_of_Alaska",1961,0.599590479374807,0.561629293019482,0.451941913294651,0.118016209845026,-0.0615167059692517,0.242540051316734
"Gulf_of_Alaska",1962,0.523668106664157,0.934883778903509,0.823119345727275,-0.24104962178353,0.337091917882636,0.264066681870099
"Gulf_of_Alaska",1963,1.34609945114286,0.511257962239826,0.515394677047936,0.915233457548802,1.07123637206985,0.633807707452056
"Gulf_of_Alaska",1964,-0.323583526663209,-0.822479825551054,-0.0996200666530828,1.2272392865909,-0.125367923458677,0.221499203543816
"Gulf_of_Alaska",1965,-1.3213761244389,-1.1443070709397,-0.870732556180872,-1.47797513350825,-0.919597885712588,-0.20398549494476
"Gulf_of_Alaska",1966,-0.967238017440508,-0.398480366284435,-0.706112285669256,-0.361220637916926,-0.543706189837183,-0.855129171060872
"Gulf_of_Alaska",1967,0.170277284871638,0.153040610649035,-0.220385598714146,-0.72619174175744,-0.353255868610846,-0.355910791712873
"Gulf_of_Alaska",1968,0.135803936426432,-0.356788454066397,-0.181099874420385,0.0196800045357477,-0.869010376832593,-0.821404165140875
"Gulf_of_Alaska",1969,-0.849380844559226,-0.45536923685647,-0.258311512428836,-1.75770075820093,-0.479922027094599,-0.31338801655115
"Gulf_of_Alaska",1970,-0.0613576291537141,-1.19849203461757,-1.08212163793145,0.797856704011735,0.136111388666959,-0.495159326955672
"Gulf_of_Alaska",1971,-2.33562644008142,-2.31501218152515,-1.56379399740134,-0.525633926677818,-1.4421967558305,-0.69551226921642
"Gulf_of_Alaska",1972,-2.29439792296889,-1.97558629182066,-2.09559967457424,-2.35875958498318,-1.87890147275339,-1.4278122907282
"Gulf_of_Alaska",1973,-1.65677466067243,-1.00284399384826,-1.4333619702218,-1.3990433605236,-1.38825291907825,-1.71175514104656
"Gulf_of_Alaska",1974,-0.348913327024086,-1.09270698708434,-1.28072954494703,-1.37746247763289,-1.07119715046464,-1.18047922048429
"Gulf_of_Alaska",1975,-1.83650064714459,-1.39691352946863,-1.04758012865378,-0.764931823296391,-1.02058805855697,-1.13954619824894
"Gulf_of_Alaska",1976,-0.957326411792678,-0.0487508399517239,-0.644667442349345,-1.27624429381755,-0.328105472320828,-0.473714255979349
"Gulf_of_Alaska",1977,0.85982473188923,0.332388671104054,-0.09751635652819,0.62003334917589,-0.0810933165320442,-0.479476975627211
"Gulf_of_Alaska",1978,-0.195047389681122,0.310932803239587,0.493896779456134,-0.782219982239978,-0.35570667665168,-0.0304600013758235
"Gulf_of_Alaska",1979,0.816912996160296,0.30144960122201,0.135950604254299,0.0708066289366179,0.242658349841263,-0.0989677608524841
"Gulf_of_Alaska",1980,-0.214013793716276,0.568870535029085,0.651551355406155,0.414510070745908,0.456489931983766,0.32792883096805
"Gulf_of_Alaska",1981,1.35175486377445,0.253516866110218,0.0976733128347196,0.498469793221625,0.408812935615077,0.410711980658687
"Gulf_of_Alaska",1982,-0.84472113155401,0.331107392183773,0.67132321604733,0.319156078008529,0.515937456895585,0.510114902337598
"Gulf_of_Alaska",1983,1.50693591592156,1.56929866531429,0.764625399691523,0.712718835782641,1.0341091311708,0.795791446783377
"Gulf_of_Alaska",1984,1.63166141470702,0.497377432647006,0.833896927071856,1.35549942655896,1.2808303306783,1.09145983237975
"Gulf_of_Alaska",1985,-0.636906549413013,-0.195551735987301,0.413519314244141,1.20616123479764,0.417492910523159,0.730161749201759
"Gulf_of_Alaska",1986,0.245803077438412,0.425978314274863,0.0716833597122379,-0.371175413751327,0.708044382100485,0.874083332999538
"Gulf_of_Alaska",1987,0.606153551111315,0.426270743848382,0.366114855045059,1.7872641779523,1.46256608659453,0.851318919812575
"Gulf_of_Alaska",1988,0.246387936585449,0.364481083684233,0.445038572826594,1.13786799523676,0.413655142189655,0.871524820777203
"Gulf_of_Alaska",1989,0.482574230783017,0.316429948156871,0.293082610966397,-0.310557710857444,-0.267392970811316,0.201027351204707
"Gulf_of_Alaska",1990,0.150285665530726,-0.153780549017428,0.0583377109160535,-0.224228230765188,-0.511181405638767,-0.444306840711659
"Gulf_of_Alaska",1991,-0.457846763565582,-0.328716757010865,-0.169049282830335,-0.798134580512346,-0.165381596118117,-0.184997141000474
"Gulf_of_Alaska",1992,-0.199586750456149,0.396378289481954,0.111636605132775,0.467371388276113,0.172165549406765,-0.151267827232939
"Gulf_of_Alaska",1993,0.992343329420056,0.648400196274283,0.365737880697472,-0.123040289462583,0.49004309588359,0.482485860014431
"Gulf_of_Alaska",1994,0.30445706312851,-0.0255463087627484,0.313750237298186,1.10312648122976,0.0522872392427208,-0.00615527032571371
"Gulf_of_Alaska",1995,-0.355549680654007,-0.230128776995739,-0.0519334969543228,-0.998552002744321,-0.792565065905238,-0.160667883526904
"Gulf_of_Alaska",1996,-0.104707873337472,0.797410995359201,0.413090770021465,-0.586578129066155,-0.695091264608693,-0.796244843987236
"Gulf_of_Alaska",1997,1.69952986405587,1.3670150634231,0.876440751169574,-0.803604400151231,0.472871581043155,0.119721677673385
"Gulf_of_Alaska",1998,1.03450026279032,0.0749233832990615,0.616458876884665,1.74934756223754,1.21932957566675,0.545018250394087
"Gulf_of_Alaska",1999,-0.884653496192197,-0.576368696093525,-0.0394123764655768,0.689311589095952,0.0105103252535563,0.590122737581551
"Gulf_of_Alaska",2000,-0.268083895994853,-0.104800636891533,-0.364751589991754,-0.668290938588839,-0.113367117906114,0.154192451094575
"Gulf_of_Alaska",2001,0.0584826222117884,0.269924121417097,0.0905881156131133,0.441556702776611,-0.198766091861684,-0.355274374104069
"Gulf_of_Alaska",2002,0.481365620622405,1.09823550786576,0.751651212647767,-0.839088886499978,0.829551964694693,0.700220210721999
"Gulf_of_Alaska",2003,1.71510539510911,1.48937362986964,1.15337096012056,2.49819281588936,1.36581494434887,0.630847000732587
"Gulf_of_Alaska",2004,1.26364186463018,1.59020846063185,1.63184077212427,0.233437072808376,0.222216922714338,0.98087555377268
"Gulf_of_Alaska",2005,1.91677505663353,0.910258574751269,1.0280530047109,0.2109967726203,0.10483480297196,0.147702226250766
"Gulf_of_Alaska",2006,-0.0962579071309874,-0.376535189464862,0.3879015592346,-0.00132716667637936,-0.552950603594118,-0.298301478189312
"Gulf_of_Alaska",2007,-0.656812471798737,-0.804303279891751,-0.568288155638163,-1.10457404051186,-1.10857009647834,-0.739489119877684
"Gulf_of_Alaska",2008,-0.951794087984765,-0.760477448096768,-0.725922455997425,-1.11256615244482,-1.1635002855568,-1.14385820387516
"Gulf_of_Alaska",2009,-0.569160808208772,0.0147652630097125,-0.30742118732178,-1.21443441866879,-0.411467952767587,-0.645167352659997
"Gulf_of_Alaska",2010,0.598691334228197,0.366532040135504,0.0546344240207453,0.391498513133617,0.429581733726723,-0.118423650405115
"Gulf_of_Alaska",2011,0.134372746042811,-0.445810275893845,-0.0976430725198308,0.467664954319829,-0.404606709563031,-0.139238301997482
"Gulf_of_Alaska",2012,-1.0259932978305,-0.193778364744144,-0.0843946611484926,-1.27687837344589,-0.619821653287786,-0.257326117418581
"Gulf_of_Alaska",2013,0.638436568342211,1.52160871001143,0.672408040730787,0.0372350668703188,0.390548244458356,-0.165260628176393
"Gulf_of_Alaska",2014,2.40478085168065,2.38040292641853,1.79974747372642,0.743861422046394,1.71001481266709,1.15242156406817
"Gulf_of_Alaska",2015,2.35602500115641,2.87413784200532,2.7176855118971,2.67616820328779,2.44517002563238,1.87806715777039
"Gulf_of_Alaska",2016,3.39225068285424,2.32287145563896,2.33392263747811,2.21417184797698,2.07891724498315,2.27800089775136
"Gulf_of_Alaska",2017,1.25349222842368,1.759436598033,2.30370795964008,1.94366264198933,1.45677280168488,1.70923915044891
"Gulf_of_Alaska",2018,2.26538096764232,2.81520991478936,2.29463735266747,0.969882961380434,1.87769581849806,1.89968475966181
"Gulf_of_Alaska",2019,3.3650388619364,2.44195169741264,2.3830947874892,2.78550867561568,2.24518039131084,1.82008124800071
"Gulf_of_Alaska",2020,1.51886453288888,0.847609313996462,1.68675249664311,1.704852107006,1.16111771328837,1.70258136739747
"Gulf_of_Alaska",2021,0.176354095104042,NA,NA,0.617383319570735,NA,NA
"British_Columbia_Coast",1950,-1.97813018258409,-1.37945541499668,NA,NA,NA,NA
"British_Columbia_Coast",1951,-0.780780647409267,-0.716899865993268,-1.13730997152354,-0.895181658073951,-0.969618784249444,NA
"British_Columbia_Coast",1952,-0.653019084577269,-0.395920395759113,-0.524207146309164,-1.04405591042494,-0.539881314832058,-0.658314762579356
"British_Columbia_Coast",1953,-0.138821706940956,-0.139734215669809,-0.310829171972296,-0.0357067192391796,-0.000375197875005055,-0.348268768724982
"British_Columbia_Coast",1954,-0.140646724398663,-0.626500005925913,-0.463940572930927,0.0349563234891695,0.312009784477615,0.196104283238684
"British_Columbia_Coast",1955,-1.11235328745316,-0.545047606031926,-0.410247312154171,0.589063245466061,-0.306908226962597,-0.192953376812008
"British_Columbia_Coast",1956,0.0222580753893125,0.503628754801506,-0.0350319259500508,-1.20287969939126,-1.07930045209788,-0.523179219576565
"British_Columbia_Coast",1957,0.984999434213699,1.69865668517524,1.13985714857993,-0.9557212048045,0.404252379405023,-0.13145831352707
"British_Columbia_Coast",1958,2.41231393613679,1.52392228618015,1.34428133552467,1.76422596361455,1.3664891405819,0.5924190254531
"British_Columbia_Coast",1959,0.63553063622352,0.566860849758721,1.18201187855141,0.968752317549254,0.997784866814236,1.25326523241434
"British_Columbia_Coast",1960,0.498191063293922,0.655062084696597,0.648551601872238,1.02681741607922,1.00021376160536,0.989726613586656
"British_Columbia_Coast",1961,0.811933106099272,0.871145772592641,0.746827536159735,0.973610107131497,0.66444727028117,0.78523731888052
"British_Columbia_Coast",1962,0.930358439086011,1.34996846803356,1.1706233473888,0.355284433430844,1.11407846313205,1.06725567779853
"British_Columbia_Coast",1963,1.76957849698111,0.677886137943299,0.762043571657537,1.87287249283326,1.2159277317441,0.929046632306346
"British_Columbia_Coast",1964,-0.413806221094508,-0.640682114376791,0.162738089409175,0.558982970654938,-0.195063131949122,0.494248742978337
"British_Columbia_Coast",1965,-0.867558007659075,-0.659697531779077,-0.577733761550887,-0.949109234553181,-0.493169761946981,-0.142452184413008
"British_Columbia_Coast",1966,-0.45183705589908,-0.0731262935305355,-0.337936864906715,-0.03723028934078,-0.30868308969659,-0.522158471315453
"British_Columbia_Coast",1967,0.305584468838009,-0.115048464542707,-0.227311328328164,-0.580135890052399,-0.488867748289868,-0.338321928640172
"British_Columbia_Coast",1968,-0.535681397923422,-0.860161881011675,-0.471579764395114,-0.397599606527337,-1.13402329061526,-0.949394157094304
"British_Columbia_Coast",1969,-1.18464236409993,-0.960522413236753,-0.818908741465643,-1.87044697470318,-0.772247254715574,-0.647364705319495
"British_Columbia_Coast",1970,-0.73640246237358,-1.29470058803028,-1.25801451338683,0.325952465272028,-0.45632391233914,-0.927698266460485
"British_Columbia_Coast",1971,-1.85299871368697,-1.61365681145374,-1.32123869509369,-1.23860028995031,-1.69098785960586,-1.0186744179799
"British_Columbia_Coast",1972,-1.3743149092205,-1.28728102590965,-1.47585358850209,-2.14337542926141,-1.59720672214557,-1.47767124474715
"British_Columbia_Coast",1973,-1.2002471425988,-0.960826907837759,-1.09865624163201,-1.05103801502973,-1.32535139345461,-1.59802607205688
"British_Columbia_Coast",1974,-0.721406673076723,-1.22197478323833,-1.21473223635848,-1.59966477187949,-1.02694065607718,-1.03497310906136
"British_Columbia_Coast",1975,-1.72254289339994,-1.41467558957137,-1.18358595073982,-0.454216540274862,-1.03247396143907,-1.22153756491921
"British_Columbia_Coast",1976,-1.1068082857428,-0.572845028160292,-0.95607764990684,-1.61073138260327,-0.303218979007232,-0.353551499429775
"British_Columbia_Coast",1977,-0.0388817705777854,0.160259130539838,-0.262096674887707,1.00429342458881,0.469245934882811,-0.22407983761255
"British_Columbia_Coast",1978,0.359400031657461,0.369973544828428,0.233688439693023,-0.0658015548231873,-0.452037636619871,0.0334060504496889
"British_Columbia_Coast",1979,0.380547057999394,0.132147567685093,0.207898389009215,-0.838273718416555,-0.17230309698539,-0.136802582931322
"British_Columbia_Coast",1980,-0.116251922629209,0.142875185021587,0.222099142680856,0.493667524445776,0.673199209470253,0.16937490017465
"British_Columbia_Coast",1981,0.402002292672382,-0.149580928562431,-0.138471259918023,0.85273089449473,0.293428005275593,0.360174511665654
"British_Columbia_Coast",1982,-0.701164149797244,0.263644306412058,0.3097636351655,-0.265874883943543,0.156317093407065,0.388455027102954
"British_Columbia_Coast",1983,1.22845276262136,0.489703167944512,0.0927473953639269,0.578509070757674,0.657285362640604,0.349565280445888
"British_Columbia_Coast",1984,-0.249046426732336,-0.631436836046278,-0.0114736364903989,0.736061654523534,0.188174078481353,0.31828574257346
"British_Columbia_Coast",1985,-1.01382724536022,-0.352697737013458,-0.318147300253084,-0.359713497560828,-0.523081487367223,-0.103367106736971
"British_Columbia_Coast",1986,0.308431771333304,0.343613432131728,-0.108866793698922,-0.686449477173619,0.316821072349057,0.0913095490457623
"British_Columbia_Coast",1987,0.378795092930152,0.0431690535383443,0.131589959469998,1.32009162187173,1.06759243765733,0.482911799380344
"British_Columbia_Coast",1988,-0.292456985853463,0.0345086000197547,0.14927076432322,0.815093253442918,0.0462124864931343,0.470838864952667
"British_Columbia_Coast",1989,0.361474185892973,0.415374059448218,0.179430377680991,-0.72266828045665,-0.425992129424437,-0.012297001801985
"British_Columbia_Coast",1990,0.469273933003463,0.235664609746944,0.277601135128953,-0.129315978392224,-0.333177436763528,-0.463007717994569
"British_Columbia_Coast",1991,0.00205528649042443,0.58144376785736,0.544053822906061,-0.537038895134833,0.287770577528692,0.148741725555054
"British_Columbia_Coast",1992,1.1608322492243,1.10093345030182,0.734640729031352,1.11258005019222,0.708628638751239,0.293406127455882
"British_Columbia_Coast",1993,1.04103465137934,1.14782623293994,1.15216157170139,0.30467722731026,0.705163864832273,0.840969259952254
"British_Columbia_Coast",1994,1.25461781450054,1.26095199112701,1.18764621121112,1.10565050235429,0.535287591781602,0.458417470291155
"British_Columbia_Coast",1995,1.26728616775347,0.692979375155242,0.880192188270342,-0.0350753187910818,0.27607535186017,0.552600402024875
"British_Columbia_Coast",1996,0.118672582557014,0.864271472552174,0.998609704285939,0.587226022511422,0.11488534898854,0.0648984597286664
"British_Columbia_Coast",1997,1.60987036254733,1.59383487171732,1.10211410866388,-0.357455324534341,0.954452005522055,0.832043344518511
"British_Columbia_Coast",1998,1.5777993808873,0.335066181132177,0.760000908270563,2.26635933557845,1.34113078166121,0.774935412929357
"British_Columbia_Coast",1999,-0.907667018622948,-0.427246139968992,0.241102366983106,0.41590222774396,0.113915062233414,0.83139648668176
"British_Columbia_Coast",2000,0.053174738684964,-0.294484912576833,-0.498878947925538,-0.188072103277132,0.0721447071863352,0.18673054737221
"British_Columbia_Coast",2001,-0.64214456383863,-0.179821947599122,-0.102156385504427,0.332361517649802,-0.138754479497174,-0.155193687423826
"British_Columbia_Coast",2002,0.282500668640386,0.834831477440639,0.342506130347549,-0.60987047664415,0.622252902331337,0.525622440770825
"British_Columbia_Coast",2003,1.38716228624089,1.37931635806341,1.01371112825574,1.85437628130682,1.10180008293016,0.531243229738721
"British_Columbia_Coast",2004,1.37147042988594,1.46385997965189,1.43829408184823,0.34922388455349,0.439381118304106,0.911046172638346
"British_Columbia_Coast",2005,1.55624952941785,0.912395326092796,1.06542036069051,0.529538352054723,0.57794259431881,0.501703024397037
"British_Columbia_Coast",2006,0.268541122767739,-0.0975174620262595,0.453738201788445,0.626346836582898,0.108226752065483,0.248663952061896
"British_Columbia_Coast",2007,-0.463576046820258,-1.08672168625269,-0.634967416579214,-0.409893332451932,-0.905625785026562,-0.394968244490076
"British_Columbia_Coast",2008,-1.70986732568512,-1.30434835326592,-1.02409091778403,-1.40135823760119,-1.35881745467345,-1.04250941393294
"British_Columbia_Coast",2009,-0.898829380846713,-0.343420694372984,-0.798902904810364,-1.3162766717457,-0.497367946050791,-0.798698043234258
"British_Columbia_Coast",2010,0.211987992100746,-0.0198882071520382,-0.312868598383597,0.321540779644119,0.156855469259469,-0.334188577742254
"British_Columbia_Coast",2011,-0.251764406404822,-0.435507350399768,-0.219675569566263,-0.00782984112517998,-0.493923219148266,-0.222101886217471
"British_Columbia_Coast",2012,-0.619250294394714,0.0322384728427914,-0.0624291535730799,-0.980016597171351,-0.594252072385755,-0.398777995298896
"British_Columbia_Coast",2013,0.683727240080296,1.29634234273702,0.657811463693109,-0.208487547600158,-0.18091781571973,-0.447284076203604
"British_Columbia_Coast",2014,1.90895744539374,2.44803240881472,1.85993068590324,-0.153348083839302,1.40207137347476,0.865218399783122
"British_Columbia_Coast",2015,2.98710737223569,2.78607371367104,2.49370162424527,2.95749083078883,2.60219116900714,1.68367808472499
"British_Columbia_Coast",2016,2.58504005510638,1.76219611765983,2.17049986918512,2.24689150722545,1.70936342066488,2.12540589070619
"British_Columbia_Coast",2017,0.939352180213277,1.33992465294239,1.75496312033039,1.17183533410431,0.869971889724883,1.3289450955584
"British_Columbia_Coast",2018,1.7404971256715,1.84416878079606,1.54256324726847,0.568108445345455,1.02560213752082,1.07434653638198
"British_Columbia_Coast",2019,1.94784043592062,1.61781649842681,1.65871004084171,1.48309582969619,1.05821634524632,0.894847045279362
"British_Columbia_Coast",2020,1.28779256093301,0.842439256155369,1.21090631607712,0.633336860796444,0.545125883755897,0.85778253240266
"British_Columbia_Coast",2021,0.397085951377731,NA,NA,0.45691490671535,NA,NA
"Northern_California_Current",1950,-1.35202054637657,-1.00782281642294,NA,NA,NA,NA
"Northern_California_Current",1951,-0.663625086469301,-0.675365174755754,-0.900916965296028,-0.136971867980904,-0.415490537822636,NA
"Northern_California_Current",1952,-0.687105263042207,-0.172398123216186,-0.336140444300557,-0.694009207664367,-0.31927529568154,-0.258507486447995
"Northern_California_Current",1953,0.342309016609836,0.338593335822943,-0.00330619713210706,0.0554586163012872,0.342599548989672,-0.00293670322834119
"Northern_California_Current",1954,0.33487765503605,-0.42371044335152,-0.168370623364401,0.629740481678057,0.699380179830531,0.484739658654116
"Northern_California_Current",1955,-1.18229854173909,-0.626440738082096,-0.30600127370938,0.769019877983005,-0.1974889585893,0.0782541881664855
"Northern_California_Current",1956,-0.0705829344251023,0.45361792455523,-0.091687564209543,-1.16399779516161,-0.83851089670884,-0.302667305144891
